step,total_loss_mean,training_success_rate,action_saturation_ratio,hidden_dynamics_separation_ratio,rdac_actor_head_grad_norm_before_clip,rdac_actor_head_grad_norm_after_clip,mean_final_position_norm,mean_final_angular_velocity_norm
0,9.3027,0,0.183594,0.14757,89.7912,49.6343,0.141304,26.8746
1000,1.61829,0.25,0,0.0759665,67.132,48.0935,0.436741,9.07986
2000,0.447967,0,0,0.866479,7.83932,7.83932,1.43226,1.26057
3000,1.53599,0,0,0.313372,485.89,48.0427,3.95945,3.71452
4000,0.667429,0,0,0.711921,15.2658,15.2658,3.21678,0.769029
5000,0.63334,0,0,0.947977,189.675,45.592,2.1198,0.813022
6000,0.942333,0,0,0.271355,49.2229,47.6043,3.05303,3.82052
7000,0.628112,0,0.00341797,0.325124,70.68,44.3788,1.36924,0.793214
8000,0.386574,0.25,0,0.471904,18.4162,18.4162,1.99086,0.586432
9000,0.388446,0.25,0,0.659849,33.3448,33.3448,1.30555,1.28634
10000,0.22433,0,0,0.412229,32.508,32.508,1.5267,1.05037
11000,1.01694,0,0,0.157507,157.097,46.3223,3.36808,2.95799
12000,0.393499,0,0,0.393892,39.4834,39.4834,2.65992,0.575666
13000,0.515294,0,0,0.508091,66.3091,47.1611,2.72942,0.32287
14000,0.395499,0,0,0.269981,18.0958,18.0958,2.57423,1.27552
15000,0.384322,0,0,0.315548,35.5836,35.5836,1.84132,0.321359
16000,0.270893,0,0,0.25697,14.4355,14.4355,2.25313,0.617284
17000,0.555184,0.25,0,0.323532,34.8856,34.8856,1.64502,0.581268
18000,0.300582,0.25,0,0.316169,13.2338,13.2338,1.76093,1.40438
19000,3.59674,0,0.0913086,0.775538,1088.18,48.0794,4.21299,6.37415
20000,0.419066,0,0,0.420061,12.7629,12.7629,2.11089,1.68411
21000,0.741142,0.5,0,0.352524,65.0253,45.6094,1.16685,0.458092
22000,0.542721,0,0,0.32188,25.1732,25.1732,2.83331,2.32013
23000,0.830142,0,0,0.887748,123.587,46.2341,1.86021,0.552936
24000,0.253924,0,0,0.0765874,27.9877,27.9877,2.23288,0.799911
25000,0.745295,0,0.00830078,0.203669,176.375,48.0123,1.88307,2.14636
26000,0.208205,0,0,0.366498,33.3842,33.3842,1.86175,0.972455
27000,1.30838,0,0.118164,0.157237,523.996,48.4009,2.58609,3.48646
28000,0.23557,0,0,0.301788,23.1228,23.1228,1.74306,1.18832
29000,0.290446,0.25,0,1.28922,91.4254,47.4162,1.26845,0.351592
30000,0.735547,0,0.0366211,0.460208,105.387,45.6963,2.63155,2.64244
31000,0.39839,0.75,0,0.559987,45.6595,45.6595,1.01682,0.54496
32000,0.443956,0.25,0,1.45339,12.8019,12.8019,2.19139,0.90672
33000,0.402402,0,0,0.113694,100.013,46.9631,1.50135,1.8408
34000,0.192981,0,0,0.178354,29.3163,29.3163,1.84279,0.899083
35000,0.780641,0.5,0.0541992,0.133283,244.888,48.0397,1.68563,2.87005
36000,0.219651,0.25,0,0.236835,26.8498,26.8498,1.57587,1.47957
37000,0.427737,0.25,0,0.280209,87.5002,44.065,1.23118,0.63833
38000,0.607075,0,0.0537109,0.186698,75.1457,46.7208,2.35465,3.02079
39000,0.954491,0.5,0.0297852,0.802015,211.021,44.3759,1.19115,1.25694
40000,0.141381,0.5,0,0.311938,16.4757,16.4757,0.927961,0.440494
41000,0.841999,0.5,0,0.140746,87.7441,46.9878,1.31688,1.60625
42000,0.246954,0.25,0,0.685193,37.3297,37.3297,1.49649,1.39466
43000,1.02763,0,0.126953,0.295196,650.556,47.8244,2.48962,4.08231
44000,0.213356,0.25,0,0.369565,45.9366,44.3221,1.48479,1.57817
45000,0.379204,0.25,0,0.427666,90.0265,45.7058,1.19895,0.36794
46000,0.514716,0.25,0.0439453,0.214605,176.023,45.8793,1.84237,2.01347
47000,0.726255,0.5,0,0.705453,88.8177,46.4022,1.05618,0.508749
48000,0.103187,1,0,0.103001,14.5678,14.5678,0.814598,0.445031
49000,2.03727,0.5,0.16748,0.484941,1203.42,46.2965,2.87359,2.63356
50000,0.125485,0.25,0,1.15011,13.3356,13.3356,1.19569,0.518514
51000,0.989649,0.25,0.0942383,0.275887,142.127,45.8921,1.9932,2.55187
52000,0.438585,0,0.0146484,0.360255,13.1595,13.1595,2.54648,1.80588
53000,0.865358,0.75,0,0.238352,49.7656,45.3433,0.954189,0.518941
54000,0.36123,0,0.00830078,0.182152,48.2627,45.3408,1.9573,2.71301
55000,0.884386,0,0.0253906,0.122743,138.77,47.7486,1.61267,2.92865
56000,0.166766,0.25,0,0.245907,23.1463,23.1463,1.2644,0.910853
57000,0.618273,0.25,0,0.303024,95.6691,44.0982,1.2716,1.71763
58000,0.150647,0,0,0.521826,8.49954,8.49954,1.71929,0.325096
59000,0.784248,0,0.0424805,0.161089,255.96,46.6592,1.89109,2.96894
60000,0.127233,0.5,0,0.75276,23.8231,23.8231,1.05601,0.863731
61000,0.470996,0.5,0,0.633511,69.7911,43.0947,0.991901,0.275118
62000,0.424748,0,0,0.279727,71.2304,47.938,1.85338,3.15077
63000,0.372337,0.75,0,0.325713,68.8422,46.3064,0.819959,0.554511
64000,0.184691,0.75,0,0.381172,8.55878,8.55878,1.08619,0.725003
65000,0.304977,0.5,0,0.119679,56.3517,45.0851,1.30837,0.593043
66000,0.191548,0,0,0.286045,26.1039,26.1039,1.70918,1.06438
67000,1.31143,0,0.143555,0.195889,516.939,48.3009,2.62981,3.75519
68000,0.397539,0,0.0107422,0.521562,32.8048,32.8048,2.50731,0.98703
69000,0.507002,0.75,0,0.583865,47.2053,45.6497,0.95276,0.549024
70000,0.32805,0,0,0.290953,23.4495,23.4495,1.95162,1.76326
71000,0.343915,0.25,0,0.387475,172.242,47.8062,1.27515,1.64823
72000,0.0911622,1,0,0.133493,13.258,13.258,0.755195,0.306871
73000,0.281575,0.75,0,0.218296,44.2011,44.2011,1.08495,1.75556
74000,0.321665,0.25,0.0517578,0.497619,108.743,44.9842,1.32189,1.53348
75000,0.368443,0,0,0.183086,67.2689,45.6601,1.24463,2.35676
76000,0.220825,0,0,0.164348,18.5388,18.5388,1.56558,1.3597
77000,0.611748,0,0,0.445678,70.6343,45.9211,1.24809,0.518915
78000,0.91032,0,0.0913086,0.189158,94.4735,46.88,2.19764,3.1099
79000,0.694363,0,0,0.747088,77.0714,46.1295,1.41037,0.334477
80000,0.165931,0,0,0.186077,43.9326,43.9326,1.49389,0.836136
81000,0.386801,0.25,0,0.430842,109.29,46.6945,1.41785,0.968903
82000,0.183993,0.25,0,0.16978,25.3301,25.3301,1.35276,0.862681
83000,0.899614,0.25,0.00537109,0.384288,124.006,45.4822,1.1665,4.18491
84000,0.659509,0.25,0,1.2964,42.2534,42.2534,2.94509,1.67852
85000,0.609515,1,0,0.385625,53.3483,43.8434,0.718222,0.596667
86000,0.308302,0,0.0288086,0.212813,81.9618,43.8463,1.90192,1.29699
87000,0.41165,0,0,0.262602,69.3703,45.005,1.5884,1.78206
88000,0.118037,0.25,0,0.54785,15.0261,15.0261,1.13618,0.514274
89000,0.539114,0.25,0,0.225718,73.4396,46.003,1.0931,1.12683
90000,0.262437,0,0,0.246168,46.8767,46.852,1.36987,1.22919
91000,0.314451,0.75,0.00195312,0.389232,58.5176,47.4418,0.912022,1.80842
92000,0.203255,0.75,0,0.186684,17.0999,17.0999,0.989526,1.04282
93000,0.893042,0.5,0,0.658896,147.924,46.1671,1.03589,0.48367
94000,0.223901,0.5,0,0.664312,25.6444,25.6444,1.08082,1.29276
95000,0.326725,0.5,0,0.318508,63.5896,44.8471,1.16542,0.393417
96000,0.19103,0.75,0,0.909899,8.70193,8.70193,0.565723,0.342924
97000,0.622301,0.25,0.043457,0.122792,111.801,45.6281,1.50104,1.86121
98000,0.141896,0,0,0.248104,20.844,20.844,1.403,0.570001
99000,2.09219,0,0.143555,0.479925,365.34,48.768,3.38057,3.75279
100000,0.375818,0,0.0175781,0.360766,45.2993,45.2993,1.67642,1.25992
101000,0.619332,0.5,0,0.539174,53.3227,45.6883,0.87306,0.253213
102000,0.253029,0.75,0,0.298186,12.4886,12.4886,1.26787,1.57361
103000,0.878947,0.75,0,0.241533,84.1688,47.049,0.904499,0.803269
104000,0.181782,0.75,0,0.747337,18.0769,18.0769,1.24326,0.718489
105000,0.293092,0.25,0,0.59141,58.3297,43.2223,1.18771,1.41019
106000,0.207544,0.5,0,0.19321,19.5331,19.5331,0.96843,0.902069
107000,0.94903,0,0.081543,0.117842,613.436,44.3298,2.29305,4.03747
108000,0.18867,0,0,0.31853,39.9252,39.9252,1.53896,0.744387
109000,0.608553,0.5,0,0.537773,69.4753,44.6926,1.12789,0.431961
110000,0.220446,0.25,0,0.255577,13.7617,13.7617,1.5597,1.21613
111000,0.854768,0,0,0.19405,188.897,47.8037,1.31105,0.780806
112000,0.0776497,0.5,0,0.609173,19.4373,19.4373,0.835334,0.326812
113000,0.281064,0.75,0,0.590078,25.7084,25.7084,0.824531,0.592682
114000,0.101618,0.5,0,0.5933,11.8026,11.8026,1.0749,0.714533
115000,0.523068,0.5,0,0.168414,64.0913,45.2285,0.879967,3.23644
116000,0.331421,0.25,0,0.858937,9.15762,9.15762,1.94771,1.1986
117000,0.440328,0.5,0,0.52557,24.6038,24.6038,0.915218,0.410899
118000,0.177198,0,0,0.181255,24.4184,24.4184,1.31575,2.05876
119000,0.800393,0.25,0,0.436824,56.9934,44.0269,1.31359,0.28346
120000,0.169946,0.5,0,0.439006,37.3221,37.3221,1.26778,0.928527
121000,0.838807,0.25,0.0551758,0.114766,144.456,45.8593,2.02703,2.82323
122000,0.121333,0.5,0,0.204146,9.78165,9.78165,1.15332,0.571211
123000,1.16939,0.5,0.0996094,0.243969,771.323,47.3129,1.95093,4.05016
124000,0.213276,0,0,0.693056,9.83264,9.83264,1.51626,1.36588
125000,0.464401,0.75,0,0.642489,34.5266,34.5266,0.79093,0.168071
126000,0.311931,0.5,0,0.334405,28.1995,28.1995,1.21702,2.39385
127000,0.729503,1,0,0.288608,62.48,43.6672,0.611161,0.746407
128000,0.224637,0.5,0,0.848772,6.61464,6.61464,1.33824,0.788752
129000,0.6851,0.25,0.0131836,0.249802,139.703,45.6677,1.34783,1.21441
130000,0.143857,0.25,0,0.132768,17.6581,17.6581,1.25382,0.868431
131000,1.96647,0,0.198242,0.133036,440.547,46.174,3.40989,6.52715
132000,0.23158,0.25,0,0.261193,22.8528,22.8528,1.60801,1.17968
133000,0.437875,0.5,0,0.817788,62.5467,44.0865,0.750994,0.265195
134000,0.291749,0.25,0,0.287095,25.7419,25.7419,1.76415,1.96417
135000,0.662245,0.75,0,0.175531,66.22,45.3543,1.38232,0.794502
136000,0.112554,0.75,0,0.387732,8.34806,8.34806,0.890763,0.520056
137000,0.750373,0.75,0,0.197928,73.9712,43.6441,0.736883,2.76436
138000,0.272222,0,0,0.497226,52.3809,45.2905,1.70058,1.88676
139000,0.241599,0.25,0.00292969,0.184652,153.676,46.2653,1.45443,2.32853
140000,0.202683,0.5,0,0.226139,47.2344,46.8003,1.24315,1.73551
141000,0.845898,0,0,0.643867,81.0143,45.023,1.4124,0.514065
142000,0.277874,0,0,0.354988,39.2582,39.2582,1.41788,2.42799
143000,0.42669,0.75,0,0.393994,30.4704,30.4704,0.727761,0.390657
144000,0.102496,0.5,0,0.183541,9.29191,9.29191,0.847003,0.709804
145000,0.902834,0.25,0.11084,0.207198,269.787,47.9788,2.53917,1.66579
146000,0.222396,0.5,0,0.547775,16.403,16.403,1.51465,1.19143
147000,1.10167,0.5,0.100098,0.180338,248.537,46.377,1.93202,3.944
148000,0.158329,0.75,0,0.478306,14.2059,14.2059,0.690826,1.61843
149000,0.461935,0.5,0,0.563198,70.3112,44.9196,1.0039,0.315052
150000,0.451449,0.25,0.0595703,0.238529,58.4207,46.4812,2.02357,2.1397
151000,0.459519,0.25,0,0.330709,94.1033,46.648,1.33308,0.528274
152000,0.0885307,0.75,0,0.217221,11.0508,11.0508,0.865231,0.523742
153000,0.59183,0.5,0.0336914,0.141427,146.67,47.7639,1.1433,1.11285
154000,0.21586,0.25,0.000976562,0.40358,41.1078,41.1078,1.2855,1.35519
155000,2.74689,0.25,0.166016,0.354451,1116.18,47.0507,2.97441,2.11928
156000,0.145895,0.5,0,0.277009,9.30111,9.30111,1.22734,1.25205
157000,0.737045,0.75,0,0.6819,25.1646,25.1646,0.88916,0.210223
158000,0.332923,0.5,0,0.229451,14.6845,14.6845,1.36606,1.90148
159000,0.582831,0.5,0,0.341501,64.7273,46.1517,0.813946,0.496441
160000,0.1971,0.25,0,0.22858,17.6133,17.6133,1.25339,0.825347
161000,0.606476,0.25,0.00488281,0.21702,150.951,42.6779,1.5871,0.948801
162000,0.0913855,0.25,0,0.105822,18.814,18.814,1.22982,0.78488
163000,0.672451,0,0.155273,0.178588,207.781,45.7499,2.34358,3.33193
164000,0.141466,0.5,0,0.113815,16.6424,16.6424,0.985739,1.36218
165000,0.306703,1,0,0.397284,17.7375,17.7375,0.704782,0.174643
166000,0.2888,0.5,0,0.117537,68.5461,44.4532,1.37328,1.70757
167000,0.817551,0.75,0,0.355241,41.9556,41.9556,0.932406,0.27408
168000,0.111323,0.75,0,0.27999,11.2079,11.2079,1.0923,0.478941
169000,0.302556,0.75,0.034668,0.249628,60.1688,46.2204,0.980536,1.008
170000,0.314326,0.5,0,0.584046,47.1093,45.7316,1.28691,1.19418
171000,1.72324,0.25,0.17041,0.185559,776.985,45.0542,2.78134,4.632
172000,0.203358,0.5,0.0776367,0.0463062,46.4681,43.5933,1.26518,1.35168
173000,0.414003,0.75,0,0.237874,20.9019,20.9019,1.01435,0.160122
174000,0.153224,0.5,0,0.220774,11.5874,11.5874,1.09653,1.73846
175000,0.251341,1,0,0.479298,37.4469,37.4469,0.687902,0.345501
176000,0.0674151,0.75,0,0.206952,10.8646,10.8646,0.834612,0.293338
177000,0.989991,0.5,0,0.275697,67.0004,45.0594,1.09954,1.86403
178000,0.238688,0.5,0,0.202204,32.859,32.859,1.31983,1.81071
179000,0.582975,0.5,0,0.0827557,75.8632,45.2014,1.05177,2.45342
180000,0.236962,0.5,0,0.361185,19.0105,19.0105,1.24264,1.65652
181000,0.836057,1,0,0.555925,34.5471,34.5471,0.647987,0.403375
182000,0.328594,0,0.0463867,0.0805454,67.9889,44.0783,1.76213,2.07279
183000,0.263551,0.75,0,0.146017,62.1308,41.6036,0.90424,0.589721
184000,0.106566,0.25,0,0.171334,10.8892,10.8892,1.18836,0.223045
185000,0.71588,0.25,0.0161133,0.135168,80.6545,44.2521,1.81371,2.35696
186000,0.164278,0.75,0.0458984,0.211577,43.3641,43.3641,0.882403,1.0904
187000,0.443366,0.25,0.0332031,0.204944,50.1794,45.0965,1.22586,2.30975
188000,0.15865,0.25,0,0.630276,12.4741,12.4741,1.27209,0.929249
189000,0.453789,0.75,0,0.335569,23.2779,23.2779,0.714923,0.321098
190000,0.494008,0,0,0.727877,46.2055,44.0063,2.17836,1.8708
191000,0.294614,1,0.0102539,0.517755,18.0483,18.0483,0.574033,0.673316
192000,0.159815,0.75,0,0.441629,18.2899,18.2899,0.852003,0.632149
193000,0.616662,0,0.0463867,0.120905,65.969,43.3789,1.13447,0.873119
194000,0.238399,0,0,0.491869,18.1478,18.1478,2.12001,0.695459
195000,0.812487,0.25,0.0883789,0.117313,504.744,47.0883,1.76389,3.05586
196000,0.340653,0,0.0234375,0.279144,39.0833,39.0833,1.66716,1.50165
197000,0.746506,0.5,0,0.483542,67.948,41.5871,1.06295,0.511652
198000,0.129044,0,0,0.254896,8.13337,8.13337,1.26963,1.0923
199000,0.762384,0.5,0,0.254653,39.4345,39.4345,0.743327,0.402468
199999,5.64185,0,0.148438,0.370343,2694.01,49.2269,4.49418,7.64352
