group_key,size_mass_bin,thrust_to_weight_bin,torque_to_inertia_bin,motor_delay_bin,curve_shape_bin,sample_count,loss_mean,success_mean,action_saturation_mean
0,0,0,0,0,0,6250,0.0441034,0.97712,0.0132625
1,0,0,0,0,1,6250,0.0437177,0.98464,0.0136
2,0,0,0,0,2,6250,0.0463165,0.98176,0.0151175
3,0,0,0,0,3,6250,0.0514349,0.9744,0.01614
4,0,0,0,1,0,6250,0.0491609,0.97504,0.0164475
5,0,0,0,1,1,6250,0.0486228,0.9776,0.0173725
6,0,0,0,1,2,6250,0.0534427,0.97584,0.02098
7,0,0,0,1,3,6250,0.0576826,0.96688,0.02279
8,0,0,0,2,0,6250,0.0584929,0.97568,0.0208
9,0,0,0,2,1,6250,0.0574129,0.9784,0.022395
10,0,0,0,2,2,6250,0.0623482,0.97472,0.0261475
11,0,0,0,2,3,6250,0.0659262,0.9568,0.0298825
12,0,0,0,3,0,6250,0.0686758,0.97584,0.02363
13,0,0,0,3,1,6250,0.0706417,0.976,0.0264875
14,0,0,0,3,2,6250,0.0733158,0.97056,0.029575
15,0,0,0,3,3,6250,0.0773715,0.94368,0.033645
16,0,0,1,0,0,6250,0.0624037,0.98192,0.0139825
17,0,0,1,0,1,6250,0.0580712,0.98576,0.0139825
18,0,0,1,0,2,6250,0.0562901,0.98384,0.0154875
19,0,0,1,0,3,6250,0.0710895,0.9752,0.016895
20,0,0,1,1,0,6250,0.0533395,0.97904,0.020425
21,0,0,1,1,1,6250,0.0567077,0.98192,0.020385
22,0,0,1,1,2,6250,0.071112,0.97792,0.0220725
23,0,0,1,1,3,6250,0.0824041,0.96496,0.0237975
24,0,0,1,2,0,6250,0.0652987,0.97504,0.026575
25,0,0,1,2,1,6250,0.069169,0.98032,0.0283275
26,0,0,1,2,2,6250,0.0767749,0.97568,0.03027
27,0,0,1,2,3,6250,0.0772202,0.95952,0.0319475
28,0,0,1,3,0,6250,0.0842458,0.96896,0.0342925
29,0,0,1,3,1,6250,0.100147,0.96528,0.034475
30,0,0,1,3,2,6250,0.0918949,0.95856,0.039685
31,0,0,1,3,3,6250,0.0933353,0.9384,0.04184
32,0,0,2,0,0,6250,0.0951399,0.98048,0.01898
33,0,0,2,0,1,6250,0.109734,0.98608,0.01994
34,0,0,2,0,2,6250,0.133466,0.98176,0.0212
35,0,0,2,0,3,6250,0.117774,0.9752,0.02296
36,0,0,2,1,0,6250,0.0997168,0.97888,0.0287375
37,0,0,2,1,1,6250,0.101653,0.98048,0.0286575
38,0,0,2,1,2,6250,0.107435,0.97792,0.0302775
39,0,0,2,1,3,6250,0.140451,0.96592,0.0315775
40,0,0,2,2,0,6250,0.0905864,0.97456,0.037415
41,0,0,2,2,1,6250,0.096284,0.97984,0.03848
42,0,0,2,2,2,6250,0.117718,0.96736,0.04132
43,0,0,2,2,3,6250,0.109102,0.95744,0.04207
44,0,0,2,3,0,6250,0.123966,0.96224,0.047175
45,0,0,2,3,1,6250,0.112912,0.96704,0.0502075
46,0,0,2,3,2,6250,0.109835,0.95808,0.0526625
47,0,0,2,3,3,6250,0.116634,0.93216,0.0550375
48,0,0,3,0,0,6250,0.179543,0.98096,0.0245925
49,0,0,3,0,1,6250,0.258981,0.98352,0.0265375
50,0,0,3,0,2,6250,0.260495,0.98368,0.02749
51,0,0,3,0,3,6250,0.289904,0.97216,0.0298425
52,0,0,3,1,0,6250,0.186771,0.97504,0.03676
53,0,0,3,1,1,6250,0.170897,0.97472,0.038725
54,0,0,3,1,2,6250,0.171539,0.97344,0.03926
55,0,0,3,1,3,6250,0.188247,0.96368,0.0418775
56,0,0,3,2,0,6250,0.143914,0.97152,0.0486125
57,0,0,3,2,1,6250,0.165451,0.972,0.05031
58,0,0,3,2,2,6250,0.155935,0.964,0.0525925
59,0,0,3,2,3,6250,0.157109,0.9496,0.05472
60,0,0,3,3,0,6250,0.174665,0.9584,0.0596975
61,0,0,3,3,1,6250,0.165733,0.96096,0.0640175
62,0,0,3,3,2,6250,0.201066,0.95104,0.067865
63,0,0,3,3,3,6250,0.1947,0.92592,0.0697475
64,0,1,0,0,0,6250,0.0498714,0.94416,0.01287
65,0,1,0,0,1,6250,0.0428913,0.96944,0.0127825
66,0,1,0,0,2,6250,0.0425331,0.98,0.0119925
67,0,1,0,0,3,6250,0.0438293,0.98256,0.012895
68,0,1,0,1,0,6250,0.0569054,0.93808,0.016355
69,0,1,0,1,1,6250,0.0473049,0.97072,0.0144775
70,0,1,0,1,2,6250,0.0469918,0.97808,0.01582
71,0,1,0,1,3,6250,0.0493538,0.98048,0.0173925
72,0,1,0,2,0,6250,0.0646916,0.93728,0.0193575
73,0,1,0,2,1,6250,0.0557324,0.97248,0.0187275
74,0,1,0,2,2,6250,0.0555367,0.9752,0.020735
75,0,1,0,2,3,6250,0.0583709,0.97808,0.02186
76,0,1,0,3,0,6250,0.0756747,0.94592,0.02161
77,0,1,0,3,1,6250,0.0689949,0.97072,0.021825
78,0,1,0,3,2,6250,0.0683764,0.97744,0.024335
79,0,1,0,3,3,6250,0.0705416,0.972,0.02768
80,0,1,1,0,0,6250,0.0617113,0.9608,0.0162775
81,0,1,1,0,1,6250,0.0532806,0.97904,0.01365
82,0,1,1,0,2,6250,0.0577335,0.9856,0.0135475
83,0,1,1,0,3,6250,0.0584424,0.9848,0.0134125
84,0,1,1,1,0,6250,0.0598447,0.95552,0.02198
85,0,1,1,1,1,6250,0.061185,0.97792,0.020875
86,0,1,1,1,2,6250,0.0601253,0.98304,0.0196175
87,0,1,1,1,3,6250,0.0640238,0.9792,0.0195375
88,0,1,1,2,0,6250,0.0710431,0.94512,0.0280175
89,0,1,1,2,1,6250,0.0691885,0.96784,0.0255275
90,0,1,1,2,2,6250,0.0675986,0.97728,0.0252675
91,0,1,1,2,3,6250,0.0741414,0.97808,0.027825
92,0,1,1,3,0,6250,0.0930997,0.93776,0.0351675
93,0,1,1,3,1,6250,0.0829988,0.96496,0.034215
94,0,1,1,3,2,6250,0.0840459,0.97216,0.0350925
95,0,1,1,3,3,6250,0.0844475,0.96656,0.0354225
96,0,1,2,0,0,6250,0.096543,0.95792,0.021315
97,0,1,2,0,1,6250,0.105706,0.97872,0.0199225
98,0,1,2,0,2,6250,0.131769,0.98512,0.018185
99,0,1,2,0,3,6250,0.127228,0.98448,0.01857
100,0,1,2,1,0,6250,0.0947255,0.95248,0.0317275
101,0,1,2,1,1,6250,0.119837,0.97536,0.028435
102,0,1,2,1,2,6250,0.113623,0.98112,0.027365
103,0,1,2,1,3,6250,0.104774,0.98064,0.027825
104,0,1,2,2,0,6250,0.0988712,0.9472,0.0409525
105,0,1,2,2,1,6250,0.10818,0.96912,0.037855
106,0,1,2,2,2,6250,0.0947038,0.9776,0.037935
107,0,1,2,2,3,6250,0.101496,0.97168,0.0382725
108,0,1,2,3,0,6250,0.120023,0.93728,0.050705
109,0,1,2,3,1,6250,0.13,0.95856,0.04851
110,0,1,2,3,2,6250,0.115896,0.96624,0.04729
111,0,1,2,3,3,6250,0.108794,0.9648,0.0488825
112,0,1,3,0,0,6250,0.245357,0.95952,0.02746
113,0,1,3,0,1,6250,0.24602,0.97856,0.0247225
114,0,1,3,0,2,6250,0.265661,0.98416,0.0247275
115,0,1,3,0,3,6250,0.290861,0.98144,0.02643
116,0,1,3,1,0,6250,0.154213,0.95504,0.0413725
117,0,1,3,1,1,6250,0.159272,0.97408,0.0383125
118,0,1,3,1,2,6250,0.187646,0.97696,0.0369625
119,0,1,3,1,3,6250,0.186831,0.97728,0.0370675
120,0,1,3,2,0,6250,0.157746,0.94144,0.051715
121,0,1,3,2,1,6250,0.16003,0.9688,0.0496725
122,0,1,3,2,2,6250,0.156911,0.9704,0.049165
123,0,1,3,2,3,6250,0.195779,0.97056,0.05062
124,0,1,3,3,0,6250,0.223253,0.92592,0.0650875
125,0,1,3,3,1,6250,0.204483,0.9504,0.063485
126,0,1,3,3,2,6250,0.158907,0.96096,0.0623375
127,0,1,3,3,3,6250,0.154281,0.95616,0.0644775
128,0,2,0,0,0,6250,0.0709076,0.84752,0.01421
129,0,2,0,0,1,6250,0.0519183,0.92832,0.0125025
130,0,2,0,0,2,6250,0.0453951,0.96192,0.011905
131,0,2,0,0,3,6250,0.0418227,0.97792,0.011905
132,0,2,0,1,0,6250,0.076388,0.83248,0.017435
133,0,2,0,1,1,6250,0.0573496,0.9312,0.01521
134,0,2,0,1,2,6250,0.0470573,0.96432,0.0145
135,0,2,0,1,3,6250,0.0461346,0.97504,0.0151075
136,0,2,0,2,0,6250,0.0851471,0.83728,0.0206975
137,0,2,0,2,1,6250,0.0666084,0.93328,0.017975
138,0,2,0,2,2,6250,0.0557371,0.96608,0.01752
139,0,2,0,2,3,6250,0.0540335,0.97744,0.0188025
140,0,2,0,3,0,6250,0.0957472,0.84512,0.02268
141,0,2,0,3,1,6250,0.0770135,0.94128,0.0202975
142,0,2,0,3,2,6250,0.0685066,0.968,0.02163
143,0,2,0,3,3,6250,0.065701,0.97776,0.02313
144,0,2,1,0,0,6250,0.0835676,0.87008,0.0191
145,0,2,1,0,1,6250,0.0626671,0.95136,0.01517
146,0,2,1,0,2,6250,0.0640994,0.97968,0.0135375
147,0,2,1,0,3,6250,0.0651165,0.98608,0.013005
148,0,2,1,1,0,6250,0.0799143,0.86208,0.026285
149,0,2,1,1,1,6250,0.0569872,0.9528,0.0218725
150,0,2,1,1,2,6250,0.0648388,0.9736,0.0197075
151,0,2,1,1,3,6250,0.0522638,0.9832,0.0175575
152,0,2,1,2,0,6250,0.0871728,0.85664,0.034055
153,0,2,1,2,1,6250,0.0680573,0.94544,0.02876
154,0,2,1,2,2,6250,0.0609417,0.97136,0.0247825
155,0,2,1,2,3,6250,0.0686272,0.97488,0.024575
156,0,2,1,3,0,6250,0.116039,0.84528,0.0422925
157,0,2,1,3,1,6250,0.0914201,0.93296,0.0355425
158,0,2,1,3,2,6250,0.0796529,0.96752,0.0324525
159,0,2,1,3,3,6250,0.0739973,0.972,0.031665
160,0,2,2,0,0,6250,0.128735,0.88832,0.0255175
161,0,2,2,0,1,6250,0.0916919,0.95712,0.021385
162,0,2,2,0,2,6250,0.121871,0.97632,0.0184875
163,0,2,2,0,3,6250,0.11923,0.9856,0.016905
164,0,2,2,1,0,6250,0.123674,0.876,0.036415
165,0,2,2,1,1,6250,0.103812,0.952,0.0327925
166,0,2,2,1,2,6250,0.106452,0.97232,0.02745
167,0,2,2,1,3,6250,0.103586,0.9816,0.025745
168,0,2,2,2,0,6250,0.115402,0.8632,0.0474175
169,0,2,2,2,1,6250,0.10448,0.93888,0.041075
170,0,2,2,2,2,6250,0.102177,0.97248,0.0372
171,0,2,2,2,3,6250,0.0893361,0.97744,0.0360025
172,0,2,2,3,0,6250,0.13739,0.83088,0.05881
173,0,2,2,3,1,6250,0.115245,0.92928,0.051185
174,0,2,2,3,2,6250,0.113697,0.9608,0.046455
175,0,2,2,3,3,6250,0.121772,0.96896,0.0463275
176,0,2,3,0,0,6250,0.235299,0.89168,0.0322275
177,0,2,3,0,1,6250,0.251277,0.9584,0.02596
178,0,2,3,0,2,6250,0.240957,0.9744,0.024085
179,0,2,3,0,3,6250,0.323536,0.98288,0.0229825
180,0,2,3,1,0,6250,0.18501,0.87328,0.0475125
181,0,2,3,1,1,6250,0.214396,0.94848,0.041195
182,0,2,3,1,2,6250,0.204946,0.972,0.0362125
183,0,2,3,1,3,6250,0.241185,0.97792,0.0352625
184,0,2,3,2,0,6250,0.193875,0.85472,0.0596875
185,0,2,3,2,1,6250,0.151624,0.93968,0.0514775
186,0,2,3,2,2,6250,0.158345,0.96416,0.048065
187,0,2,3,2,3,6250,0.201826,0.97232,0.0471925
188,0,2,3,3,0,6250,0.196111,0.83104,0.0724675
189,0,2,3,3,1,6250,0.180444,0.9264,0.0645325
190,0,2,3,3,2,6250,0.170186,0.956,0.0617225
191,0,2,3,3,3,6250,0.147157,0.96016,0.06055
192,0,3,0,0,0,6250,0.0997307,0.6448,0.0161725
193,0,3,0,0,1,6250,0.0664623,0.8528,0.0133525
194,0,3,0,0,2,6250,0.0504386,0.93168,0.0114475
195,0,3,0,0,3,6250,0.04343,0.96592,0.0116375
196,0,3,0,1,0,6250,0.10599,0.63232,0.02038
197,0,3,0,1,1,6250,0.069947,0.86736,0.0168425
198,0,3,0,1,2,6250,0.0535079,0.94096,0.0142475
199,0,3,0,1,3,6250,0.0467067,0.96704,0.014425
200,0,3,0,2,0,6250,0.114692,0.64112,0.0232175
201,0,3,0,2,1,6250,0.077315,0.87344,0.018875
202,0,3,0,2,2,6250,0.0580324,0.9528,0.016735
203,0,3,0,2,3,6250,0.0540136,0.972,0.016335
204,0,3,0,3,0,6250,0.127736,0.65232,0.0272975
205,0,3,0,3,1,6250,0.0906485,0.87184,0.02131
206,0,3,0,3,2,6250,0.0724685,0.94592,0.0196625
207,0,3,0,3,3,6250,0.0663643,0.97152,0.0208975
208,0,3,1,0,0,6250,0.105132,0.68128,0.0243025
209,0,3,1,0,1,6250,0.0696385,0.88768,0.0181925
210,0,3,1,0,2,6250,0.0623189,0.95424,0.014335
211,0,3,1,0,3,6250,0.0768773,0.9776,0.012325
212,0,3,1,1,0,6250,0.103217,0.6696,0.0335625
213,0,3,1,1,1,6250,0.0740968,0.88688,0.0255375
214,0,3,1,1,2,6250,0.0612046,0.95552,0.0200075
215,0,3,1,1,3,6250,0.0544133,0.97712,0.0171825
216,0,3,1,2,0,6250,0.122102,0.65824,0.0436875
217,0,3,1,2,1,6250,0.0878712,0.88448,0.03238
218,0,3,1,2,2,6250,0.0727784,0.95232,0.02696
219,0,3,1,2,3,6250,0.0610849,0.97456,0.0242875
220,0,3,1,3,0,6250,0.147833,0.64512,0.0507275
221,0,3,1,3,1,6250,0.111349,0.87376,0.039535
222,0,3,1,3,2,6250,0.0831198,0.94688,0.033205
223,0,3,1,3,3,6250,0.0815154,0.96928,0.0301225
224,0,3,2,0,0,6250,0.142235,0.70944,0.0326475
225,0,3,2,0,1,6250,0.148715,0.90144,0.0242525
226,0,3,2,0,2,6250,0.135119,0.96144,0.01978
227,0,3,2,0,3,6250,0.116666,0.98016,0.0168575
228,0,3,2,1,0,6250,0.135229,0.68896,0.0471025
229,0,3,2,1,1,6250,0.13489,0.89248,0.0353875
230,0,3,2,1,2,6250,0.122814,0.9576,0.029385
231,0,3,2,1,3,6250,0.115197,0.97792,0.0255375
232,0,3,2,2,0,6250,0.145723,0.65856,0.058865
233,0,3,2,2,1,6250,0.120312,0.87664,0.04676
234,0,3,2,2,2,6250,0.0907887,0.95632,0.0391375
235,0,3,2,2,3,6250,0.0941941,0.97456,0.03451
236,0,3,2,3,0,6250,0.185659,0.64928,0.0705225
237,0,3,2,3,1,6250,0.128532,0.86832,0.0578325
238,0,3,2,3,2,6250,0.104903,0.9408,0.04877
239,0,3,2,3,3,6250,0.0912737,0.96544,0.04488
240,0,3,3,0,0,6250,0.205671,0.71856,0.040735
241,0,3,3,0,1,6250,0.208731,0.90752,0.031185
242,0,3,3,0,2,6250,0.247193,0.96512,0.024665
243,0,3,3,0,3,6250,0.241427,0.97504,0.0219225
244,0,3,3,1,0,6250,0.200767,0.676,0.0577225
245,0,3,3,1,1,6250,0.160232,0.89376,0.0445425
246,0,3,3,1,2,6250,0.146853,0.95632,0.0373975
247,0,3,3,1,3,6250,0.168269,0.97344,0.033895
248,0,3,3,2,0,6250,0.211872,0.66384,0.0694375
249,0,3,3,2,1,6250,0.220532,0.87424,0.058025
250,0,3,3,2,2,6250,0.167972,0.95328,0.0496875
251,0,3,3,2,3,6250,0.19569,0.97216,0.0465325
252,0,3,3,3,0,6250,0.255332,0.65232,0.08285
253,0,3,3,3,1,6250,0.184499,0.86208,0.0689575
254,0,3,3,3,2,6250,0.188778,0.9336,0.063355
255,0,3,3,3,3,6250,0.179734,0.95888,0.0593575
256,1,0,0,0,0,6250,0.0464796,0.97424,0.0132475
257,1,0,0,0,1,6250,0.0478539,0.97776,0.013195
258,1,0,0,0,2,6250,0.0527705,0.9672,0.0150775
259,1,0,0,0,3,6250,0.0566232,0.948,0.0167225
260,1,0,0,1,0,6250,0.0516773,0.97472,0.0170625
261,1,0,0,1,1,6250,0.0540941,0.9776,0.018275
262,1,0,0,1,2,6250,0.0564209,0.96496,0.020155
263,1,0,0,1,3,6250,0.0618327,0.94496,0.02214
264,1,0,0,2,0,6250,0.0600606,0.97168,0.0196725
265,1,0,0,2,1,6250,0.0632563,0.97328,0.02251
266,1,0,0,2,2,6250,0.0661245,0.96,0.0255475
267,1,0,0,2,3,6250,0.0706113,0.93216,0.028905
268,1,0,0,3,0,6250,0.0731664,0.96608,0.022345
269,1,0,0,3,1,6250,0.074248,0.968,0.0255225
270,1,0,0,3,2,6250,0.0777678,0.95264,0.029765
271,1,0,0,3,3,6250,0.0817852,0.9216,0.0337875
272,1,0,1,0,0,6250,0.0642908,0.97984,0.01426
273,1,0,1,0,1,6250,0.0586144,0.98384,0.0141075
274,1,0,1,0,2,6250,0.0773786,0.96656,0.014785
275,1,0,1,0,3,6250,0.0877655,0.94624,0.0161975
276,1,0,1,1,0,6250,0.0679432,0.97808,0.0199775
277,1,0,1,1,1,6250,0.0587755,0.97792,0.0200625
278,1,0,1,1,2,6250,0.0706999,0.96736,0.02084
279,1,0,1,1,3,6250,0.0800024,0.94784,0.0236475
280,1,0,1,2,0,6250,0.0675257,0.97728,0.02447
281,1,0,1,2,1,6250,0.0754566,0.97392,0.0264175
282,1,0,1,2,2,6250,0.0728082,0.95856,0.028595
283,1,0,1,2,3,6250,0.0762632,0.93072,0.032045
284,1,0,1,3,0,6250,0.0915117,0.96224,0.0326075
285,1,0,1,3,1,6250,0.0983977,0.964,0.033975
286,1,0,1,3,2,6250,0.0871009,0.9488,0.03665
287,1,0,1,3,3,6250,0.0936832,0.91696,0.0395925
288,1,0,2,0,0,6250,0.0919046,0.98224,0.0195675
289,1,0,2,0,1,6250,0.126993,0.98064,0.01964
290,1,0,2,0,2,6250,0.13318,0.97376,0.0207175
291,1,0,2,0,3,6250,0.138833,0.9536,0.022685
292,1,0,2,1,0,6250,0.101045,0.98064,0.0280475
293,1,0,2,1,1,6250,0.0897801,0.97648,0.0271225
294,1,0,2,1,2,6250,0.103993,0.96992,0.02892
295,1,0,2,1,3,6250,0.126698,0.94176,0.0307225
296,1,0,2,2,0,6250,0.0872491,0.9704,0.03498
297,1,0,2,2,1,6250,0.102283,0.97008,0.0361975
298,1,0,2,2,2,6250,0.141492,0.95776,0.0388625
299,1,0,2,2,3,6250,0.112575,0.93232,0.040795
300,1,0,2,3,0,6250,0.10882,0.96192,0.044415
301,1,0,2,3,1,6250,0.103702,0.96144,0.0461225
302,1,0,2,3,2,6250,0.127703,0.9432,0.04898
303,1,0,2,3,3,6250,0.114502,0.91552,0.0519675
304,1,0,3,0,0,6250,0.202923,0.97776,0.025295
305,1,0,3,0,1,6250,0.261715,0.9816,0.0259225
306,1,0,3,0,2,6250,0.227087,0.96928,0.0280525
307,1,0,3,0,3,6250,0.253834,0.94928,0.029505
308,1,0,3,1,0,6250,0.174424,0.97744,0.03586
309,1,0,3,1,1,6250,0.179367,0.97344,0.03555
310,1,0,3,1,2,6250,0.223666,0.95952,0.0378325
311,1,0,3,1,3,6250,0.21253,0.9392,0.03896
312,1,0,3,2,0,6250,0.162188,0.97184,0.046115
313,1,0,3,2,1,6250,0.176816,0.96432,0.04672
314,1,0,3,2,2,6250,0.195195,0.95472,0.0495625
315,1,0,3,2,3,6250,0.166618,0.92528,0.0510175
316,1,0,3,3,0,6250,0.164781,0.9616,0.057105
317,1,0,3,3,1,6250,0.16699,0.95552,0.0591475
318,1,0,3,3,2,6250,0.163145,0.94496,0.06208
319,1,0,3,3,3,6250,0.165894,0.90976,0.0644725
320,1,1,0,0,0,6250,0.0541302,0.93792,0.01258
321,1,1,0,0,1,6250,0.0498911,0.964,0.01182
322,1,1,0,0,2,6250,0.0464828,0.97296,0.0114375
323,1,1,0,0,3,6250,0.0487613,0.96208,0.01284
324,1,1,0,1,0,6250,0.0581613,0.94384,0.015155
325,1,1,0,1,1,6250,0.0528088,0.96496,0.0156325
326,1,1,0,1,2,6250,0.051429,0.96848,0.0164
327,1,1,0,1,3,6250,0.0541718,0.9592,0.0175575
328,1,1,0,2,0,6250,0.067442,0.93744,0.0186575
329,1,1,0,2,1,6250,0.060608,0.96224,0.01811
330,1,1,0,2,2,6250,0.0599591,0.96272,0.019965
331,1,1,0,2,3,6250,0.0625536,0.95296,0.0226
332,1,1,0,3,0,6250,0.0791704,0.93552,0.02016
333,1,1,0,3,1,6250,0.0730418,0.96032,0.0206075
334,1,1,0,3,2,6250,0.07241,0.96256,0.0235925
335,1,1,0,3,3,6250,0.0765237,0.9488,0.0280125
336,1,1,1,0,0,6250,0.0671501,0.95024,0.01512
337,1,1,1,0,1,6250,0.0594172,0.9744,0.01433
338,1,1,1,0,2,6250,0.0752164,0.96976,0.013025
339,1,1,1,0,3,6250,0.0676426,0.9608,0.0133325
