group_key,size_mass_bin,thrust_to_weight_bin,torque_to_inertia_bin,motor_delay_bin,curve_shape_bin,sample_count,loss_mean,success_mean,action_saturation_mean
340,1,1,1,1,0,6250,0.0625019,0.95264,0.02126
341,1,1,1,1,1,6250,0.0627249,0.97248,0.0191225
342,1,1,1,1,2,6250,0.0545651,0.9688,0.018845
343,1,1,1,1,3,6250,0.0682365,0.95984,0.0178075
344,1,1,1,2,0,6250,0.0724991,0.94608,0.0268875
345,1,1,1,2,1,6250,0.0659188,0.96736,0.0252675
346,1,1,1,2,2,6250,0.0649507,0.96896,0.0239375
347,1,1,1,2,3,6250,0.0661829,0.95344,0.0254225
348,1,1,1,3,0,6250,0.091348,0.93632,0.0341925
349,1,1,1,3,1,6250,0.0909753,0.95536,0.0309775
350,1,1,1,3,2,6250,0.085952,0.96064,0.0305975
351,1,1,1,3,3,6250,0.0839654,0.948,0.0335725
352,1,1,2,0,0,6250,0.10926,0.95968,0.02147
353,1,1,2,0,1,6250,0.10255,0.97648,0.0189075
354,1,1,2,0,2,6250,0.149028,0.972,0.0183575
355,1,1,2,0,3,6250,0.12796,0.96384,0.0185725
356,1,1,2,1,0,6250,0.0987866,0.95312,0.0316375
357,1,1,2,1,1,6250,0.10428,0.97488,0.02709
358,1,1,2,1,2,6250,0.106731,0.96832,0.0266675
359,1,1,2,1,3,6250,0.0946726,0.96224,0.0259325
360,1,1,2,2,0,6250,0.0852704,0.9456,0.0377075
361,1,1,2,2,1,6250,0.0833537,0.96288,0.03538
362,1,1,2,2,2,6250,0.0943995,0.96752,0.03453
363,1,1,2,2,3,6250,0.109904,0.95504,0.035245
364,1,1,2,3,0,6250,0.118047,0.93408,0.04669
365,1,1,2,3,1,6250,0.124293,0.95776,0.0437175
366,1,1,2,3,2,6250,0.099143,0.9592,0.0433025
367,1,1,2,3,3,6250,0.107773,0.94544,0.0448375
368,1,1,3,0,0,6250,0.184934,0.9616,0.0276875
369,1,1,3,0,1,6250,0.18291,0.972,0.023955
370,1,1,3,0,2,6250,0.30715,0.97408,0.02403
371,1,1,3,0,3,6250,0.163465,0.96112,0.025245
372,1,1,3,1,0,6250,0.1356,0.94544,0.039875
373,1,1,3,1,1,6250,0.152747,0.96784,0.036125
374,1,1,3,1,2,6250,0.186209,0.96928,0.034405
375,1,1,3,1,3,6250,0.211224,0.95712,0.034805
376,1,1,3,2,0,6250,0.137127,0.9416,0.048155
377,1,1,3,2,1,6250,0.13327,0.96272,0.045435
378,1,1,3,2,2,6250,0.199889,0.96,0.045415
379,1,1,3,2,3,6250,0.237884,0.952,0.046995
380,1,1,3,3,0,6250,0.197832,0.92784,0.0595375
381,1,1,3,3,1,6250,0.184815,0.94896,0.0581025
382,1,1,3,3,2,6250,0.180979,0.9536,0.058405
383,1,1,3,3,3,6250,0.154931,0.93504,0.057875
384,1,2,0,0,0,6250,0.0734834,0.8336,0.013765
385,1,2,0,0,1,6250,0.0559475,0.92832,0.01209
386,1,2,0,0,2,6250,0.0484986,0.95488,0.0119525
387,1,2,0,0,3,6250,0.0463433,0.95904,0.0114075
388,1,2,0,1,0,6250,0.0797202,0.83328,0.0179275
389,1,2,0,1,1,6250,0.0603912,0.92672,0.015485
390,1,2,0,1,2,6250,0.051183,0.95888,0.0150725
391,1,2,0,1,3,6250,0.0518071,0.95712,0.01485
392,1,2,0,2,0,6250,0.0858839,0.83648,0.0195625
393,1,2,0,2,1,6250,0.0670918,0.9304,0.0172425
394,1,2,0,2,2,6250,0.0600587,0.9584,0.01745
395,1,2,0,2,3,6250,0.0587611,0.95392,0.0176875
396,1,2,0,3,0,6250,0.0986421,0.84752,0.022595
397,1,2,0,3,1,6250,0.0791923,0.93216,0.0195525
398,1,2,0,3,2,6250,0.0692227,0.96,0.020105
399,1,2,0,3,3,6250,0.0717777,0.95056,0.0232925
400,1,2,1,0,0,6250,0.0833697,0.87696,0.01875
401,1,2,1,0,1,6250,0.0664048,0.94496,0.015485
402,1,2,1,0,2,6250,0.0564753,0.96336,0.01313
403,1,2,1,0,3,6250,0.0597131,0.96064,0.01202
404,1,2,1,1,0,6250,0.0879675,0.84688,0.026555
405,1,2,1,1,1,6250,0.0655687,0.94384,0.020345
406,1,2,1,1,2,6250,0.0532228,0.96272,0.0183525
407,1,2,1,1,3,6250,0.0527273,0.9616,0.016325
408,1,2,1,2,0,6250,0.0925136,0.85744,0.03101
409,1,2,1,2,1,6250,0.0773446,0.93328,0.02599
410,1,2,1,2,2,6250,0.0687372,0.96256,0.0231775
411,1,2,1,2,3,6250,0.0668954,0.95616,0.0224925
412,1,2,1,3,0,6250,0.119555,0.85472,0.0386725
413,1,2,1,3,1,6250,0.0958593,0.92768,0.03247
414,1,2,1,3,2,6250,0.0822576,0.9576,0.030685
415,1,2,1,3,3,6250,0.0846062,0.94736,0.030525
416,1,2,2,0,0,6250,0.120882,0.87904,0.0260725
417,1,2,2,0,1,6250,0.106357,0.9488,0.02056
418,1,2,2,0,2,6250,0.133276,0.96736,0.01805
419,1,2,2,0,3,6250,0.132136,0.96,0.0166975
420,1,2,2,1,0,6250,0.0998036,0.87424,0.035845
421,1,2,2,1,1,6250,0.119303,0.94784,0.0304825
422,1,2,2,1,2,6250,0.0992268,0.96576,0.0265175
423,1,2,2,1,3,6250,0.0881871,0.96288,0.02433
424,1,2,2,2,0,6250,0.102655,0.86032,0.04444
425,1,2,2,2,1,6250,0.111001,0.93872,0.03869
426,1,2,2,2,2,6250,0.088983,0.95872,0.0347625
427,1,2,2,2,3,6250,0.0969965,0.96032,0.0316975
428,1,2,2,3,0,6250,0.131921,0.8424,0.0553225
429,1,2,2,3,1,6250,0.133098,0.92352,0.0476725
430,1,2,2,3,2,6250,0.0995,0.94592,0.04256
431,1,2,2,3,3,6250,0.102393,0.948,0.0424225
432,1,2,3,0,0,6250,0.174915,0.88368,0.0330475
433,1,2,3,0,1,6250,0.167652,0.94976,0.0264775
434,1,2,3,0,2,6250,0.208276,0.97072,0.023885
435,1,2,3,0,3,6250,0.212413,0.96144,0.022625
436,1,2,3,1,0,6250,0.19797,0.87616,0.0453775
437,1,2,3,1,1,6250,0.193414,0.94384,0.0387125
438,1,2,3,1,2,6250,0.1712,0.96144,0.0338675
439,1,2,3,1,3,6250,0.153959,0.95664,0.03318
440,1,2,3,2,0,6250,0.196613,0.85088,0.0575775
441,1,2,3,2,1,6250,0.192647,0.93696,0.050515
442,1,2,3,2,2,6250,0.149367,0.95136,0.0458675
443,1,2,3,2,3,6250,0.157007,0.95328,0.04301
444,1,2,3,3,0,6250,0.21803,0.82928,0.0676
445,1,2,3,3,1,6250,0.181439,0.93136,0.059225
446,1,2,3,3,2,6250,0.170413,0.94928,0.05713
447,1,2,3,3,3,6250,0.168674,0.94368,0.0547775
448,1,3,0,0,0,6250,0.10253,0.64048,0.01691
449,1,3,0,0,1,6250,0.0704125,0.85248,0.0131825
450,1,3,0,0,2,6250,0.0550254,0.9264,0.0123525
451,1,3,0,0,3,6250,0.0479623,0.94496,0.0115225
452,1,3,0,1,0,6250,0.109692,0.62352,0.02006
453,1,3,0,1,1,6250,0.0745652,0.844,0.0161925
454,1,3,0,1,2,6250,0.0570304,0.93232,0.014555
455,1,3,0,1,3,6250,0.0513215,0.9456,0.01385
456,1,3,0,2,0,6250,0.117151,0.64336,0.02372
457,1,3,0,2,1,6250,0.0814888,0.86032,0.0182575
458,1,3,0,2,2,6250,0.0644641,0.93456,0.01624
459,1,3,0,2,3,6250,0.0582393,0.95232,0.0170125
460,1,3,0,3,0,6250,0.129101,0.64928,0.02604
461,1,3,0,3,1,6250,0.0920952,0.87184,0.0217075
462,1,3,0,3,2,6250,0.076007,0.94112,0.018305
463,1,3,0,3,3,6250,0.0690302,0.94944,0.0197175
464,1,3,1,0,0,6250,0.107313,0.69216,0.024175
465,1,3,1,0,1,6250,0.0787595,0.88624,0.018155
466,1,3,1,0,2,6250,0.0682924,0.94432,0.0137525
467,1,3,1,0,3,6250,0.0642675,0.96192,0.01206
468,1,3,1,1,0,6250,0.115751,0.66816,0.0328225
469,1,3,1,1,1,6250,0.0797764,0.88272,0.0247725
470,1,3,1,1,2,6250,0.0624915,0.94608,0.0193225
471,1,3,1,1,3,6250,0.058888,0.95584,0.0170425
472,1,3,1,2,0,6250,0.12644,0.6672,0.0393175
473,1,3,1,2,1,6250,0.0946991,0.8856,0.02946
474,1,3,1,2,2,6250,0.0734399,0.93936,0.0248625
475,1,3,1,2,3,6250,0.0673632,0.95856,0.0225175
476,1,3,1,3,0,6250,0.153643,0.65168,0.04903
477,1,3,1,3,1,6250,0.11552,0.87184,0.0359925
478,1,3,1,3,2,6250,0.0931251,0.93584,0.03048
479,1,3,1,3,3,6250,0.0798425,0.94496,0.0273625
480,1,3,2,0,0,6250,0.148776,0.7208,0.0323175
481,1,3,2,0,1,6250,0.131771,0.9,0.023145
482,1,3,2,0,2,6250,0.116335,0.95184,0.01866
483,1,3,2,0,3,6250,0.153498,0.96144,0.0164
484,1,3,2,1,0,6250,0.154953,0.69488,0.043995
485,1,3,2,1,1,6250,0.112779,0.89152,0.0343825
486,1,3,2,1,2,6250,0.130585,0.94864,0.027545
487,1,3,2,1,3,6250,0.110653,0.95728,0.024435
488,1,3,2,2,0,6250,0.158547,0.66096,0.0557
489,1,3,2,2,1,6250,0.109097,0.87888,0.04235
490,1,3,2,2,2,6250,0.0990556,0.94416,0.0364575
491,1,3,2,2,3,6250,0.123253,0.95472,0.03226
492,1,3,2,3,0,6250,0.176783,0.65392,0.066635
493,1,3,2,3,1,6250,0.142171,0.87168,0.05307
494,1,3,2,3,2,6250,0.110757,0.93344,0.04508
495,1,3,2,3,3,6250,0.10318,0.94384,0.0394275
496,1,3,3,0,0,6250,0.21482,0.72992,0.04117
497,1,3,3,0,1,6250,0.281599,0.90224,0.0297925
498,1,3,3,0,2,6250,0.231117,0.95312,0.02313
499,1,3,3,0,3,6250,0.237198,0.96,0.02282
500,1,3,3,1,0,6250,0.228412,0.67968,0.0568325
501,1,3,3,1,1,6250,0.251115,0.89696,0.0428925
502,1,3,3,1,2,6250,0.226882,0.94704,0.0371375
503,1,3,3,1,3,6250,0.167628,0.95184,0.0321
504,1,3,3,2,0,6250,0.17748,0.6552,0.0680925
505,1,3,3,2,1,6250,0.195743,0.87536,0.05406
506,1,3,3,2,2,6250,0.195785,0.93888,0.0472225
507,1,3,3,2,3,6250,0.211249,0.95152,0.0429675
508,1,3,3,3,0,6250,0.248757,0.65168,0.080245
509,1,3,3,3,1,6250,0.165763,0.8672,0.0662875
510,1,3,3,3,2,6250,0.208954,0.9312,0.0569575
511,1,3,3,3,3,6250,0.134199,0.94272,0.0523775
512,2,0,0,0,0,6250,0.0506213,0.9576,0.0132875
513,2,0,0,0,1,6250,0.0526629,0.94848,0.01319
514,2,0,0,0,2,6250,0.0543464,0.91808,0.014375
515,2,0,0,0,3,6250,0.0601485,0.8744,0.0162925
516,2,0,0,1,0,6250,0.0568455,0.9608,0.0166425
517,2,0,0,1,1,6250,0.0563076,0.9472,0.018315
518,2,0,0,1,2,6250,0.0615016,0.91568,0.019255
519,2,0,0,1,3,6250,0.0647355,0.86496,0.0234975
520,2,0,0,2,0,6250,0.0640282,0.95424,0.0196525
521,2,0,0,2,1,6250,0.0644583,0.94192,0.0224725
522,2,0,0,2,2,6250,0.0685641,0.90704,0.0253875
523,2,0,0,2,3,6250,0.0740515,0.85424,0.029095
524,2,0,0,3,0,6250,0.0740388,0.95712,0.02244
525,2,0,0,3,1,6250,0.0768846,0.94016,0.0254425
526,2,0,0,3,2,6250,0.0799858,0.90336,0.02917
527,2,0,0,3,3,6250,0.0855954,0.84512,0.0352
528,2,0,1,0,0,6250,0.0573649,0.96448,0.0137725
529,2,0,1,0,1,6250,0.0680775,0.94848,0.0136
530,2,0,1,0,2,6250,0.0732883,0.92112,0.0147775
531,2,0,1,0,3,6250,0.0796805,0.87568,0.0159825
532,2,0,1,1,0,6250,0.0628945,0.95856,0.018855
533,2,0,1,1,1,6250,0.0673647,0.94128,0.0194575
534,2,0,1,1,2,6250,0.0806417,0.91232,0.0214975
535,2,0,1,1,3,6250,0.0804591,0.87696,0.022655
536,2,0,1,2,0,6250,0.0716742,0.9552,0.0253875
537,2,0,1,2,1,6250,0.07258,0.9408,0.02599
538,2,0,1,2,2,6250,0.0784,0.90496,0.0277475
539,2,0,1,2,3,6250,0.0794489,0.85312,0.0312875
540,2,0,1,3,0,6250,0.0957733,0.94816,0.0317825
541,2,0,1,3,1,6250,0.0994024,0.92928,0.0340575
542,2,0,1,3,2,6250,0.095667,0.89184,0.0364575
543,2,0,1,3,3,6250,0.0996786,0.83728,0.039015
544,2,0,2,0,0,6250,0.101131,0.96384,0.0192975
545,2,0,2,0,1,6250,0.115056,0.94848,0.0192775
546,2,0,2,0,2,6250,0.0890597,0.91952,0.02005
547,2,0,2,0,3,6250,0.166277,0.88144,0.022695
548,2,0,2,1,0,6250,0.0947945,0.9624,0.02734
549,2,0,2,1,1,6250,0.12807,0.94352,0.02727
550,2,0,2,1,2,6250,0.10142,0.9136,0.0280075
551,2,0,2,1,3,6250,0.110951,0.87184,0.0303325
552,2,0,2,2,0,6250,0.0922624,0.95712,0.033945
553,2,0,2,2,1,6250,0.136425,0.9344,0.0353
554,2,0,2,2,2,6250,0.107615,0.91312,0.0368525
555,2,0,2,2,3,6250,0.101915,0.8576,0.0401175
556,2,0,2,3,0,6250,0.113003,0.94608,0.0428925
557,2,0,2,3,1,6250,0.108253,0.92672,0.0435425
558,2,0,2,3,2,6250,0.1178,0.89792,0.0477275
559,2,0,2,3,3,6250,0.111305,0.84176,0.050335
560,2,0,3,0,0,6250,0.127935,0.96464,0.02503
561,2,0,3,0,1,6250,0.248444,0.95008,0.02614
562,2,0,3,0,2,6250,0.273,0.92256,0.0284125
563,2,0,3,0,3,6250,0.338421,0.87824,0.0301425
564,2,0,3,1,0,6250,0.194492,0.96112,0.03495
565,2,0,3,1,1,6250,0.173164,0.93744,0.0360375
566,2,0,3,1,2,6250,0.207368,0.91408,0.0368725
567,2,0,3,1,3,6250,0.189628,0.87216,0.0389425
568,2,0,3,2,0,6250,0.160928,0.9552,0.0445725
569,2,0,3,2,1,6250,0.213486,0.936,0.045965
570,2,0,3,2,2,6250,0.197544,0.90272,0.04743
571,2,0,3,2,3,6250,0.165347,0.85632,0.0478475
572,2,0,3,3,0,6250,0.207453,0.94704,0.056175
573,2,0,3,3,1,6250,0.223392,0.92048,0.05765
574,2,0,3,3,2,6250,0.16654,0.89584,0.0604425
575,2,0,3,3,3,6250,0.179538,0.83824,0.0631725
576,2,1,0,0,0,6250,0.0579878,0.91776,0.0124075
577,2,1,0,0,1,6250,0.0529011,0.93632,0.01223
578,2,1,0,0,2,6250,0.0509405,0.91248,0.012025
579,2,1,0,0,3,6250,0.0535628,0.89552,0.0130425
580,2,1,0,1,0,6250,0.0609435,0.92432,0.01504
581,2,1,0,1,1,6250,0.0552762,0.9272,0.0146325
582,2,1,0,1,2,6250,0.0551879,0.91856,0.0160475
583,2,1,0,1,3,6250,0.0564395,0.88672,0.0167775
584,2,1,0,2,0,6250,0.0688341,0.92112,0.0184425
585,2,1,0,2,1,6250,0.063132,0.93152,0.0178125
586,2,1,0,2,2,6250,0.0636429,0.91168,0.0192
587,2,1,0,2,3,6250,0.0669819,0.87184,0.0228125
588,2,1,0,3,0,6250,0.0798612,0.92624,0.0194675
589,2,1,0,3,1,6250,0.0743531,0.93168,0.0201775
590,2,1,0,3,2,6250,0.0746486,0.91552,0.02239
591,2,1,0,3,3,6250,0.0775335,0.88112,0.025995
592,2,1,1,0,0,6250,0.0700542,0.9416,0.01532
593,2,1,1,0,1,6250,0.0592071,0.94304,0.013965
594,2,1,1,0,2,6250,0.0773548,0.9248,0.0131625
595,2,1,1,0,3,6250,0.0684756,0.89104,0.0130375
596,2,1,1,1,0,6250,0.0642906,0.93712,0.0211375
597,2,1,1,1,1,6250,0.0580403,0.9424,0.0191275
598,2,1,1,1,2,6250,0.0681392,0.91744,0.01772
599,2,1,1,1,3,6250,0.0717262,0.89024,0.0186275
600,2,1,1,2,0,6250,0.0790287,0.93104,0.02627
601,2,1,1,2,1,6250,0.070495,0.9328,0.0238675
602,2,1,1,2,2,6250,0.0688663,0.91888,0.0238375
603,2,1,1,2,3,6250,0.0779128,0.88704,0.02582
604,2,1,1,3,0,6250,0.0958115,0.92192,0.032315
605,2,1,1,3,1,6250,0.087705,0.92736,0.031
606,2,1,1,3,2,6250,0.0863131,0.91104,0.0304725
607,2,1,1,3,3,6250,0.09115,0.86976,0.033015
608,2,1,2,0,0,6250,0.100357,0.94352,0.021495
609,2,1,2,0,1,6250,0.124859,0.94656,0.018245
610,2,1,2,0,2,6250,0.151564,0.92592,0.0179375
611,2,1,2,0,3,6250,0.176578,0.89024,0.0188375
612,2,1,2,1,0,6250,0.097181,0.9344,0.0306525
613,2,1,2,1,1,6250,0.118412,0.94208,0.02763
614,2,1,2,1,2,6250,0.119776,0.92608,0.0255225
615,2,1,2,1,3,6250,0.108584,0.88208,0.0259425
616,2,1,2,2,0,6250,0.0996267,0.924,0.037935
617,2,1,2,2,1,6250,0.0972392,0.93872,0.035105
618,2,1,2,2,2,6250,0.116168,0.91888,0.03362
619,2,1,2,2,3,6250,0.113228,0.8792,0.03429
620,2,1,2,3,0,6250,0.118916,0.91376,0.046185
621,2,1,2,3,1,6250,0.125754,0.92384,0.042655
622,2,1,2,3,2,6250,0.104717,0.91136,0.04306
623,2,1,2,3,3,6250,0.137081,0.87344,0.0432
624,2,1,3,0,0,6250,0.194153,0.936,0.0272375
625,2,1,3,0,1,6250,0.276494,0.94816,0.02497
626,2,1,3,0,2,6250,0.202368,0.92352,0.0243175
627,2,1,3,0,3,6250,0.250862,0.89392,0.0252575
628,2,1,3,1,0,6250,0.143302,0.9408,0.037675
629,2,1,3,1,1,6250,0.200936,0.93808,0.0348125
630,2,1,3,1,2,6250,0.222799,0.9224,0.0334525
631,2,1,3,1,3,6250,0.18567,0.888,0.034615
632,2,1,3,2,0,6250,0.166049,0.92448,0.04651
633,2,1,3,2,1,6250,0.160032,0.93408,0.04486
634,2,1,3,2,2,6250,0.174305,0.91408,0.04426
635,2,1,3,2,3,6250,0.158148,0.87536,0.04428
636,2,1,3,3,0,6250,0.173416,0.91536,0.05953
637,2,1,3,3,1,6250,0.192234,0.92496,0.056125
638,2,1,3,3,2,6250,0.152848,0.9032,0.0558525
639,2,1,3,3,3,6250,0.158752,0.86704,0.0561125
640,2,2,0,0,0,6250,0.0769581,0.82368,0.013885
641,2,2,0,0,1,6250,0.0600852,0.89504,0.0121075
642,2,2,0,0,2,6250,0.0510344,0.91136,0.0118925
643,2,2,0,0,3,6250,0.0498943,0.88272,0.01178
644,2,2,0,1,0,6250,0.0827305,0.8224,0.01726
645,2,2,0,1,1,6250,0.0638838,0.89808,0.01524
646,2,2,0,1,2,6250,0.0564554,0.90656,0.01475
647,2,2,0,1,3,6250,0.0550052,0.8864,0.0147975
648,2,2,0,2,0,6250,0.0882918,0.82256,0.01909
649,2,2,0,2,1,6250,0.0706631,0.89584,0.0172875
650,2,2,0,2,2,6250,0.0621805,0.91056,0.01751
651,2,2,0,2,3,6250,0.0624368,0.88448,0.0188075
652,2,2,0,3,0,6250,0.0992313,0.8312,0.020695
653,2,2,0,3,1,6250,0.081263,0.9072,0.0196
654,2,2,0,3,2,6250,0.0736724,0.91024,0.0199925
655,2,2,0,3,3,6250,0.0739627,0.8904,0.0227275
656,2,2,1,0,0,6250,0.0849182,0.84944,0.0193325
657,2,2,1,0,1,6250,0.0661202,0.91936,0.015095
658,2,2,1,0,2,6250,0.0666224,0.91824,0.0134025
659,2,2,1,0,3,6250,0.0656213,0.89488,0.0119125
660,2,2,1,1,0,6250,0.0912691,0.852,0.0256175
661,2,2,1,1,1,6250,0.0664801,0.9104,0.02023
662,2,2,1,1,2,6250,0.0668927,0.91648,0.01799
663,2,2,1,1,3,6250,0.0638503,0.88976,0.0168575
664,2,2,1,2,0,6250,0.102438,0.83808,0.0318075
665,2,2,1,2,1,6250,0.0811621,0.9088,0.0261575
666,2,2,1,2,2,6250,0.07445,0.91488,0.022945
667,2,2,1,2,3,6250,0.0824403,0.88464,0.022975
668,2,2,1,3,0,6250,0.120926,0.83216,0.03829
669,2,2,1,3,1,6250,0.0965351,0.89872,0.0317975
670,2,2,1,3,2,6250,0.0820005,0.9056,0.02892
671,2,2,1,3,3,6250,0.0853392,0.87712,0.0293775
672,2,2,2,0,0,6250,0.121777,0.86416,0.02513
673,2,2,2,0,1,6250,0.149191,0.92096,0.0205325
674,2,2,2,0,2,6250,0.153292,0.92192,0.0182275
675,2,2,2,0,3,6250,0.0998232,0.88544,0.017265
676,2,2,2,1,0,6250,0.14193,0.85616,0.03674
677,2,2,2,1,1,6250,0.111841,0.91136,0.0289925
678,2,2,2,1,2,6250,0.0999502,0.92032,0.02586
679,2,2,2,1,3,6250,0.0905169,0.88864,0.023295
680,2,2,2,2,0,6250,0.119255,0.8464,0.0438425
681,2,2,2,2,1,6250,0.111212,0.90832,0.037985
