group_key,size_mass_bin,thrust_to_weight_bin,torque_to_inertia_bin,motor_delay_bin,curve_shape_bin,sample_count,loss_mean,success_mean,action_saturation_mean
682,2,2,2,2,2,6250,0.112285,0.91552,0.033545
683,2,2,2,2,3,6250,0.0968823,0.8824,0.030695
684,2,2,2,3,0,6250,0.141945,0.83344,0.0525675
685,2,2,2,3,1,6250,0.110964,0.89584,0.04534
686,2,2,2,3,2,6250,0.126999,0.90624,0.0412025
687,2,2,2,3,3,6250,0.11169,0.8768,0.040465
688,2,2,3,0,0,6250,0.2107,0.86448,0.032845
689,2,2,3,0,1,6250,0.224544,0.9224,0.02658
690,2,2,3,0,2,6250,0.306438,0.92336,0.0238025
691,2,2,3,0,3,6250,0.22594,0.8936,0.0221325
692,2,2,3,1,0,6250,0.190087,0.86064,0.044765
693,2,2,3,1,1,6250,0.205675,0.91968,0.0374925
694,2,2,3,1,2,6250,0.236573,0.91776,0.03313
695,2,2,3,1,3,6250,0.270131,0.88224,0.0317
696,2,2,3,2,0,6250,0.183434,0.84096,0.0559575
697,2,2,3,2,1,6250,0.199642,0.9144,0.04706
698,2,2,3,2,2,6250,0.157465,0.90272,0.04339
699,2,2,3,2,3,6250,0.146156,0.89184,0.04101
700,2,2,3,3,0,6250,0.179003,0.83424,0.06451
701,2,2,3,3,1,6250,0.178759,0.8968,0.058815
702,2,2,3,3,2,6250,0.180562,0.90096,0.053825
703,2,2,3,3,3,6250,0.156826,0.87136,0.052305
704,2,3,0,0,0,6250,0.105966,0.63472,0.0156775
705,2,3,0,0,1,6250,0.0744446,0.8208,0.0135475
706,2,3,0,0,2,6250,0.0595038,0.88288,0.0117925
707,2,3,0,0,3,6250,0.0523169,0.87936,0.011
708,2,3,0,1,0,6250,0.109995,0.62176,0.0200475
709,2,3,0,1,1,6250,0.0775713,0.82912,0.0162575
710,2,3,0,1,2,6250,0.0603017,0.8856,0.0140325
711,2,3,0,1,3,6250,0.0538272,0.8808,0.01379
712,2,3,0,2,0,6250,0.118977,0.63504,0.023035
713,2,3,0,2,1,6250,0.0842773,0.84,0.01819
714,2,3,0,2,2,6250,0.0677797,0.88208,0.017115
715,2,3,0,2,3,6250,0.0612448,0.87936,0.0166675
716,2,3,0,3,0,6250,0.129905,0.64208,0.02607
717,2,3,0,3,1,6250,0.0944563,0.84448,0.01997
718,2,3,0,3,2,6250,0.0780837,0.89056,0.0190325
719,2,3,0,3,3,6250,0.0714211,0.88,0.0197525
720,2,3,1,0,0,6250,0.107329,0.68576,0.023665
721,2,3,1,0,1,6250,0.0810811,0.85744,0.0172525
722,2,3,1,0,2,6250,0.0743655,0.89856,0.0145825
723,2,3,1,0,3,6250,0.067718,0.89168,0.0119125
724,2,3,1,1,0,6250,0.12046,0.64944,0.03125
725,2,3,1,1,1,6250,0.0850688,0.85456,0.0247575
726,2,3,1,1,2,6250,0.0744502,0.90336,0.0186625
727,2,3,1,1,3,6250,0.0644278,0.88688,0.0161375
728,2,3,1,2,0,6250,0.127768,0.64912,0.040735
729,2,3,1,2,1,6250,0.0896379,0.8568,0.0293575
730,2,3,1,2,2,6250,0.0792389,0.89152,0.0239075
731,2,3,1,2,3,6250,0.0701441,0.88176,0.0213825
732,2,3,1,3,0,6250,0.159691,0.63424,0.0479075
733,2,3,1,3,1,6250,0.110587,0.85216,0.0356725
734,2,3,1,3,2,6250,0.0905155,0.89088,0.029045
735,2,3,1,3,3,6250,0.0854262,0.8784,0.0273175
736,2,3,2,0,0,6250,0.13946,0.70464,0.0314775
737,2,3,2,0,1,6250,0.123763,0.87312,0.02389
738,2,3,2,0,2,6250,0.135589,0.90128,0.018425
739,2,3,2,0,3,6250,0.1845,0.88832,0.016605
740,2,3,2,1,0,6250,0.14426,0.6752,0.04527
741,2,3,2,1,1,6250,0.107796,0.87392,0.0344675
742,2,3,2,1,2,6250,0.0970022,0.90256,0.02657
743,2,3,2,1,3,6250,0.0851718,0.88496,0.02257
744,2,3,2,2,0,6250,0.153482,0.65184,0.054215
745,2,3,2,2,1,6250,0.113535,0.85456,0.0421725
746,2,3,2,2,2,6250,0.101937,0.89712,0.033905
747,2,3,2,2,3,6250,0.114697,0.8816,0.0315825
748,2,3,2,3,0,6250,0.178936,0.64608,0.06357
749,2,3,2,3,1,6250,0.142851,0.84128,0.0501425
750,2,3,2,3,2,6250,0.114219,0.8912,0.0426
751,2,3,2,3,3,6250,0.117415,0.8744,0.03855
752,2,3,3,0,0,6250,0.254038,0.71456,0.0408675
753,2,3,3,0,1,6250,0.231845,0.86976,0.0303425
754,2,3,3,0,2,6250,0.298608,0.89952,0.0240225
755,2,3,3,0,3,6250,0.208877,0.89488,0.02135
756,2,3,3,1,0,6250,0.232317,0.68576,0.055085
757,2,3,3,1,1,6250,0.223797,0.86416,0.0431625
758,2,3,3,1,2,6250,0.144188,0.89408,0.0346475
759,2,3,3,1,3,6250,0.178519,0.87936,0.0320225
760,2,3,3,2,0,6250,0.241191,0.65104,0.0657275
761,2,3,3,2,1,6250,0.141536,0.85584,0.0509125
762,2,3,3,2,2,6250,0.168945,0.89504,0.0448675
763,2,3,3,2,3,6250,0.131183,0.87744,0.0402775
764,2,3,3,3,0,6250,0.252576,0.63328,0.0796475
765,2,3,3,3,1,6250,0.198208,0.83856,0.0640275
766,2,3,3,3,2,6250,0.158239,0.884,0.0558075
767,2,3,3,3,3,6250,0.179541,0.87376,0.05168
768,3,0,0,0,0,6250,0.0521386,0.91408,0.0130625
769,3,0,0,0,1,6250,0.0526982,0.89072,0.01336
770,3,0,0,0,2,6250,0.0575306,0.8256,0.0139275
771,3,0,0,0,3,6250,0.0636403,0.7776,0.01659
772,3,0,0,1,0,6250,0.056704,0.91024,0.016235
773,3,0,0,1,1,6250,0.0583011,0.88096,0.0178625
774,3,0,0,1,2,6250,0.0645269,0.83584,0.0206275
775,3,0,0,1,3,6250,0.0687801,0.78016,0.0237475
776,3,0,0,2,0,6250,0.0653523,0.916,0.02007
777,3,0,0,2,1,6250,0.0672983,0.87696,0.02162
778,3,0,0,2,2,6250,0.0728614,0.83568,0.0251025
779,3,0,0,2,3,6250,0.0769571,0.7752,0.0295125
780,3,0,0,3,0,6250,0.0769565,0.91296,0.02279
781,3,0,0,3,1,6250,0.0789303,0.87392,0.026305
782,3,0,0,3,2,6250,0.0823982,0.82832,0.02864
783,3,0,0,3,3,6250,0.0886926,0.76288,0.0326575
784,3,0,1,0,0,6250,0.0686777,0.92672,0.0145925
785,3,0,1,0,1,6250,0.0734863,0.8888,0.014075
786,3,0,1,0,2,6250,0.0721209,0.836,0.014775
787,3,0,1,0,3,6250,0.0845199,0.7912,0.0164325
788,3,0,1,1,0,6250,0.0613653,0.92112,0.01947
789,3,0,1,1,1,6250,0.0750858,0.88944,0.019755
790,3,0,1,1,2,6250,0.0799558,0.83984,0.0213575
791,3,0,1,1,3,6250,0.0774641,0.77632,0.023025
792,3,0,1,2,0,6250,0.0703038,0.92016,0.0248425
793,3,0,1,2,1,6250,0.0730844,0.88256,0.025315
794,3,0,1,2,2,6250,0.0769571,0.82944,0.02748
795,3,0,1,2,3,6250,0.0899239,0.76432,0.03088
796,3,0,1,3,0,6250,0.0962734,0.91536,0.0311225
797,3,0,1,3,1,6250,0.0893496,0.87376,0.0327
798,3,0,1,3,2,6250,0.0974092,0.81872,0.0346375
799,3,0,1,3,3,6250,0.103752,0.75616,0.0374325
800,3,0,2,0,0,6250,0.106754,0.92016,0.01925
801,3,0,2,0,1,6250,0.115386,0.892,0.019655
802,3,0,2,0,2,6250,0.129235,0.84672,0.019815
803,3,0,2,0,3,6250,0.176431,0.77792,0.0226625
804,3,0,2,1,0,6250,0.10895,0.92,0.027115
805,3,0,2,1,1,6250,0.100421,0.88624,0.0262625
806,3,0,2,1,2,6250,0.127174,0.83472,0.027865
807,3,0,2,1,3,6250,0.136064,0.77296,0.0296775
808,3,0,2,2,0,6250,0.093668,0.91456,0.033405
809,3,0,2,2,1,6250,0.11188,0.884,0.03607
810,3,0,2,2,2,6250,0.144107,0.82944,0.036815
811,3,0,2,2,3,6250,0.120778,0.76816,0.0380675
812,3,0,2,3,0,6250,0.124957,0.9072,0.0427175
813,3,0,2,3,1,6250,0.132819,0.8672,0.04422
814,3,0,2,3,2,6250,0.113125,0.8248,0.0457775
815,3,0,2,3,3,6250,0.127404,0.75584,0.0494625
816,3,0,3,0,0,6250,0.243218,0.9248,0.0247025
817,3,0,3,0,1,6250,0.183316,0.88624,0.0254025
818,3,0,3,0,2,6250,0.288393,0.82992,0.0275075
819,3,0,3,0,3,6250,0.322584,0.78752,0.0310425
820,3,0,3,1,0,6250,0.154812,0.91696,0.0348525
821,3,0,3,1,1,6250,0.224168,0.88384,0.0351775
822,3,0,3,1,2,6250,0.242882,0.83184,0.0358675
823,3,0,3,1,3,6250,0.297385,0.7616,0.03777
824,3,0,3,2,0,6250,0.152801,0.9112,0.0442
825,3,0,3,2,1,6250,0.156289,0.87632,0.043905
826,3,0,3,2,2,6250,0.163922,0.82672,0.0467325
827,3,0,3,2,3,6250,0.172171,0.76896,0.048755
828,3,0,3,3,0,6250,0.189226,0.90368,0.0538725
829,3,0,3,3,1,6250,0.159612,0.8736,0.055475
830,3,0,3,3,2,6250,0.188431,0.82016,0.0586875
831,3,0,3,3,3,6250,0.162818,0.75632,0.05959
832,3,1,0,0,0,6250,0.0607551,0.87776,0.01324
833,3,1,0,0,1,6250,0.0526907,0.88016,0.0116775
834,3,1,0,0,2,6250,0.0528181,0.83856,0.0121425
835,3,1,0,0,3,6250,0.0603971,0.796,0.0127775
836,3,1,0,1,0,6250,0.063222,0.88384,0.015345
837,3,1,0,1,1,6250,0.0586999,0.87632,0.01462
838,3,1,0,1,2,6250,0.0575874,0.84416,0.0151125
839,3,1,0,1,3,6250,0.0601188,0.78992,0.0171525
840,3,1,0,2,0,6250,0.071751,0.88672,0.018025
841,3,1,0,2,1,6250,0.0655117,0.87424,0.0177325
842,3,1,0,2,2,6250,0.065894,0.83168,0.0196525
843,3,1,0,2,3,6250,0.0694013,0.78912,0.0225075
844,3,1,0,3,0,6250,0.0823071,0.88,0.019675
845,3,1,0,3,1,6250,0.0774733,0.87872,0.02062
846,3,1,0,3,2,6250,0.0766952,0.83456,0.02293
847,3,1,0,3,3,6250,0.0800311,0.78144,0.0272475
848,3,1,1,0,0,6250,0.0729515,0.90064,0.01616
849,3,1,1,0,1,6250,0.0723205,0.88688,0.0139375
850,3,1,1,0,2,6250,0.0718169,0.85344,0.0128325
851,3,1,1,0,3,6250,0.0702582,0.78736,0.0125275
852,3,1,1,1,0,6250,0.066401,0.89696,0.020545
853,3,1,1,1,1,6250,0.0659694,0.8816,0.018905
854,3,1,1,1,2,6250,0.0704966,0.83632,0.0174875
855,3,1,1,1,3,6250,0.0710615,0.78992,0.0177525
856,3,1,1,2,0,6250,0.0811114,0.89328,0.025925
857,3,1,1,2,1,6250,0.0793824,0.8776,0.023495
858,3,1,1,2,2,6250,0.0726148,0.83872,0.0238425
859,3,1,1,2,3,6250,0.0819831,0.796,0.024755
860,3,1,1,3,0,6250,0.0973888,0.88256,0.0314175
861,3,1,1,3,1,6250,0.0870538,0.87136,0.0298975
862,3,1,1,3,2,6250,0.0894687,0.83376,0.0298375
863,3,1,1,3,3,6250,0.0918981,0.7784,0.0325225
864,3,1,2,0,0,6250,0.136942,0.89696,0.0212025
865,3,1,2,0,1,6250,0.169225,0.87376,0.0195775
866,3,1,2,0,2,6250,0.155491,0.84368,0.0178125
867,3,1,2,0,3,6250,0.12749,0.78944,0.01783
868,3,1,2,1,0,6250,0.099984,0.9008,0.02983
869,3,1,2,1,1,6250,0.0950088,0.88624,0.026095
870,3,1,2,1,2,6250,0.101326,0.84096,0.0250425
871,3,1,2,1,3,6250,0.120473,0.79696,0.02513
872,3,1,2,2,0,6250,0.109688,0.89152,0.03636
873,3,1,2,2,1,6250,0.114922,0.88,0.0339475
874,3,1,2,2,2,6250,0.10024,0.82912,0.0326475
875,3,1,2,2,3,6250,0.112151,0.7824,0.0337
876,3,1,2,3,0,6250,0.133184,0.88224,0.0455425
877,3,1,2,3,1,6250,0.123604,0.86496,0.042635
878,3,1,2,3,2,6250,0.123983,0.82128,0.041545
879,3,1,2,3,3,6250,0.130723,0.77776,0.0426275
880,3,1,3,0,0,6250,0.198231,0.90144,0.02679
881,3,1,3,0,1,6250,0.260423,0.88928,0.024445
882,3,1,3,0,2,6250,0.216495,0.84832,0.023025
883,3,1,3,0,3,6250,0.16369,0.804,0.0251075
884,3,1,3,1,0,6250,0.188719,0.896,0.03833
885,3,1,3,1,1,6250,0.178221,0.884,0.0343875
886,3,1,3,1,2,6250,0.196931,0.83968,0.0337025
887,3,1,3,1,3,6250,0.21051,0.79392,0.03298
888,3,1,3,2,0,6250,0.179973,0.89136,0.0465575
889,3,1,3,2,1,6250,0.156763,0.87936,0.04427
890,3,1,3,2,2,6250,0.192914,0.83168,0.043315
891,3,1,3,2,3,6250,0.212502,0.784,0.0439875
892,3,1,3,3,0,6250,0.166999,0.87536,0.056975
893,3,1,3,3,1,6250,0.163521,0.8696,0.0545075
894,3,1,3,3,2,6250,0.167445,0.82896,0.0553075
895,3,1,3,3,3,6250,0.161041,0.77856,0.05526
896,3,2,0,0,0,6250,0.0787888,0.78464,0.0138175
897,3,2,0,0,1,6250,0.0611919,0.85216,0.012185
898,3,2,0,0,2,6250,0.0547526,0.83488,0.0111075
899,3,2,0,0,3,6250,0.0525464,0.79648,0.0116275
900,3,2,0,1,0,6250,0.0832378,0.78528,0.016335
901,3,2,0,1,1,6250,0.0648233,0.84432,0.01447
902,3,2,0,1,2,6250,0.0568745,0.83328,0.01354
903,3,2,0,1,3,6250,0.0574943,0.79664,0.01473
904,3,2,0,2,0,6250,0.0921328,0.79008,0.0194075
905,3,2,0,2,1,6250,0.0725346,0.84688,0.01702
906,3,2,0,2,2,6250,0.0649312,0.84192,0.0170425
907,3,2,0,2,3,6250,0.0662732,0.78496,0.018935
908,3,2,0,3,0,6250,0.102447,0.7912,0.022065
909,3,2,0,3,1,6250,0.0827733,0.8456,0.019245
910,3,2,0,3,2,6250,0.0773227,0.82224,0.0200925
911,3,2,0,3,3,6250,0.0767224,0.78432,0.0223275
912,3,2,1,0,0,6250,0.0851725,0.82528,0.0190925
913,3,2,1,0,1,6250,0.0795163,0.8624,0.0152125
914,3,2,1,0,2,6250,0.0661466,0.84704,0.01281
915,3,2,1,0,3,6250,0.082562,0.80032,0.01215
916,3,2,1,1,0,6250,0.0856202,0.80192,0.024355
917,3,2,1,1,1,6250,0.0687834,0.85712,0.0197275
918,3,2,1,1,2,6250,0.0793837,0.84064,0.0182275
919,3,2,1,1,3,6250,0.0728889,0.79136,0.0164575
920,3,2,1,2,0,6250,0.097584,0.79968,0.031385
921,3,2,1,2,1,6250,0.084099,0.85408,0.0259825
922,3,2,1,2,2,6250,0.0762525,0.83104,0.022515
923,3,2,1,2,3,6250,0.0666826,0.78816,0.02176
924,3,2,1,3,0,6250,0.124186,0.78912,0.037745
925,3,2,1,3,1,6250,0.101929,0.85072,0.03132
926,3,2,1,3,2,6250,0.094953,0.8248,0.028335
927,3,2,1,3,3,6250,0.0858141,0.78304,0.02842
928,3,2,2,0,0,6250,0.111054,0.82928,0.0265275
929,3,2,2,0,1,6250,0.125943,0.8648,0.0208125
930,3,2,2,0,2,6250,0.111429,0.8424,0.0174725
931,3,2,2,0,3,6250,0.142981,0.79856,0.016485
932,3,2,2,1,0,6250,0.136333,0.82448,0.034755
933,3,2,2,1,1,6250,0.106088,0.8624,0.027945
934,3,2,2,1,2,6250,0.122117,0.84128,0.0251725
935,3,2,2,1,3,6250,0.110512,0.79728,0.0232075
936,3,2,2,2,0,6250,0.119807,0.8104,0.045495
937,3,2,2,2,1,6250,0.125386,0.85104,0.03702
938,3,2,2,2,2,6250,0.0952926,0.84128,0.0329575
939,3,2,2,2,3,6250,0.11672,0.78528,0.03031
940,3,2,2,3,0,6250,0.146595,0.796,0.052565
941,3,2,2,3,1,6250,0.125378,0.8384,0.0445675
942,3,2,2,3,2,6250,0.107779,0.83168,0.0403625
943,3,2,2,3,3,6250,0.0974317,0.79184,0.0394675
944,3,2,3,0,0,6250,0.191672,0.83824,0.030995
945,3,2,3,0,1,6250,0.248432,0.85888,0.0264625
946,3,2,3,0,2,6250,0.221628,0.8456,0.02287
947,3,2,3,0,3,6250,0.278809,0.79264,0.0226325
948,3,2,3,1,0,6250,0.213516,0.82,0.0439225
949,3,2,3,1,1,6250,0.200585,0.86064,0.036935
950,3,2,3,1,2,6250,0.181055,0.83232,0.0314
951,3,2,3,1,3,6250,0.182403,0.79456,0.0307825
952,3,2,3,2,0,6250,0.170848,0.80608,0.0542175
953,3,2,3,2,1,6250,0.177612,0.85088,0.04756
954,3,2,3,2,2,6250,0.158535,0.82976,0.0422475
955,3,2,3,2,3,6250,0.17864,0.79456,0.04042
956,3,2,3,3,0,6250,0.188606,0.79968,0.06519
957,3,2,3,3,1,6250,0.2024,0.82544,0.0583675
958,3,2,3,3,2,6250,0.161107,0.82208,0.0525475
959,3,2,3,3,3,6250,0.157055,0.78048,0.0513175
960,3,3,0,0,0,6250,0.108115,0.60208,0.016245
961,3,3,0,0,1,6250,0.0776279,0.7624,0.013075
962,3,3,0,0,2,6250,0.0623549,0.80864,0.01197
963,3,3,0,0,3,6250,0.0563411,0.7832,0.0114375
964,3,3,0,1,0,6250,0.113173,0.59472,0.0187925
965,3,3,0,1,1,6250,0.0794695,0.78256,0.0155275
966,3,3,0,1,2,6250,0.0638802,0.80432,0.0144175
967,3,3,0,1,3,6250,0.0585167,0.79392,0.0140775
968,3,3,0,2,0,6250,0.122791,0.59056,0.0239175
969,3,3,0,2,1,6250,0.0851669,0.78576,0.01783
970,3,3,0,2,2,6250,0.0707154,0.80672,0.0174425
971,3,3,0,2,3,6250,0.064308,0.788,0.01647
972,3,3,0,3,0,6250,0.133992,0.60944,0.0256675
973,3,3,0,3,1,6250,0.0986548,0.79168,0.0193575
974,3,3,0,3,2,6250,0.0803206,0.81056,0.018995
975,3,3,0,3,3,6250,0.074859,0.78496,0.020825
976,3,3,1,0,0,6250,0.11638,0.64128,0.022965
977,3,3,1,0,1,6250,0.0905128,0.80768,0.016685
978,3,3,1,0,2,6250,0.0784866,0.82576,0.0141625
979,3,3,1,0,3,6250,0.0790223,0.79664,0.0117025
980,3,3,1,1,0,6250,0.114374,0.62752,0.03108
981,3,3,1,1,1,6250,0.0871656,0.8056,0.022775
982,3,3,1,1,2,6250,0.0782152,0.812,0.0194
983,3,3,1,1,3,6250,0.0680089,0.79104,0.0161425
984,3,3,1,2,0,6250,0.137022,0.62864,0.0386575
985,3,3,1,2,1,6250,0.0914339,0.80144,0.0283625
986,3,3,1,2,2,6250,0.0751746,0.82928,0.023065
987,3,3,1,2,3,6250,0.0733584,0.78464,0.0212075
988,3,3,1,3,0,6250,0.157308,0.61536,0.045855
989,3,3,1,3,1,6250,0.120337,0.78736,0.034625
990,3,3,1,3,2,6250,0.0911135,0.8168,0.0289425
991,3,3,1,3,3,6250,0.0886743,0.77712,0.02687
992,3,3,2,0,0,6250,0.15446,0.6648,0.03205
993,3,3,2,0,1,6250,0.115151,0.8128,0.02414
994,3,3,2,0,2,6250,0.124246,0.8376,0.017705
995,3,3,2,0,3,6250,0.138619,0.79104,0.01618
996,3,3,2,1,0,6250,0.145442,0.64208,0.0446225
997,3,3,2,1,1,6250,0.130946,0.81168,0.033045
998,3,3,2,1,2,6250,0.0988046,0.82912,0.0272225
999,3,3,2,1,3,6250,0.0933063,0.7904,0.0220175
1000,3,3,2,2,0,6250,0.142098,0.63392,0.05233
1001,3,3,2,2,1,6250,0.128659,0.804,0.040545
1002,3,3,2,2,2,6250,0.0864722,0.8184,0.03309
1003,3,3,2,2,3,6250,0.11484,0.79072,0.0302425
1004,3,3,2,3,0,6250,0.177601,0.61744,0.0631925
1005,3,3,2,3,1,6250,0.14716,0.78368,0.050205
1006,3,3,2,3,2,6250,0.106373,0.81504,0.0429225
1007,3,3,2,3,3,6250,0.123186,0.77664,0.038395
1008,3,3,3,0,0,6250,0.211558,0.68256,0.0403925
1009,3,3,3,0,1,6250,0.241806,0.81792,0.0294225
1010,3,3,3,0,2,6250,0.258158,0.83216,0.023735
1011,3,3,3,0,3,6250,0.187129,0.80224,0.0214425
1012,3,3,3,1,0,6250,0.215129,0.6504,0.0537525
1013,3,3,3,1,1,6250,0.217153,0.81072,0.042745
1014,3,3,3,1,2,6250,0.158911,0.82688,0.0349675
1015,3,3,3,1,3,6250,0.184756,0.7896,0.030815
1016,3,3,3,2,0,6250,0.219075,0.63392,0.06656
1017,3,3,3,2,1,6250,0.187389,0.80816,0.0521375
1018,3,3,3,2,2,6250,0.188287,0.81424,0.0430475
1019,3,3,3,2,3,6250,0.163985,0.78496,0.0391725
1020,3,3,3,3,0,6250,0.218526,0.60768,0.0776375
1021,3,3,3,3,1,6250,0.18299,0.78464,0.06314
1022,3,3,3,3,2,6250,0.160357,0.80928,0.05486
1023,3,3,3,3,3,6250,0.172977,0.78256,0.0511075
