step,horizon,training_episode_steps,window_start_mean,loss,diff_rollout_loss_scaled,critic_loss_raw,critic_loss_weight,critic_loss_scaled,critic_output_mean,critic_target_mean,critic_error_mean,critic_error_norm,grad_norm,success_rate_batch,action_saturation_rate,final_position_norm_mean,final_velocity_norm_mean,final_attitude_error_mean,final_angular_velocity_norm_mean,loss_position_mean,loss_velocity_mean,loss_attitude_mean,loss_angular_velocity_mean,loss_linear_acceleration_mean,loss_angular_acceleration_mean,loss_action_magnitude_mean,loss_action_smoothness_mean,loss_saturation_mean,loss_terminal_mean,loss_terminal_position_mean,loss_terminal_velocity_mean,loss_terminal_attitude_mean,loss_terminal_angular_velocity_mean,ratio_position,ratio_velocity,ratio_attitude,ratio_angular_velocity,ratio_linear_acceleration,ratio_angular_acceleration,ratio_action_magnitude,ratio_action_smoothness,ratio_saturation,ratio_terminal,finite
0,16,500,231.378,0.00640653,0.00542006,0.00986473,0.1,0.000986473,0.0104894,-1.01289e-10,0.0104894,17.9791,0.0186818,0.910156,0.0345306,0.452886,1.10868,0.714305,0.227179,1.83721,3.37452,5.32148,0.230015,0.0478279,0.017131,0.00400104,0.00478504,0.00314348,0,0,0,0,0,0.169483,0.3113,0.490906,0.0212189,0.00441212,0.00158034,0.000369096,0.00044142,0.000289986,0,true
1,16,500,248.388,0.00657597,0.00538024,0.0119573,0.1,0.00119573,0.0109433,-4.28466e-11,0.0109433,19.7943,0.0203348,0.912109,0.0323334,0.454448,1.11246,0.705337,0.232717,1.84638,3.40215,5.19721,0.235356,0.0489939,0.0184282,0.00401879,0.00499097,0.00294687,0,0,0,0,0,0.171589,0.316171,0.482991,0.0218723,0.00455313,0.00171258,0.000373477,0.000463824,0.000273861,0,true
2,16,500,242.099,0.00646386,0.00536655,0.0109731,0.1,0.00109731,0.0199943,1.14134e-10,0.0199943,18.9622,0.0276575,0.908203,0.0338593,0.456603,1.10799,0.697938,0.230966,1.88741,3.37689,5.16226,0.230354,0.0466601,0.0177011,0.00396604,0.00478678,0.00307281,0,0,0,0,0,0.175849,0.314624,0.480967,0.021462,0.00434731,0.00164921,0.000369515,0.000445983,0.000286293,0,true
3,16,500,237.749,0.00655148,0.00545728,0.0109419,0.1,0.00109419,-0.0157231,-2.89576e-10,-0.0157231,18.9353,0.0583603,0.899414,0.0334015,0.466816,1.1318,0.706354,0.227896,1.92587,3.49979,5.18051,0.231332,0.0474371,0.0178213,0.00395256,0.00481188,0.00305481,0,0,0,0,0,0.176449,0.320653,0.474642,0.0211947,0.00434622,0.0016328,0.000362136,0.000440868,0.000279884,0,true
4,16,500,249.309,0.00665599,0.00561982,0.0103618,0.1,0.00103618,-0.00499392,-1.69563e-10,-0.00499392,18.4265,0.0477686,0.901367,0.0417175,0.468464,1.13461,0.729341,0.239719,1.95319,3.47449,5.48915,0.242471,0.0485661,0.0187331,0.00419009,0.00504415,0.00379265,0,0,0,0,0,0.173777,0.309128,0.488375,0.0215729,0.00432097,0.0016667,0.000372796,0.000448783,0.000337436,0,true
5,16,500,245.268,0.00650926,0.00532083,0.0118843,0.1,0.00118843,0.0528112,-1.30806e-10,0.0528112,19.7339,0.155352,0.921875,0.0406952,0.448316,1.08122,0.70514,0.236884,1.84183,3.26027,5.22373,0.239359,0.0459785,0.0178087,0.00409912,0.0049174,0.00367192,0,0,0,0,0,0.173077,0.306369,0.490875,0.0224927,0.00432062,0.00167349,0.000385196,0.00046209,0.000345051,0,true
6,16,500,234.938,0.00710053,0.00555499,0.0154554,0.1,0.00154554,-0.0845609,-1.11353e-11,-0.0845609,22.5043,0.312132,0.884766,0.0381165,0.464246,1.15353,0.707641,0.231895,1.91385,3.66694,5.20919,0.240631,0.0484683,0.0183001,0.00413925,0.00500359,0.0034493,0,0,0,0,0,0.172264,0.330058,0.468875,0.021659,0.0043626,0.00164717,0.00037257,0.000450369,0.000310469,0,true
7,16,500,245.596,0.00659975,0.00553195,0.0106779,0.1,0.00106779,-0.0255677,-6.8055e-11,-0.0255677,18.7055,0.0452174,0.902344,0.0425262,0.46258,1.12903,0.720018,0.231936,1.90882,3.45754,5.39096,0.228182,0.0479287,0.0174143,0.0042843,0.00490697,0.00386871,0,0,0,0,0,0.172527,0.312506,0.487256,0.020624,0.00433198,0.00157397,0.000387232,0.000443512,0.00034967,0,true
8,16,500,238.494,0.00702379,0.00525092,0.0177287,0.1,0.00177287,0.0968041,2.19903e-10,0.0968041,24.1026,0.305086,0.916016,0.0376587,0.456836,1.07026,0.690268,0.231172,1.86742,3.22533,5.10004,0.233034,0.0458175,0.0177367,0.00414508,0.00483804,0.00346643,0,0,0,0,0,0.177819,0.307121,0.485634,0.0221898,0.00436281,0.00168892,0.000394701,0.000460685,0.000330078,0,true
9,16,500,240.343,0.00654465,0.00538069,0.0116396,0.1,0.00116396,0.0417555,-2.27314e-10,0.0417555,19.5296,0.145172,0.902344,0.0388489,0.457383,1.09247,0.708412,0.233719,1.87337,3.33112,5.23643,0.242782,0.0463233,0.0187234,0.00411987,0.00497083,0.00354465,0,0,0,0,0,0.174083,0.309544,0.486594,0.0225604,0.00430459,0.00173986,0.000382838,0.000461914,0.000329386,0,true
10,16,500,246.103,0.00646106,0.00537843,0.0108264,0.1,0.00108264,-0.0154196,7.25011e-11,-0.0154196,18.835,0.0866167,0.895508,0.0416412,0.449019,1.12277,0.696049,0.23272,1.82578,3.49592,5.1266,0.231194,0.0474939,0.0171263,0.0041088,0.00487549,0.00375953,0,0,0,0,0,0.169732,0.324995,0.476589,0.0214927,0.00441522,0.00159213,0.00038197,0.000453245,0.000349501,0,true
11,16,500,237.598,0.00675769,0.00537431,0.0138338,0.1,0.00138338,-0.0538285,1.57283e-11,-0.0538285,21.291,0.24763,0.905273,0.033371,0.445355,1.09661,0.703589,0.220961,1.81127,3.36763,5.26932,0.223624,0.0477348,0.0173125,0.00392454,0.00477824,0.00303573,0,0,0,0,0,0.168512,0.313308,0.490232,0.0208049,0.00444101,0.00161067,0.00036512,0.000444545,0.00028243,0,true
12,16,500,238.843,0.00673224,0.00547112,0.0126113,0.1,0.00126113,-0.0473167,-2.19977e-10,-0.0473167,20.3285,0.174006,0.896484,0.0395355,0.459043,1.11798,0.710079,0.229413,1.88407,3.46425,5.28737,0.228547,0.0481571,0.0170816,0.00424641,0.00489344,0.00361709,0,0,0,0,0,0.172183,0.316595,0.483208,0.0208867,0.00440103,0.00156107,0.000388075,0.000447207,0.000330562,0,true
13,16,500,241.176,0.00649974,0.00537434,0.011254,0.1,0.0011254,0.0258615,-2.07061e-11,0.0258615,19.2034,0.088091,0.90625,0.0389709,0.459605,1.11357,0.698296,0.2334,1.88648,3.38247,5.16718,0.233869,0.0478816,0.0181325,0.00414796,0.00492916,0.00358614,0,0,0,0,0,0.175508,0.314687,0.480727,0.0217579,0.00445465,0.00168695,0.000385904,0.000458583,0.000333635,0,true
14,16,500,246.979,0.00671669,0.00549844,0.0121825,0.1,0.00121825,0.0349063,-4.73277e-11,0.0349063,19.9799,0.169801,0.901367,0.0400696,0.46755,1.10464,0.724284,0.235114,1.93587,3.34955,5.3955,0.237778,0.0476385,0.017807,0.00421307,0.00487182,0.00365493,0,0,0,0,0,0.176038,0.304591,0.490639,0.0216223,0.004332,0.00161928,0.000383115,0.000443019,0.00033236,0,true
15,16,500,245.219,0.0068713,0.00519279,0.0167851,0.1,0.00167851,0.0949323,-1.41416e-11,0.0949323,23.4524,0.266358,0.916992,0.040741,0.455711,1.08136,0.678386,0.226158,1.87095,3.30589,4.90207,0.231682,0.0446911,0.0174435,0.00419509,0.00492867,0.00372685,0,0,0,0,0,0.180149,0.318315,0.472008,0.0223081,0.00430318,0.00167959,0.000403934,0.000474569,0.000358849,0,true
16,16,500,240.397,0.00650288,0.00546436,0.0103852,0.1,0.00103852,-0.0099225,-1.88106e-10,-0.0099225,18.4472,0.0182961,0.886719,0.0337219,0.460408,1.13688,0.702583,0.224901,1.89163,3.56495,5.16975,0.225342,0.0473172,0.0179725,0.00388216,0.0048113,0.00307013,0,0,0,0,0,0.173088,0.3262,0.473042,0.0206193,0.00432962,0.00164452,0.000355225,0.000440243,0.000280923,0,true
17,16,500,233.439,0.00639652,0.00524748,0.0114904,0.1,0.00114904,-0.0033768,2.44911e-10,-0.0033768,19.4041,0.0956768,0.899414,0.0332642,0.458758,1.10232,0.675335,0.228235,1.90331,3.35698,4.92469,0.234412,0.0458686,0.0179835,0.00382548,0.00488703,0.00301755,0,0,0,0,0,0.181355,0.319866,0.469243,0.0223357,0.00437054,0.00171354,0.000364506,0.000465655,0.000287523,0,true
18,16,500,239.163,0.00678238,0.00534071,0.0144166,0.1,0.00144166,-0.0503751,-2.17756e-10,-0.0503751,21.7349,0.253776,0.908203,0.031662,0.451923,1.10953,0.696432,0.230802,1.84798,3.39132,5.13556,0.230379,0.0470481,0.0175319,0.00388878,0.00481725,0.00290073,0,0,0,0,0,0.173008,0.317497,0.480793,0.0215682,0.00440467,0.00164134,0.000364069,0.000450993,0.000271568,0,true
19,16,500,240.962,0.00656156,0.00535209,0.0120947,0.1,0.00120947,-0.0300301,7.28968e-11,-0.0300301,19.9077,0.146158,0.898438,0.0365753,0.443284,1.11922,0.696223,0.226569,1.78753,3.48055,5.12951,0.230225,0.0463479,0.0178806,0.00395315,0.0048499,0.00333067,0,0,0,0,0,0.166994,0.325159,0.479206,0.021508,0.00432988,0.00167043,0.000369309,0.000453085,0.000311156,0,true
20,16,500,231.946,0.00629556,0.0052042,0.0109136,0.1,0.00109136,0.047274,-1.25022e-11,0.047274,18.9108,0.113379,0.90625,0.0374603,0.446679,1.08498,0.684452,0.227257,1.81957,3.30488,4.98259,0.226385,0.0452733,0.0174636,0.00406056,0.00473336,0.00344366,0,0,0,0,0,0.174817,0.31752,0.478709,0.0217502,0.00434969,0.00167784,0.000390124,0.000454764,0.000330854,0,true
21,16,500,247.181,0.0064898,0.00541172,0.0107808,0.1,0.00107808,0.0304668,1.13451e-10,0.0304668,18.7954,0.11525,0.910156,0.0460205,0.458223,1.10165,0.710576,0.228881,1.88707,3.34071,5.28601,0.231795,0.0474914,0.0170623,0.00429528,0.00486738,0.00414645,0,0,0,0,0,0.17435,0.308655,0.488385,0.021416,0.00438783,0.00157642,0.00039685,0.000449707,0.000383099,0,true
22,16,500,243.05,0.00653556,0.00549288,0.0104268,0.1,0.00104268,0.0149059,-1.34448e-10,0.0149059,18.4842,0.089593,0.907227,0.0449524,0.458685,1.105,0.717292,0.23563,1.9029,3.39864,5.36849,0.237348,0.0475711,0.017397,0.00436137,0.0049485,0.00410073,0,0,0,0,0,0.173215,0.309368,0.488677,0.0216051,0.00433025,0.0015836,0.000397002,0.000450447,0.000373277,0,true
23,16,500,244.714,0.00630576,0.00529066,0.0101509,0.1,0.00101509,0.0337801,2.8522e-10,0.0337801,18.238,0.108563,0.897461,0.0419312,0.455788,1.08703,0.685422,0.227574,1.87229,3.33872,5.0691,0.225795,0.0455525,0.0170814,0.00417897,0.00480799,0.00380633,0,0,0,0,0,0.176943,0.315529,0.479061,0.021339,0.00430499,0.00161429,0.000394938,0.000454385,0.000359721,0,true
24,16,500,238.673,0.00629881,0.00536596,0.00932853,0.1,0.000932853,-0.00555285,-1.12795e-10,-0.00555285,17.4836,0.0257178,0.913086,0.0420227,0.454961,1.09599,0.700095,0.230008,1.87338,3.38083,5.17166,0.229233,0.0469505,0.0169929,0.00418865,0.00484651,0.00382931,0,0,0,0,0,0.174562,0.315026,0.481896,0.0213599,0.00437485,0.0015834,0.000390299,0.000451598,0.000356816,0,true
25,16,500,242.799,0.00630117,0.00523709,0.0106407,0.1,0.00106407,-0.0101569,5.37259e-11,-0.0101569,18.6728,0.0729112,0.913086,0.0414581,0.441375,1.08663,0.690569,0.227728,1.77975,3.29481,5.09003,0.233659,0.0456017,0.0173926,0.00423602,0.00488923,0.00381061,0,0,0,0,0,0.169918,0.314565,0.48596,0.0223081,0.00435372,0.00166052,0.000404425,0.000466788,0.000363809,0,true
26,16,500,245.491,0.00651276,0.00528613,0.0122663,0.1,0.00122663,-0.0201842,-1.89044e-10,-0.0201842,20.0485,0.115168,0.902344,0.0400696,0.451784,1.10516,0.676026,0.22811,1.86815,3.44971,4.95653,0.222728,0.045547,0.0169898,0.00410098,0.00482221,0.00367975,0,0,0,0,0,0.176703,0.326299,0.468824,0.0210672,0.00430817,0.00160702,0.0003879,0.000456119,0.000348057,0,true
27,16,500,241.201,0.00627319,0.00529244,0.00980754,0.1,0.000980754,-0.0159753,5.02105e-11,-0.0159753,17.9269,0.0733291,0.912109,0.0358582,0.456181,1.0872,0.688494,0.223538,1.88223,3.31383,5.08803,0.225996,0.045356,0.0174589,0.00395604,0.0047717,0.00324743,0,0,0,0,0,0.177823,0.313072,0.480689,0.0213508,0.00428498,0.00164942,0.000373745,0.000450804,0.000306799,0,true
28,16,500,241.876,0.00663059,0.00551173,0.0111886,0.1,0.00111886,-0.0421445,1.34115e-11,-0.0421445,19.1475,0.09904,0.908203,0.0453491,0.462079,1.13797,0.713036,0.231899,1.8967,3.53135,5.27679,0.239281,0.0476313,0.0182423,0.00433084,0.00503156,0.00411753,0,0,0,0,0,0.17206,0.320348,0.478687,0.0217066,0.0043209,0.00165486,0.000392874,0.000456441,0.000373524,0,true
29,16,500,245.164,0.00641565,0.00535974,0.010559,0.1,0.0010559,0.0226978,-3.28414e-10,0.0226978,18.601,0.0961498,0.901367,0.0388031,0.455862,1.1032,0.701592,0.22223,1.87329,3.3963,5.15119,0.222892,0.0464737,0.0168564,0.00418996,0.00476496,0.0035292,0,0,0,0,0,0.174756,0.316834,0.480545,0.0207931,0.00433544,0.0015725,0.000390873,0.000444514,0.000329232,0,true
30,16,500,247.721,0.0064956,0.00532354,0.0117206,0.1,0.00117206,0.0436256,8.0371e-11,0.0436256,19.5975,0.158818,0.914062,0.0427246,0.455099,1.08379,0.698567,0.230762,1.85051,3.27708,5.21174,0.231103,0.0460432,0.0175541,0.00422569,0.00492533,0.00389271,0,0,0,0,0,0.173805,0.307792,0.4895,0.0217058,0.00432449,0.00164873,0.000396887,0.000462599,0.000365613,0,true
31,16,500,240.642,0.00687792,0.00568463,0.0119328,0.1,0.00119328,-0.0372281,-4.10545e-11,-0.0372281,19.7741,0.0348683,0.895508,0.0460205,0.461203,1.14995,0.743745,0.229904,1.89533,3.56896,5.59219,0.233862,0.047947,0.0173525,0.00443472,0.00498136,0.00420112,0,0,0,0,0,0.166706,0.313914,0.491869,0.0205697,0.00421724,0.00152627,0.000390062,0.000438143,0.000369516,0,true
32,16,500,243.866,0.00663385,0.00554497,0.0108888,0.1,0.00108888,-0.00691214,2.86671e-10,-0.00691214,18.8893,0.0296932,0.913086,0.046814,0.465346,1.12614,0.715196,0.229831,1.9429,3.48645,5.3504,0.231779,0.0474184,0.0174517,0.0043655,0.00495633,0.00422223,0,0,0,0,0,0.175195,0.314379,0.482455,0.0208999,0.0042758,0.00157365,0.000393645,0.000446921,0.000380726,0,true
33,16,500,247.228,0.00625847,0.00533118,0.00927294,0.1,0.000927294,0.0184515,1.40548e-10,0.0184515,17.4315,0.0684955,0.902344,0.035614,0.448346,1.0826,0.700984,0.220309,1.83877,3.29346,5.23961,0.21701,0.0453863,0.016291,0.00403276,0.00457029,0.0032326,0,0,0,0,0,0.172454,0.308886,0.491412,0.0203529,0.00425669,0.0015279,0.000378224,0.000428638,0.000303179,0,true
34,16,500,243.965,0.00635437,0.00539349,0.00960879,0.1,0.000960879,-0.00595845,-1.35672e-10,-0.00595845,17.7443,0.0254654,0.924805,0.0429688,0.451833,1.09305,0.717436,0.232069,1.83523,3.29933,5.3381,0.236583,0.0470872,0.0174026,0.0043165,0.00500838,0.00391284,0,0,0,0,0,0.170134,0.305863,0.494866,0.0219323,0.00436519,0.0016133,0.000400158,0.000464299,0.000362737,0,true
35,16,500,240.446,0.00623643,0.00525257,0.00983862,0.1,0.000983862,0.0124558,-2.85627e-11,0.0124558,17.9553,0.012164,0.910156,0.0383606,0.438859,1.09011,0.685884,0.222085,1.79783,3.3432,5.0658,0.225205,0.044285,0.0166389,0.00398041,0.0047099,0.00349319,0,0,0,0,0,0.171138,0.318244,0.482221,0.0214376,0.00421556,0.00158388,0.000378902,0.000448343,0.000332522,0,true
36,16,500,245.136,0.00655476,0.00547924,0.0107551,0.1,0.00107551,-0.0423321,-3.38012e-10,-0.0423321,18.773,0.139876,0.904297,0.0381317,0.468176,1.12017,0.702858,0.228361,1.93699,3.46181,5.25259,0.23089,0.0460282,0.0177135,0.00410805,0.00487183,0.00349781,0,0,0,0,0,0.176757,0.315902,0.479317,0.0210695,0.00420023,0.00161642,0.000374873,0.000444572,0.000319187,0,true
37,16,500,240.166,0.00631275,0.00528174,0.0103101,0.1,0.00103101,0.00516058,8.41727e-11,0.00516058,18.3805,0.0198631,0.907227,0.0373993,0.451826,1.10347,0.689028,0.226035,1.83136,3.36946,5.06524,0.222023,0.0460665,0.0171266,0.00401871,0.00478566,0.00340565,0,0,0,0,0,0.173367,0.318972,0.479505,0.021018,0.00436092,0.00162131,0.000380434,0.000453039,0.000322399,0,true
38,16,500,241.184,0.006611,0.00559279,0.0101821,0.1,0.00101821,-0.0460248,-3.33604e-10,-0.0460248,18.266,0.112789,0.907227,0.0384674,0.462563,1.1375,0.731919,0.231073,1.89105,3.4581,5.52585,0.232359,0.0477522,0.0178921,0.0041293,0.00493326,0.00351622,0,0,0,0,0,0.169062,0.309157,0.494016,0.020773,0.00426908,0.00159957,0.000369163,0.000441038,0.000314353,0,true
39,16,500,245.803,0.00642045,0.00521756,0.0120289,0.1,0.00120289,0.0537901,1.99561e-10,0.0537901,19.8536,0.137748,0.905273,0.0388184,0.455483,1.10771,0.670719,0.227067,1.85596,3.40774,4.86705,0.230044,0.0446053,0.0173354,0.00403229,0.00484968,0.00350141,0,0,0,0,0,0.177857,0.326565,0.466411,0.0220451,0.00427454,0.00166126,0.000386416,0.000464746,0.000335541,0,true
40,16,500,246.412,0.00649899,0.00537144,0.0112755,0.1,0.00112755,0.0389566,-2.1301e-11,0.0389566,19.2217,0.105815,0.908203,0.0366364,0.458215,1.11182,0.696204,0.220447,1.90613,3.46552,5.0675,0.228688,0.0455459,0.0170575,0.00418373,0.00486674,0.00338888,0,0,0,0,0,0.177432,0.322588,0.471708,0.0212874,0.00423964,0.0015878,0.000389442,0.00045302,0.000315454,0,true
41,16,500,246.531,0.00638417,0.00530921,0.0107495,0.1,0.00107495,0.037473,-4.23839e-11,0.037473,18.7681,0.0897811,0.90625,0.0446014,0.451926,1.08086,0.699256,0.229171,1.85797,3.27984,5.17468,0.230068,0.0460821,0.0165581,0.00430514,0.00487111,0.0040506,0,0,0,0,0,0.174976,0.308883,0.48733,0.0216669,0.00433982,0.00155938,0.000405441,0.000458741,0.000381469,0,true
42,16,500,240.37,0.00629409,0.00523815,0.0105594,0.1,0.00105594,0.0276407,7.29404e-11,0.0276407,18.6014,0.0387151,0.918945,0.0362854,0.450685,1.06264,0.697357,0.232611,1.84066,3.17781,5.1469,0.235522,0.0452664,0.017861,0.00404643,0.00492743,0.00328699,0,0,0,0,0,0.175698,0.303334,0.491291,0.0224815,0.00432085,0.00170489,0.000386246,0.000470341,0.000313755,0,true
43,16,500,246.182,0.0064709,0.00532898,0.0114192,0.1,0.00114192,-0.0180669,8.73068e-12,-0.0180669,19.3439,0.112941,0.917969,0.0403137,0.451876,1.08766,0.70414,0.225373,1.83137,3.32984,5.18589,0.23523,0.0458173,0.0171338,0.00413914,0.00486892,0.00367686,0,0,0,0,0,0.171831,0.312427,0.486574,0.0220708,0.00429888,0.00160761,0.000388361,0.000456835,0.000344988,0,true
44,16,500,241.96,0.00633617,0.00514437,0.011918,0.1,0.0011918,0.023981,1.94638e-10,0.023981,19.7618,0.0349629,0.922852,0.0381012,0.456264,1.06098,0.673718,0.230777,1.90033,3.18484,4.89022,0.238135,0.044337,0.0182612,0.00410934,0.00505138,0.0034526,0,0,0,0,0,0.1847,0.309546,0.475298,0.0231452,0.00430928,0.00177487,0.000399402,0.000490962,0.000335571,0,true
45,16,500,242.082,0.00632198,0.0051652,0.0115678,0.1,0.00115678,0.00782792,-1.04104e-10,0.00782792,19.4693,0.0605107,0.916016,0.036087,0.449491,1.08617,0.670171,0.225341,1.83725,3.33261,4.86872,0.217453,0.0451929,0.0171169,0.00394495,0.00483099,0.00328417,0,0,0,0,0,0.177849,0.322602,0.4713,0.0210498,0.00437475,0.00165695,0.000381878,0.000467648,0.000317914,0,true
46,16,500,236.875,0.0068299,0.00557185,0.0125805,0.1,0.00125805,-0.077938,1.26747e-10,-0.077938,20.3036,0.23271,0.895508,0.0348969,0.457825,1.12924,0.729698,0.229924,1.8801,3.47851,5.47469,0.233077,0.0478964,0.0173319,0.0040517,0.00485747,0.00316623,0,0,0,0,0,0.168714,0.312151,0.491282,0.0209156,0.00429807,0.00155531,0.000363587,0.000435894,0.000284127,0,true
47,16,500,236.543,0.00640327,0.00521037,0.0119289,0.1,0.00119289,0.0376562,2.65051e-10,0.0376562,19.7709,0.0955179,0.921875,0.0379181,0.457485,1.07693,0.681455,0.222408,1.88483,3.26579,4.96803,0.226969,0.044937,0.017827,0.00405071,0.00486728,0.00343937,0,0,0,0,0,0.180873,0.313393,0.476745,0.0217805,0.00431226,0.00171072,0.000388716,0.000467076,0.00033005,0,true
