step,horizon,training_episode_steps,window_start_mean,loss,diff_rollout_loss_scaled,critic_loss_raw,critic_loss_weight,critic_loss_scaled,critic_output_mean,critic_target_mean,critic_error_mean,critic_error_norm,grad_norm,success_rate_batch,action_saturation_rate,final_position_norm_mean,final_velocity_norm_mean,final_attitude_error_mean,final_angular_velocity_norm_mean,loss_position_mean,loss_velocity_mean,loss_attitude_mean,loss_angular_velocity_mean,loss_linear_acceleration_mean,loss_angular_acceleration_mean,loss_action_magnitude_mean,loss_action_smoothness_mean,loss_saturation_mean,loss_terminal_mean,loss_terminal_position_mean,loss_terminal_velocity_mean,loss_terminal_attitude_mean,loss_terminal_angular_velocity_mean,ratio_position,ratio_velocity,ratio_attitude,ratio_angular_velocity,ratio_linear_acceleration,ratio_angular_acceleration,ratio_action_magnitude,ratio_action_smoothness,ratio_saturation,ratio_terminal,finite
98,16,500,241.495,0.00636657,0.00534875,0.0101783,0.1,0.00101783,0.0114771,1.55739e-10,0.0114771,18.2626,0.0492094,0.910156,0.0398712,0.4517,1.0873,0.703391,0.223165,1.86435,3.28886,5.2403,0.228928,0.0448996,0.017536,0.00406718,0.00492416,0.00363603,0,0,0,0,0,0.174279,0.307442,0.489862,0.0214001,0.00419721,0.00163926,0.000380199,0.00046031,0.000339895,0,true
99,16,500,241.163,0.00648647,0.00544136,0.0104511,0.1,0.00104511,0.00636722,2.92276e-10,0.00636722,18.5057,0.0642736,0.912109,0.0402679,0.465502,1.11834,0.710571,0.230975,1.90064,3.44403,5.22438,0.236863,0.0462687,0.0177646,0.00416452,0.00497579,0.00362602,0,0,0,0,0,0.174648,0.316468,0.480062,0.0217651,0.00425158,0.00163236,0.000382673,0.00045722,0.000333191,0,true
100,16,500,237.465,0.00643285,0.00530974,0.0112311,0.1,0.00112311,0.0395098,1.90198e-10,0.0395098,19.1839,0.125563,0.908203,0.0358124,0.459124,1.09978,0.687737,0.230015,1.90408,3.40545,5.00782,0.22787,0.0440868,0.0179815,0.00400397,0.00490777,0.00327477,0,0,0,0,0,0.179301,0.32068,0.47157,0.0214577,0.00415151,0.00169326,0.000377041,0.000462148,0.000308374,0,true
101,16,500,243.214,0.00646177,0.00539193,0.0106984,0.1,0.00106984,0.019924,-5.74296e-12,0.019924,18.7234,0.0747469,0.899414,0.043335,0.459481,1.11814,0.697873,0.234877,1.89015,3.47566,5.10476,0.233677,0.0481247,0.0181799,0.00424786,0.00514325,0.00392181,0,0,0,0,0,0.175276,0.322302,0.47337,0.0216691,0.00446266,0.00168584,0.000393909,0.00047694,0.000363674,0,true
102,16,500,243.739,0.00636355,0.00536857,0.00994982,0.1,0.000994982,0.0119888,-2.04565e-11,0.0119888,18.0565,0.0333166,0.90332,0.0377502,0.46474,1.09483,0.692952,0.228511,1.94161,3.36987,5.11976,0.230918,0.0447891,0.017755,0.00405561,0.00492965,0.00344434,0,0,0,0,0,0.180832,0.313852,0.476827,0.0215064,0.00417142,0.00165361,0.000377718,0.000459122,0.000320788,0,true
103,16,500,248.559,0.00623861,0.00531615,0.00922457,0.1,0.000922457,0.00163052,-1.49264e-10,0.00163052,17.3859,0.0197708,0.916992,0.0371857,0.445572,1.0768,0.707425,0.22849,1.81235,3.21052,5.29121,0.240204,0.0475093,0.0178929,0.00418254,0.00505124,0.00338908,0,0,0,0,0,0.170457,0.301959,0.497653,0.0225919,0.00446839,0.00168288,0.000393381,0.000475084,0.000318753,0,true
104,16,500,244.77,0.00622579,0.00516427,0.0106152,0.1,0.00106152,0.0188351,-1.61982e-10,0.0188351,18.6504,0.0189559,0.918945,0.0345459,0.451957,1.07261,0.673341,0.219554,1.85774,3.28807,4.88016,0.229406,0.0437469,0.0173649,0.00398968,0.0048744,0.00317562,0,0,0,0,0,0.179865,0.318348,0.472493,0.0222109,0.00423553,0.00168126,0.000386277,0.000471935,0.000307461,0,true
105,16,500,242.705,0.00652798,0.00537973,0.0114826,0.1,0.00114826,-0.0310921,3.17164e-10,-0.0310921,19.3974,0.136705,0.90625,0.0338745,0.470289,1.10621,0.702835,0.229025,1.95788,3.36349,5.12555,0.234073,0.0481916,0.0180993,0.00399289,0.00508557,0.00309096,0,0,0,0,0,0.181968,0.312608,0.476377,0.0217551,0.004479,0.00168218,0.000371105,0.00047266,0.000287279,0,true
106,16,500,242.867,0.00624115,0.00523795,0.0100319,0.1,0.00100319,-0.00609628,-8.13314e-11,-0.00609628,18.1308,0.0607902,0.915039,0.0345001,0.448817,1.09404,0.686967,0.225634,1.82539,3.31702,5.02455,0.23442,0.0452336,0.0173925,0.00390437,0.00489137,0.00310915,0,0,0,0,0,0.174246,0.316633,0.479629,0.0223771,0.00431787,0.00166024,0.0003727,0.000466916,0.000296791,0,true
107,16,500,236.188,0.00673135,0.00552013,0.0121122,0.1,0.00121122,-0.0556372,1.48146e-10,-0.0556372,19.9221,0.163779,0.901367,0.0320282,0.463912,1.13556,0.710489,0.223669,1.91222,3.53543,5.29147,0.225448,0.0465121,0.0175251,0.00392504,0.00480042,0.00293875,0,0,0,0,0,0.173204,0.32023,0.479289,0.0204205,0.00421296,0.00158738,0.00035552,0.00043481,0.000266185,0,true
108,16,500,250.337,0.00660239,0.00542842,0.0117397,0.1,0.00117397,-0.00982764,6.85063e-11,-0.00982764,19.6134,0.0166334,0.924805,0.037796,0.460225,1.0981,0.712298,0.230116,1.88358,3.35986,5.31083,0.22603,0.0468844,0.0172112,0.00410999,0.00489259,0.00344247,0,0,0,0,0,0.173492,0.309469,0.489169,0.0208192,0.00431842,0.00158529,0.000378562,0.000450646,0.000317078,0,true
109,16,500,244.734,0.00662428,0.00554335,0.0108093,0.1,0.00108093,-0.0082763,2.01252e-10,-0.0082763,18.8202,0.0369706,0.896484,0.0399323,0.45638,1.1186,0.723675,0.232213,1.88398,3.42854,5.46293,0.233562,0.0474295,0.0175612,0.00413827,0.0049632,0.00359661,0,0,0,0,0,0.169931,0.309248,0.492746,0.0210668,0.00427806,0.00158399,0.000373265,0.000447672,0.000324408,0,true
110,16,500,253.317,0.00655693,0.00549684,0.0106009,0.1,0.00106009,0.0219282,2.46784e-10,0.0219282,18.6379,0.128091,0.893555,0.0387878,0.457577,1.12034,0.707455,0.230892,1.88106,3.52247,5.28557,0.227321,0.0474839,0.0171182,0.00419079,0.0049399,0.00352406,0,0,0,0,0,0.171104,0.320409,0.480783,0.0206774,0.0043192,0.00155709,0.0003812,0.00044934,0.000320553,0,true
111,16,500,242.304,0.00657236,0.0054136,0.0115876,0.1,0.00115876,0.037289,-4.29976e-11,0.037289,19.4859,0.154762,0.904297,0.0415802,0.465836,1.11092,0.70337,0.229483,1.92111,3.38381,5.20653,0.238082,0.0471235,0.0174906,0.00428503,0.00499211,0.00377812,0,0,0,0,0,0.177434,0.312528,0.480875,0.0219892,0.00435232,0.00161543,0.000395766,0.000461071,0.000348947,0,true
112,16,500,244.866,0.00649678,0.00521057,0.0128622,0.1,0.00128622,0.062075,-2.11831e-10,0.062075,20.5297,0.183169,0.924805,0.0366669,0.447301,1.07267,0.686791,0.222405,1.81948,3.24899,5.05269,0.224612,0.0459561,0.0171963,0.0040147,0.00482906,0.0033626,0,0,0,0,0,0.174595,0.31177,0.484851,0.0215535,0.00440989,0.00165013,0.000385246,0.000463391,0.000322671,0,true
113,16,500,239.898,0.00633729,0.00532481,0.0101248,0.1,0.00101248,0.0192739,-8.3352e-11,0.0192739,18.2145,0.0514103,0.899414,0.0399933,0.458974,1.11348,0.686423,0.227754,1.89369,3.45019,4.99859,0.229779,0.0465505,0.0180916,0.00408662,0.00502029,0.00362735,0,0,0,0,0,0.177817,0.323973,0.469368,0.0215762,0.0043711,0.0016988,0.000383734,0.000471406,0.000340608,0,true
114,16,500,228.47,0.00624744,0.0053559,0.00891539,0.1,0.000891539,-0.018501,3.83847e-11,-0.018501,17.0921,0.08122,0.902344,0.0350494,0.44812,1.11095,0.694953,0.224546,1.84224,3.41155,5.15093,0.230169,0.047254,0.0176342,0.00388149,0.00493134,0.00320749,0,0,0,0,0,0.171982,0.318485,0.480866,0.0214874,0.0044114,0.00164624,0.000362357,0.000460366,0.000299435,0,true
115,16,500,237.615,0.00617151,0.00514982,0.0102169,0.1,0.00102169,-0.00163607,-1.48717e-10,-0.00163607,18.2972,0.0814903,0.897461,0.0298615,0.445131,1.0729,0.673541,0.223713,1.81901,3.25021,4.92873,0.227494,0.0449898,0.0178913,0.00374448,0.00486558,0.00272236,0,0,0,0,0,0.176609,0.315565,0.478533,0.0220876,0.00436809,0.00173708,0.000363554,0.000472403,0.000264316,0,true
116,16,500,240.67,0.00665254,0.00537683,0.0127571,0.1,0.00127571,-0.0596505,2.80503e-10,-0.0596505,20.4457,0.231267,0.90625,0.035965,0.457887,1.10693,0.698448,0.222386,1.88178,3.40193,5.1584,0.234058,0.047621,0.0177673,0.00388819,0.00493478,0.00327491,0,0,0,0,0,0.17499,0.316351,0.479688,0.0217655,0.00442835,0.00165221,0.000361569,0.000458893,0.000304539,0,true
117,16,500,233.391,0.00654619,0.00539743,0.0114876,0.1,0.00114876,-0.0537069,-4.47952e-10,-0.0537069,19.4017,0.198334,0.898438,0.0325928,0.447335,1.11921,0.708061,0.221551,1.81752,3.45555,5.21758,0.228416,0.0469056,0.0172402,0.00386544,0.00478387,0.00299138,0,0,0,0,0,0.168369,0.320111,0.48334,0.0211597,0.00434518,0.00159707,0.000358082,0.000443162,0.000277111,0,true
118,16,500,241.114,0.0064942,0.00536494,0.0112926,0.1,0.00112926,0.00289992,7.89778e-11,0.00289992,19.2364,0.0299811,0.936523,0.0406342,0.46157,1.07332,0.712104,0.231262,1.91808,3.25995,5.24757,0.228468,0.0456003,0.017324,0.00418606,0.0049771,0.00371639,0,0,0,0,0,0.178761,0.30382,0.489062,0.0212927,0.00424984,0.00161456,0.000390131,0.000463855,0.00034636,0,true
119,16,500,240.164,0.00642031,0.00531653,0.0110377,0.1,0.00110377,0.0363988,1.56472e-10,0.0363988,19.018,0.113096,0.924805,0.0402832,0.458797,1.08717,0.691748,0.224191,1.89143,3.32356,5.11472,0.227916,0.0455003,0.0171904,0.00418114,0.00492786,0.00364152,0,0,0,0,0,0.177882,0.312569,0.48102,0.0214347,0.00427913,0.00161669,0.000393221,0.000463447,0.000342471,0,true
120,16,500,241.157,0.00646381,0.00550129,0.00962527,0.1,0.000962527,0.0152284,3.24783e-10,0.0152284,17.7595,0.0902599,0.901367,0.0379333,0.458923,1.10885,0.723803,0.2297,1.90551,3.37257,5.41162,0.233955,0.0486081,0.0177734,0.00413219,0.00495395,0.00345373,0,0,0,0,0,0.173187,0.306526,0.49185,0.0212636,0.00441789,0.00161539,0.000375566,0.000450253,0.000313902,0,true
121,16,500,246.17,0.0065345,0.00531339,0.0122112,0.1,0.00122112,0.058873,3.26891e-10,0.058873,20.0034,0.183949,0.907227,0.0394745,0.456488,1.09152,0.691123,0.23052,1.89608,3.35298,5.0654,0.236238,0.0453727,0.0180061,0.0040683,0.00502942,0.00360949,0,0,0,0,0,0.178425,0.315522,0.476664,0.0222305,0.00426965,0.00169441,0.000382835,0.000473279,0.00033966,0,true
122,16,500,243.964,0.00648084,0.00523067,0.0125017,0.1,0.00125017,0.0689066,-2.47097e-12,0.0689066,20.24,0.177754,0.90918,0.0388794,0.455898,1.06437,0.684653,0.230376,1.88285,3.23219,5.03476,0.235577,0.0458477,0.0175124,0.00412387,0.00496704,0.00352609,0,0,0,0,0,0.179981,0.308965,0.481272,0.0225188,0.00438258,0.00167401,0.000394201,0.0004748,0.000337059,0,true
123,16,500,234.893,0.00676719,0.00564291,0.0112428,0.1,0.00112428,-0.0406105,5.97158e-11,-0.0406105,19.1939,0.0874621,0.90918,0.04216,0.470547,1.12046,0.737935,0.234151,1.96361,3.46201,5.54901,0.233503,0.04763,0.0169263,0.00425842,0.00502767,0.00385119,0,0,0,0,0,0.173989,0.306757,0.49168,0.0206899,0.00422034,0.00149978,0.000377325,0.000445485,0.000341242,0,true
124,16,500,243.175,0.00655861,0.00549249,0.0106612,0.1,0.00106612,-0.0324006,4.15581e-10,-0.0324006,18.6908,0.102201,0.917969,0.037796,0.45698,1.109,0.722135,0.226828,1.87892,3.36056,5.43197,0.234485,0.0485141,0.0179321,0.00409441,0.00502585,0.00346165,0,0,0,0,0,0.171045,0.305924,0.494491,0.0213459,0.00441641,0.00163242,0.000372728,0.000457521,0.000315126,0,true
125,16,500,238.69,0.00652654,0.00548038,0.0104615,0.1,0.00104615,-0.0351399,1.15536e-10,-0.0351399,18.5149,0.10912,0.900391,0.0351868,0.462049,1.10701,0.72191,0.229324,1.90073,3.39224,5.35739,0.233792,0.0468059,0.0176394,0.00400322,0.00495935,0.00319904,0,0,0,0,0,0.173412,0.309489,0.488779,0.0213299,0.00427032,0.00160932,0.000365231,0.000452464,0.000291862,0,true
126,16,500,235.442,0.00618508,0.00529462,0.00890468,0.1,0.000890468,0.00249527,-2.01341e-10,0.00249527,17.0818,0.0189755,0.922852,0.0368652,0.447185,1.08305,0.696781,0.224136,1.82874,3.28912,5.16891,0.227216,0.0460672,0.0169854,0.00399049,0.0048306,0.00336389,0,0,0,0,0,0.172699,0.31061,0.488129,0.0214572,0.00435038,0.00160402,0.000376844,0.000456181,0.000317671,0,true
127,16,500,247.676,0.00629632,0.0052621,0.0103422,0.1,0.00103422,0.0200206,-1.66669e-10,0.0200206,18.409,0.0251279,0.902344,0.0329742,0.451365,1.10052,0.680505,0.218627,1.84774,3.42748,4.95139,0.223236,0.0448703,0.0176013,0.00399412,0.00488452,0.00300619,0,0,0,0,0,0.175571,0.325676,0.470476,0.0212116,0.00426353,0.00167246,0.000379518,0.000464122,0.000285645,0,true
128,16,500,239.01,0.00625859,0.00522055,0.0103804,0.1,0.00103804,0.0331782,9.10543e-11,0.0331782,18.4431,0.0604486,0.914062,0.0325317,0.452299,1.08802,0.680647,0.228769,1.84145,3.34373,4.95118,0.229695,0.0452362,0.0179689,0.00395029,0.00493444,0.00294739,0,0,0,0,0,0.176366,0.320247,0.474201,0.0219991,0.00433251,0.00172098,0.000378341,0.000472598,0.000282287,0,true
129,16,500,242.6,0.00633203,0.00534384,0.00988187,0.1,0.000988187,0.00491938,9.86806e-11,0.00491938,17.9947,0.0110081,0.914062,0.0416718,0.451271,1.08632,0.705262,0.224626,1.85189,3.33117,5.20131,0.226273,0.0467127,0.0173937,0.00414982,0.00503401,0.00375509,0,0,0,0,0,0.173273,0.311682,0.486664,0.0211714,0.0043707,0.00162745,0.00038828,0.00047101,0.000351347,0,true
130,16,500,236.98,0.00636499,0.00528171,0.0108328,0.1,0.00108328,0.0126942,3.49027e-11,0.0126942,18.8406,0.0227026,0.916016,0.0341034,0.456996,1.09858,0.691287,0.225704,1.89541,3.32335,5.04842,0.221352,0.0456675,0.0173472,0.00394852,0.00482808,0.0031106,0,0,0,0,0,0.179431,0.314609,0.477915,0.0209546,0.00432317,0.00164219,0.000373791,0.000457057,0.000294469,0,true
131,16,500,239.922,0.00629072,0.00534107,0.00949648,0.1,0.000949648,-0.00529927,-4.15579e-12,-0.00529927,17.6403,0.0220198,0.893555,0.0312195,0.446561,1.10134,0.700281,0.223274,1.81337,3.37803,5.18836,0.226048,0.0469979,0.0178132,0.00383384,0.00480917,0.00287665,0,0,0,0,0,0.169757,0.316231,0.485705,0.0211614,0.00439968,0.00166757,0.000358903,0.000450207,0.000269295,0,true
132,16,500,241.119,0.00643905,0.00544403,0.00995019,0.1,0.000995019,-0.026655,-1.05799e-10,-0.026655,18.0568,0.0716563,0.908203,0.0315552,0.455053,1.10392,0.719271,0.222476,1.87364,3.34362,5.37194,0.222235,0.0474471,0.0176276,0.0038635,0.0048183,0.00287689,0,0,0,0,0,0.172082,0.30709,0.493378,0.0204109,0.00435771,0.00161898,0.000354838,0.000442531,0.000264224,0,true
133,16,500,242.72,0.00640802,0.00538305,0.0102497,0.1,0.00102497,-0.0116381,1.20655e-10,-0.0116381,18.3266,0.0310589,0.897461,0.0395813,0.456379,1.13255,0.682858,0.224512,1.8849,3.57394,5.00742,0.224389,0.0460695,0.0170277,0.0039435,0.00485092,0.00356255,0,0,0,0,0,0.175077,0.331963,0.46511,0.0208422,0.00427913,0.00158161,0.000366288,0.000450574,0.000330905,0,true
134,16,500,241.089,0.0062833,0.00519517,0.0108813,0.1,0.00108813,0.0376382,-2.17979e-10,0.0376382,18.8828,0.0885698,0.915039,0.0382843,0.449508,1.07569,0.6861,0.229552,1.84913,3.26522,4.97086,0.230008,0.0457531,0.0170556,0.00394791,0.00487675,0.00348669,0,0,0,0,0,0.177966,0.314256,0.478412,0.0221367,0.00440343,0.00164149,0.00037996,0.000469355,0.000335571,0,true
135,16,500,236.141,0.00619219,0.00525702,0.00935162,0.1,0.000935162,0.0204214,-1.56513e-11,0.0204214,17.5053,0.0559536,0.911133,0.0347595,0.44938,1.08756,0.682122,0.218813,1.84295,3.3238,5.04847,0.223726,0.0460436,0.0170049,0.00402148,0.00486052,0.00317353,0,0,0,0,0,0.175285,0.316129,0.480164,0.0212788,0.00437925,0.00161735,0.000382487,0.000462288,0.000301837,0,true
136,16,500,245.815,0.00634042,0.00531757,0.0102285,0.1,0.00102285,0.00740275,8.52927e-11,0.00740275,18.3075,0.0148026,0.907227,0.0407104,0.458863,1.08261,0.693673,0.224874,1.91101,3.31564,5.09991,0.232997,0.0456009,0.0172882,0.00406142,0.00492,0.0037087,0,0,0,0,0,0.179689,0.311763,0.479534,0.0219082,0.00428776,0.00162557,0.000381887,0.000462617,0.000348721,0,true
137,16,500,234.105,0.00631734,0.00540086,0.00916475,0.1,0.000916475,-0.0145497,2.96985e-10,-0.0145497,17.3295,0.0481818,0.897461,0.037674,0.457212,1.12578,0.69454,0.229304,1.88504,3.47719,5.13637,0.226522,0.046829,0.0174934,0.00397055,0.00491719,0.0033942,0,0,0,0,0,0.174513,0.321911,0.475514,0.0209709,0.00433532,0.0016195,0.000367585,0.000455223,0.000314228,0,true
138,16,500,236.464,0.00652018,0.00546449,0.0105569,0.1,0.00105569,-0.0383432,3.30706e-10,-0.0383432,18.5991,0.104641,0.913086,0.0405273,0.454731,1.11498,0.7263,0.234352,1.84593,3.36821,5.40583,0.231518,0.047703,0.0170189,0.00411745,0.00496317,0.00369542,0,0,0,0,0,0.168902,0.30819,0.494632,0.0211838,0.00436481,0.00155722,0.000376745,0.000454129,0.00033813,0,true
139,16,500,240.234,0.00613423,0.00526704,0.00867189,0.1,0.000867189,0.0168234,5.58424e-11,0.0168234,16.8571,0.0327018,0.916992,0.0393372,0.458137,1.07953,0.686123,0.216099,1.90419,3.25171,5.08393,0.220526,0.0444985,0.0169352,0.00392752,0.00480895,0.00355559,0,0,0,0,0,0.180765,0.308685,0.482617,0.0209345,0.00422424,0.00160766,0.00037284,0.000456514,0.000337532,0,true
140,16,500,229.793,0.00632728,0.00542128,0.00905998,0.1,0.000905998,-0.00735085,1.19944e-10,-0.00735085,17.2301,0.0188148,0.904297,0.0384216,0.454985,1.0806,0.710963,0.223331,1.885,3.33738,5.3165,0.229102,0.0452176,0.0168385,0.00413677,0.00485935,0.00352599,0,0,0,0,0,0.173852,0.307804,0.490336,0.0211299,0.00417038,0.001553,0.000381531,0.000448174,0.000325199,0,true
141,16,500,246.233,0.00630415,0.00526908,0.0103507,0.1,0.00103507,0.0256736,3.57501e-11,0.0256736,18.4166,0.0660592,0.916016,0.0396729,0.452429,1.09531,0.676259,0.223451,1.85453,3.4126,4.9719,0.224642,0.0446966,0.0169864,0.00424612,0.00494863,0.00360322,0,0,0,0,0,0.175983,0.323833,0.4718,0.021317,0.0042414,0.00161189,0.000402928,0.000469592,0.000341921,0,true
142,16,500,243.801,0.0063418,0.00539107,0.00950728,0.1,0.000950728,0.0028192,-1.25124e-11,0.0028192,17.6503,0.0189307,0.914062,0.0407867,0.462647,1.10123,0.7014,0.228155,1.92587,3.36852,5.17833,0.23167,0.0470572,0.0178038,0.0041081,0.00506322,0.00371322,0,0,0,0,0,0.178617,0.312416,0.48027,0.0214865,0.00436437,0.00165123,0.000381009,0.000469593,0.000344386,0,true
143,16,500,243.572,0.00642799,0.00540794,0.0102005,0.1,0.00102005,-0.00837657,2.26838e-10,-0.00837657,18.2825,0.017768,0.90625,0.0364075,0.456389,1.09954,0.711901,0.220832,1.87482,3.32158,5.31406,0.229861,0.0458251,0.0175867,0.00392348,0.0049022,0.00331544,0,0,0,0,0,0.173339,0.307102,0.491321,0.0212522,0.00423684,0.00162601,0.000362752,0.000453241,0.000306535,0,true
144,16,500,243.938,0.00632253,0.00521429,0.0110824,0.1,0.00110824,0.0341656,-8.88849e-11,0.0341656,19.0565,0.0762138,0.920898,0.0428619,0.458758,1.06589,0.684325,0.22515,1.9082,3.21898,5.00083,0.225642,0.0446088,0.0173724,0.00407334,0.00496633,0.00390055,0,0,0,0,0,0.182978,0.308669,0.479531,0.0216369,0.00427755,0.00166584,0.000390594,0.000476223,0.000374025,0,true
145,16,500,239.428,0.00658628,0.0055396,0.0104667,0.1,0.00104667,-0.0499455,3.97491e-11,-0.0499455,18.5196,0.109598,0.896484,0.0388489,0.465487,1.12189,0.723561,0.222692,1.91762,3.41024,5.44002,0.232467,0.0484648,0.0177492,0.00410886,0.00503023,0.0035173,0,0,0,0,0,0.173082,0.307805,0.491011,0.0209823,0.00437439,0.00160203,0.000370862,0.000454024,0.000317469,0,true
146,16,500,241.868,0.00630063,0.00531955,0.00981077,0.1,0.000981077,-0.00312019,1.48004e-10,-0.00312019,17.9298,0.00855999,0.912109,0.0424652,0.445461,1.07436,0.712699,0.229177,1.81513,3.22857,5.29187,0.225694,0.0476127,0.0172277,0.00411601,0.0050251,0.00385145,0,0,0,0,0,0.17061,0.303463,0.497398,0.0212137,0.00447525,0.00161928,0.000386876,0.000472323,0.000362009,0,true
147,16,500,235.669,0.00684122,0.0056311,0.0121012,0.1,0.00121012,-0.0618473,-4.0867e-11,-0.0618473,19.9131,0.14679,0.888672,0.0430756,0.467294,1.14573,0.727534,0.22529,1.93205,3.59969,5.41684,0.234367,0.048112,0.017989,0.00421161,0.00501622,0.00392096,0,0,0,0,0,0.171552,0.319626,0.480976,0.0208101,0.00427199,0.00159729,0.00037396,0.000445403,0.000348152,0,true
148,16,500,243.911,0.00644348,0.00544517,0.00998304,0.1,0.000998304,-0.00606138,-3.10731e-10,-0.00606138,18.0866,0.0178539,0.897461,0.0391846,0.449569,1.11876,0.706687,0.222959,1.84908,3.47768,5.25608,0.230939,0.0467539,0.0172236,0.00409568,0.00491174,0.00357689,0,0,0,0,0,0.169791,0.319336,0.482637,0.0212059,0.00429315,0.00158155,0.000376084,0.000451018,0.000328446,0,true
