step,horizon,training_episode_steps,window_start_mean,loss,diff_rollout_loss_scaled,critic_loss_raw,critic_loss_weight,critic_loss_scaled,critic_output_mean,critic_target_mean,critic_error_mean,critic_error_norm,grad_norm,success_rate_batch,action_saturation_rate,final_position_norm_mean,final_velocity_norm_mean,final_attitude_error_mean,final_angular_velocity_norm_mean,loss_position_mean,loss_velocity_mean,loss_attitude_mean,loss_angular_velocity_mean,loss_linear_acceleration_mean,loss_angular_acceleration_mean,loss_action_magnitude_mean,loss_action_smoothness_mean,loss_saturation_mean,loss_terminal_mean,loss_terminal_position_mean,loss_terminal_velocity_mean,loss_terminal_attitude_mean,loss_terminal_angular_velocity_mean,ratio_position,ratio_velocity,ratio_attitude,ratio_angular_velocity,ratio_linear_acceleration,ratio_angular_acceleration,ratio_action_magnitude,ratio_action_smoothness,ratio_saturation,ratio_terminal,finite
149,16,500,244.146,0.00629513,0.00526895,0.0102618,0.1,0.00102618,0.0436651,2.08725e-10,0.0436651,18.3374,0.131047,0.916016,0.0384216,0.447975,1.07975,0.690891,0.224739,1.8237,3.27299,5.13409,0.230522,0.0461681,0.0177523,0.00418095,0.00501359,0.00347111,0,0,0,0,0,0.173061,0.310592,0.487203,0.0218756,0.00438115,0.00168462,0.000396754,0.000475768,0.000329394,0,true
150,16,500,233.653,0.00644811,0.00532712,0.0112098,0.1,0.00112098,0.0316588,-8.62991e-11,0.0316588,19.1657,0.0995246,0.916016,0.0441437,0.457933,1.09977,0.698817,0.234015,1.89012,3.33383,5.12129,0.231879,0.04621,0.0176406,0.00420073,0.00506445,0.00401194,0,0,0,0,0,0.177405,0.312911,0.480681,0.021764,0.00433724,0.00165573,0.000394278,0.000475345,0.000376558,0,true
151,16,500,239.233,0.00624407,0.0051813,0.0106277,0.1,0.00106277,0.047707,2.18373e-10,0.047707,18.6614,0.12322,0.913086,0.0350342,0.448408,1.08272,0.677364,0.218874,1.82597,3.31802,4.92507,0.221286,0.0437607,0.0166219,0.00391912,0.00477196,0.00317362,0,0,0,0,0,0.176208,0.320192,0.475273,0.0213543,0.00422295,0.00160403,0.000378198,0.000460499,0.000306257,0,true
152,16,500,238.019,0.00654939,0.00543139,0.0111801,0.1,0.00111801,-0.0177587,1.35153e-10,-0.0177587,19.1402,0.0592944,0.911133,0.04216,0.461975,1.12025,0.698037,0.227978,1.92231,3.46226,5.1736,0.22814,0.0465227,0.0171146,0.0040589,0.00496184,0.00380596,0,0,0,0,0,0.176963,0.318727,0.476269,0.021002,0.00428276,0.00157553,0.000373652,0.000456774,0.000350367,0,true
153,16,500,236.855,0.0063385,0.00535328,0.00985217,0.1,0.000985217,-0.0125515,2.57114e-10,-0.0125515,17.9676,0.058676,0.905273,0.0333252,0.452571,1.09978,0.699933,0.222696,1.86424,3.37215,5.16812,0.227739,0.0452886,0.0171636,0.00394098,0.00487076,0.00304946,0,0,0,0,0,0.174121,0.314961,0.482706,0.021271,0.00422998,0.00160309,0.00036809,0.000454932,0.000284822,0,true
154,16,500,242.745,0.00638505,0.0053809,0.0100416,0.1,0.00100416,-0.0228348,-8.51033e-11,-0.0228348,18.1395,0.102235,0.905273,0.0355377,0.457842,1.11445,0.700147,0.225759,1.88366,3.4538,5.11486,0.233447,0.0462035,0.0176553,0.00393736,0.0049964,0.00323358,0,0,0,0,0,0.175032,0.320932,0.47528,0.0216922,0.00429329,0.00164056,0.000365865,0.000464272,0.000300469,0,true
155,16,500,238.979,0.00631608,0.00535284,0.00963235,0.1,0.000963235,-0.0110765,1.11482e-10,-0.0110765,17.7661,0.062486,0.912109,0.0393066,0.45845,1.09767,0.698357,0.230043,1.88268,3.31756,5.19568,0.23196,0.0473406,0.017825,0.00404613,0.00503771,0.00355854,0,0,0,0,0,0.175857,0.309888,0.48532,0.0216669,0.00442201,0.001665,0.000377942,0.000470564,0.000332398,0,true
156,16,500,240.389,0.0062533,0.00531199,0.00941312,0.1,0.000941312,0.00307758,-1.67145e-10,0.00307758,17.5627,0.0136695,0.917969,0.0373383,0.452478,1.09886,0.695077,0.226619,1.84354,3.35359,5.11775,0.232842,0.0462584,0.0176047,0.0040535,0.00492065,0.00341062,0,0,0,0,0,0.173527,0.315662,0.481717,0.0219167,0.00435415,0.00165708,0.000381543,0.000463165,0.00032103,0,true
157,16,500,238.799,0.00631521,0.00532308,0.00992128,0.1,0.000992127,0.00743129,1.25025e-10,0.00743129,18.0305,0.00879888,0.901367,0.037262,0.45459,1.11346,0.688972,0.219311,1.86368,3.41074,5.07751,0.218221,0.0464623,0.0173955,0.0039112,0.00488549,0.00335986,0,0,0,0,0,0.175057,0.320373,0.476933,0.0204976,0.00436423,0.00163397,0.000367381,0.000458897,0.000315593,0,true
158,16,500,240.481,0.00644183,0.00533966,0.0110217,0.1,0.00110217,0.01855,2.46518e-10,0.01855,19.0042,0.0519336,0.896484,0.0366974,0.456732,1.0808,0.692045,0.219933,1.88923,3.3754,5.12115,0.219125,0.0456291,0.016689,0.00397607,0.00482035,0.00329414,0,0,0,0,0,0.176905,0.316069,0.47954,0.0205186,0.00427266,0.00156274,0.000372315,0.000451373,0.00030846,0,true
159,16,500,235.606,0.00624476,0.00528572,0.00959043,0.1,0.000959043,0.0305758,-5.15352e-11,0.0305758,17.7274,0.0797259,0.908203,0.0335236,0.442252,1.09632,0.689777,0.22271,1.81066,3.35805,5.1031,0.224395,0.0456475,0.0176127,0.0039544,0.00492281,0.00308702,0,0,0,0,0,0.171279,0.317653,0.482726,0.0212266,0.004318,0.00166606,0.000374065,0.000465671,0.000292015,0,true
160,16,500,243.764,0.00625155,0.00525997,0.00991579,0.1,0.000991579,0.028153,1.83421e-10,0.028153,18.0256,0.068155,0.911133,0.0368195,0.457991,1.09939,0.675563,0.222797,1.89168,3.42004,4.90925,0.223135,0.046095,0.0175183,0.00395759,0.00492362,0.00335244,0,0,0,0,0,0.179818,0.3251,0.466661,0.0212107,0.00438167,0.00166525,0.000376198,0.000468027,0.000318675,0,true
161,16,500,239.601,0.00652834,0.00545617,0.0107217,0.1,0.00107217,-0.0267709,9.03435e-11,-0.0267709,18.7438,0.0613332,0.902344,0.0335388,0.464539,1.12355,0.70569,0.221354,1.91291,3.45608,5.23982,0.226016,0.0477083,0.0178406,0.00395181,0.00495907,0.00306002,0,0,0,0,0,0.175298,0.316713,0.480174,0.0207119,0.00437196,0.0016349,0.000362141,0.000454446,0.000280418,0,true
162,16,500,249.674,0.0061578,0.00520851,0.00949287,0.1,0.000949287,0.0224382,-2.4054e-10,0.0224382,17.637,0.0381048,0.910156,0.0366364,0.455422,1.08218,0.675202,0.219087,1.87706,3.30705,4.92979,0.22796,0.0458106,0.016964,0.00408784,0.00492925,0.00336293,0,0,0,0,0,0.180192,0.317466,0.473244,0.0218834,0.00439766,0.00162849,0.00039242,0.000473192,0.00032283,0,true
163,16,500,241.445,0.00630549,0.00530802,0.00997476,0.1,0.000997476,-0.00943601,3.67406e-10,-0.00943601,18.0791,0.0418525,0.908203,0.0330048,0.455425,1.10874,0.680784,0.222202,1.88264,3.4248,5.00387,0.228539,0.0462572,0.0182438,0.00380537,0.00490275,0.00298732,0,0,0,0,0,0.177339,0.322606,0.47135,0.0215278,0.00435729,0.00171851,0.000358455,0.000461825,0.000281397,0,true
164,16,500,237.354,0.00670873,0.00554016,0.0116857,0.1,0.00116857,-0.0628841,-1.64036e-10,-0.0628841,19.5683,0.156969,0.899414,0.0384369,0.459822,1.13746,0.72283,0.23252,1.88498,3.47879,5.4016,0.235917,0.0481956,0.0182471,0.00399996,0.00507818,0.00350483,0,0,0,0,0,0.17012,0.313961,0.487495,0.0212916,0.00434966,0.0016468,0.000360997,0.000458306,0.000316311,0,true
165,16,500,244.25,0.00641212,0.00543728,0.0097484,0.1,0.00097484,-0.0251766,2.42797e-10,-0.0251766,17.8728,0.0705275,0.901367,0.0412598,0.472089,1.12058,0.700317,0.231464,1.94744,3.43405,5.18078,0.2354,0.0457917,0.0180779,0.00417877,0.00505914,0.00377785,0,0,0,0,0,0.179082,0.315788,0.476413,0.0216469,0.0042109,0.0016624,0.000384271,0.000465228,0.000347403,0,true
166,16,500,245.107,0.00630831,0.00537275,0.00935567,0.1,0.000935567,0.00913809,-8.49036e-11,0.00913809,17.509,0.036045,0.90332,0.0344086,0.454098,1.10568,0.695707,0.219336,1.87897,3.40837,5.16351,0.219214,0.0468515,0.0166234,0.00397113,0.00482793,0.00314787,0,0,0,0,0,0.174861,0.317191,0.480528,0.0204006,0.0043601,0.00154701,0.000369562,0.000449298,0.000292948,0,true
167,16,500,246.315,0.00631366,0.00532115,0.00992517,0.1,0.000992517,0.0293956,-1.23178e-10,0.0293956,18.0341,0.0972542,0.897461,0.0359192,0.435975,1.09134,0.6951,0.219854,1.76328,3.3894,5.18266,0.231951,0.0447118,0.0181715,0.00393364,0.00489622,0.00327829,0,0,0,0,0,0.165686,0.318484,0.486987,0.0217952,0.00420133,0.00170748,0.000369623,0.000460072,0.000308044,0,true
168,16,500,240.809,0.00639998,0.00535323,0.0104676,0.1,0.00104676,0.0304079,3.10643e-11,0.0304079,18.5203,0.0884353,0.911133,0.0380096,0.464434,1.08055,0.703826,0.226682,1.92044,3.32037,5.16606,0.223548,0.0462891,0.0171321,0.00414105,0.0049944,0.00347711,0,0,0,0,0,0.179372,0.310128,0.482518,0.0208798,0.00432348,0.00160017,0.000386781,0.000466485,0.000324768,0,true
169,16,500,239.821,0.00637224,0.00525716,0.0111508,0.1,0.00111508,0.0440313,-2.82824e-10,0.0440313,19.1152,0.106425,0.911133,0.0426178,0.45121,1.07316,0.690993,0.22531,1.86104,3.2455,5.10311,0.229381,0.045675,0.0167417,0.00413381,0.00491936,0.00382746,0,0,0,0,0,0.177,0.308674,0.485348,0.0218161,0.00434408,0.00159228,0.00039316,0.000467873,0.000364024,0,true
170,16,500,241.408,0.00645013,0.00548921,0.00960927,0.1,0.000960927,-0.0189825,1.50565e-11,-0.0189825,17.7448,0.0575635,0.908203,0.0394287,0.456943,1.11652,0.713955,0.225359,1.86942,3.47146,5.33289,0.227519,0.0471188,0.0173432,0.00412538,0.00497646,0.00355701,0,0,0,0,0,0.170282,0.316208,0.485762,0.0207242,0.00429195,0.00157976,0.000375772,0.000453295,0.000324001,0,true
171,16,500,236.417,0.0062716,0.00519682,0.0107478,0.1,0.00107478,0.0277056,1.15089e-10,0.0277056,18.7666,0.0401058,0.921875,0.0370636,0.458841,1.06461,0.687152,0.222381,1.8903,3.17806,5.0268,0.223026,0.0458661,0.0173809,0.00396144,0.00488282,0.00336115,0,0,0,0,0,0.181871,0.30577,0.483642,0.0214579,0.0044129,0.00167226,0.000381141,0.000469789,0.000323385,0,true
172,16,500,242.312,0.00645991,0.00541625,0.0104366,0.1,0.00104366,-0.0255666,1.96541e-10,-0.0255666,18.4929,0.098996,0.893555,0.0329742,0.461375,1.1113,0.694741,0.217485,1.92561,3.4781,5.12816,0.225815,0.0455416,0.0174839,0.00389662,0.00487092,0.00300902,0,0,0,0,0,0.177762,0.321081,0.473405,0.020846,0.00420417,0.00161402,0.000359716,0.000449658,0.000277777,0,true
173,16,500,235.604,0.00634258,0.00535986,0.00982719,0.1,0.000982719,-0.0141385,-6.80156e-11,-0.0141385,17.9448,0.0663164,0.898438,0.0354156,0.454767,1.09819,0.702354,0.225265,1.879,3.3787,5.15874,0.226333,0.0470776,0.017655,0.00403502,0.00495015,0.0032297,0,0,0,0,0,0.175285,0.315185,0.481238,0.0211137,0.00439168,0.00164696,0.00037641,0.000461779,0.000301286,0,true
174,16,500,245.436,0.0066516,0.00551718,0.0113442,0.1,0.00113442,-0.0469533,1.55465e-10,-0.0469533,19.2802,0.125361,0.900391,0.0433655,0.457152,1.11586,0.717674,0.229108,1.88829,3.46377,5.37453,0.230424,0.0469043,0.0173006,0.00422879,0.00500422,0.00391177,0,0,0,0,0,0.171128,0.313907,0.487072,0.0208824,0.00425075,0.00156788,0.000383239,0.000453513,0.000354508,0,true
175,16,500,247.141,0.00663464,0.00561121,0.0102343,0.1,0.00102343,-0.0470484,-2.0159e-11,-0.0470484,18.3128,0.109269,0.890625,0.0377197,0.486045,1.14976,0.716711,0.229474,2.04142,3.539,5.32447,0.239307,0.0473812,0.0182637,0.00411154,0.0050577,0.00339834,0,0,0,0,0,0.181906,0.315351,0.47445,0.021324,0.00422202,0.00162743,0.000366369,0.000450678,0.000302817,0,true
176,16,500,239.855,0.00644385,0.00540429,0.0103956,0.1,0.00103956,0.00848617,1.25098e-10,0.00848617,18.4565,0.0681772,0.910156,0.0362701,0.451748,1.11333,0.713913,0.228182,1.84499,3.39054,5.26128,0.234349,0.0471615,0.0178064,0.00410498,0.00502937,0.00330479,0,0,0,0,0,0.170697,0.31369,0.48677,0.0216817,0.00436335,0.00164743,0.000379789,0.000465313,0.000305756,0,true
177,16,500,241.457,0.00642513,0.00531586,0.0110927,0.1,0.00110927,0.044056,2.75872e-10,0.044056,19.0653,0.150756,0.90918,0.0425415,0.444459,1.09164,0.696671,0.231989,1.80691,3.31799,5.19765,0.231801,0.0462398,0.0179617,0.00420774,0.00511009,0.00384865,0,0,0,0,0,0.169955,0.312084,0.488881,0.0218028,0.00434923,0.00168944,0.000395772,0.000480646,0.000361997,0,true
178,16,500,239.357,0.00653777,0.00551663,0.0102113,0.1,0.00102114,0.00847823,5.22191e-11,0.00847823,18.2922,0.078468,0.897461,0.0431519,0.469491,1.1298,0.707096,0.229992,1.93501,3.5206,5.26705,0.233968,0.046093,0.0174452,0.00417648,0.00498054,0.00394594,0,0,0,0,0,0.17538,0.31909,0.477379,0.0212057,0.00417764,0.00158115,0.000378535,0.000451411,0.00035764,0,true
179,16,500,240.268,0.00645239,0.00530556,0.0114683,0.1,0.00114683,0.0492462,3.83348e-10,0.0492462,19.3854,0.14078,0.927734,0.0389557,0.448428,1.08276,0.699655,0.221943,1.82252,3.31634,5.17464,0.221576,0.0460004,0.0172289,0.0042158,0.00502272,0.00357969,0,0,0,0,0,0.171756,0.312534,0.487662,0.0208814,0.00433511,0.00162366,0.0003973,0.000473344,0.000337353,0,true
180,16,500,243.792,0.0065021,0.00550281,0.00999291,0.1,0.000999291,-0.0119862,1.69397e-10,-0.0119862,18.0955,0.0168342,0.901367,0.0413513,0.457942,1.11874,0.717778,0.22261,1.85783,3.46546,5.36851,0.235487,0.0474038,0.017989,0.00415517,0.00506106,0.00374159,0,0,0,0,0,0.168807,0.314881,0.487796,0.0213969,0.00430724,0.00163453,0.00037755,0.000459861,0.000339971,0,true
181,16,500,244.154,0.00633416,0.00538464,0.00949522,0.1,0.000949522,0.00398747,4.01092e-10,0.00398747,17.6391,0.0103885,0.899414,0.0391388,0.457143,1.09565,0.712408,0.222727,1.88703,3.32344,5.25357,0.228275,0.0467677,0.0174807,0.00414135,0.00501377,0.00356148,0,0,0,0,0,0.175223,0.308603,0.48783,0.0211969,0.00434269,0.0016232,0.000384553,0.000465563,0.000330707,0,true
182,16,500,241.045,0.00644234,0.00544651,0.00995824,0.1,0.000995824,-0.0215873,-1.55626e-10,-0.0215873,18.0641,0.0896124,0.902344,0.0406799,0.456809,1.0836,0.713554,0.223415,1.89578,3.31714,5.37399,0.229323,0.0470649,0.0170773,0.00405042,0.00490171,0.00370883,0,0,0,0,0,0.174036,0.30452,0.493342,0.0210523,0.00432064,0.00156773,0.000371836,0.000449986,0.000340478,0,true
183,16,500,256.008,0.00648937,0.00544874,0.0104062,0.1,0.00104062,-0.0300534,-1.82624e-10,-0.0300534,18.466,0.11096,0.893555,0.0375519,0.469106,1.12111,0.706639,0.227243,1.92805,3.47064,5.18881,0.232974,0.0469912,0.0175303,0.00406249,0.00505601,0.00337378,0,0,0,0,0,0.176926,0.318481,0.476148,0.0213787,0.00431211,0.00160866,0.000372791,0.000463961,0.000309592,0,true
184,16,500,235.891,0.00640008,0.00539753,0.0100255,0.1,0.00100255,-0.0141801,-1.57083e-11,-0.0141801,18.125,0.0673207,0.90918,0.0392151,0.456282,1.11598,0.70705,0.226624,1.86945,3.42392,5.19001,0.234624,0.0462615,0.0181187,0.00403754,0.00506109,0.00356174,0,0,0,0,0,0.173176,0.317175,0.480777,0.0217344,0.00428543,0.00167843,0.000374018,0.000468834,0.000329942,0,true
185,16,500,247.992,0.00623055,0.0052694,0.00961148,0.1,0.000961148,0.0229573,-1.57625e-11,0.0229573,17.7468,0.0344558,0.904297,0.0361328,0.45423,1.1004,0.677085,0.214257,1.86747,3.4197,4.9553,0.221816,0.0454923,0.0168617,0.00395907,0.00491433,0.00329572,0,0,0,0,0,0.177199,0.324487,0.470195,0.0210476,0.00431665,0.00159996,0.000375666,0.000466308,0.000312722,0,true
186,16,500,239.378,0.00628808,0.00534746,0.00940618,0.1,0.000940618,0.0107699,-4.88265e-10,0.0107699,17.5562,0.0267401,0.90625,0.0351562,0.456215,1.10326,0.704826,0.222883,1.87141,3.33916,5.18113,0.226512,0.0470919,0.0175287,0.00394829,0.00494177,0.00320345,0,0,0,0,0,0.174981,0.312219,0.484448,0.0211794,0.0044032,0.00163897,0.000369174,0.000462067,0.00029953,0,true
187,16,500,241.979,0.00630229,0.00530328,0.00999007,0.1,0.000999007,0.0269911,-9.05527e-11,0.0269911,18.0929,0.0609716,0.899414,0.0353546,0.448632,1.09752,0.690389,0.214818,1.84562,3.38703,5.08305,0.21586,0.0460268,0.0169276,0.00398068,0.00482662,0.00323637,0,0,0,0,0,0.174007,0.319334,0.479236,0.0203515,0.00433946,0.00159595,0.000375304,0.00045506,0.00030513,0,true
188,16,500,240.52,0.00639324,0.00536733,0.0102591,0.1,0.00102591,0.0126552,-4.72387e-11,0.0126552,18.335,0.0426363,0.915039,0.0373383,0.460254,1.10173,0.70175,0.233055,1.90662,3.37162,5.1432,0.236666,0.0460043,0.0180764,0.00406366,0.00501108,0.00340682,0,0,0,0,0,0.177613,0.314087,0.479121,0.022047,0.00428559,0.00168393,0.000378556,0.000466814,0.000317367,0,true
189,16,500,241.248,0.00627873,0.00541837,0.00860354,0.1,0.000860355,-0.00827301,1.37555e-10,-0.00827301,16.7905,0.0191929,0.915039,0.039093,0.449777,1.09338,0.721552,0.218949,1.84712,3.28042,5.4108,0.221591,0.047186,0.0170805,0.004091,0.00491164,0.0035536,0,0,0,0,0,0.170449,0.302713,0.499301,0.0204481,0.00435426,0.00157616,0.000377511,0.000453239,0.000327922,0,true
190,16,500,244.276,0.0062739,0.00534061,0.00933287,0.1,0.000933287,0.00569847,-3.2897e-10,0.00569847,17.4877,0.008354,0.911133,0.0411072,0.446161,1.07917,0.716446,0.230207,1.81529,3.21745,5.34631,0.226216,0.0467127,0.0166718,0.00398664,0.00487534,0.00370947,0,0,0,0,0,0.169952,0.301225,0.500534,0.0211788,0.00437335,0.00156085,0.000373238,0.00045644,0.000347289,0,true
191,16,500,241.178,0.00625791,0.00539682,0.00861093,0.1,0.000861093,-0.0026913,2.48957e-10,-0.00269131,16.7977,0.0188201,0.886719,0.0361328,0.462939,1.10918,0.691403,0.221548,1.9102,3.44808,5.14115,0.219475,0.0458301,0.0168576,0.00395598,0.00480812,0.00327946,0,0,0,0,0,0.176975,0.319455,0.476313,0.0203338,0.00424603,0.00156181,0.00036651,0.000445459,0.000303832,0,true
192,16,500,238.256,0.00630153,0.0053678,0.00933731,0.1,0.000933731,0.000800682,1.8608e-10,0.000800682,17.4919,0.0168311,0.90625,0.0357208,0.463769,1.1074,0.692813,0.230652,1.91653,3.41624,5.09504,0.229054,0.047816,0.0184783,0.00405916,0.00513197,0.00324614,0,0,0,0,0,0.178521,0.318216,0.474593,0.0213359,0.00445396,0.00172121,0.000378103,0.000478033,0.000302372,0,true
193,16,500,239.831,0.00604922,0.00520858,0.00840638,0.1,0.000840638,0.0306105,1.03102e-10,0.0306105,16.597,0.0602338,0.916992,0.0377045,0.448728,1.07373,0.683192,0.222161,1.82941,3.24075,5.05027,0.222569,0.0445785,0.0172893,0.0039343,0.00493431,0.00341991,0,0,0,0,0,0.175615,0.311097,0.484803,0.0213656,0.00427933,0.00165969,0.000377675,0.000473671,0.000328296,0,true
194,16,500,238.872,0.00626644,0.00541289,0.00853548,0.1,0.000853548,-0.019643,-1.34413e-10,-0.019643,16.724,0.0564599,0.897461,0.0405884,0.443542,1.11529,0.70501,0.224483,1.80658,3.42756,5.28804,0.226174,0.0472628,0.0172337,0.0041522,0.00506668,0.00371801,0,0,0,0,0,0.166877,0.316611,0.488467,0.0208922,0.00436576,0.00159192,0.000383547,0.00046802,0.00034344,0,true
195,16,500,242.151,0.00661068,0.00553724,0.0107343,0.1,0.00107343,-0.0356343,-1.8655e-10,-0.0356343,18.7548,0.0883697,0.907227,0.0378418,0.462309,1.10933,0.722751,0.224256,1.92549,3.41304,5.43157,0.228413,0.0461907,0.0173081,0.00406964,0.00496568,0.0034462,0,0,0,0,0,0.173867,0.308189,0.490458,0.0206252,0.00417091,0.00156288,0.000367479,0.000448389,0.000311183,0,true
196,16,500,251.269,0.00642655,0.005452,0.00974553,0.1,0.000974553,-0.0109048,-1.53211e-12,-0.0109048,17.8701,0.0264902,0.904297,0.0360413,0.456927,1.11188,0.712594,0.232021,1.88736,3.38095,5.32616,0.231302,0.0476314,0.0182462,0.00401634,0.00506559,0.00326776,0,0,0,0,0,0.173088,0.310065,0.488459,0.0212126,0.00436825,0.00167335,0.000368336,0.000464563,0.000299685,0,true
197,16,500,245.213,0.00641955,0.00540108,0.0101847,0.1,0.00101847,0.00561399,-1.4614e-10,0.00561399,18.2684,0.0367491,0.893555,0.0342407,0.448297,1.10948,0.704512,0.230305,1.83168,3.43026,5.22919,0.235053,0.0459705,0.017994,0.00387372,0.00498053,0.00314419,0,0,0,0,0,0.169567,0.317553,0.484088,0.0217598,0.00425568,0.00166578,0.000358606,0.000461068,0.00029107,0,true
198,16,500,246.631,0.00648887,0.00535087,0.01138,0.1,0.001138,0.0271153,5.5324e-11,0.0271153,19.3106,0.0826735,0.916016,0.0388489,0.461339,1.10013,0.694872,0.227147,1.91831,3.39757,5.08384,0.226094,0.0454536,0.0176933,0.00418842,0.00505795,0.00354205,0,0,0,0,0,0.179252,0.317478,0.475048,0.0211268,0.00424731,0.00165331,0.000391377,0.000472629,0.000330979,0,true
199,16,500,244.242,0.00634196,0.00537907,0.00962892,0.1,0.000962892,0.0196511,-7.07197e-11,0.0196511,17.7629,0.064523,0.914062,0.0455627,0.449237,1.0797,0.707784,0.225638,1.85402,3.29595,5.30821,0.224016,0.0463536,0.0163009,0.00420636,0.00494155,0.00413836,0,0,0,0,0,0.172337,0.306368,0.493413,0.0208229,0.0043087,0.00151522,0.000390993,0.000459332,0.000384672,0,true
