step,horizon,loss,diff_rollout_loss_scaled,critic_loss_raw,critic_loss_weight,critic_loss_scaled,critic_output_mean,critic_target_mean,critic_error_mean,critic_error_norm,grad_norm,success_rate_batch,action_saturation_rate,final_position_norm_mean,final_velocity_norm_mean,final_angular_velocity_norm_mean,finite
0,64,0.080309,0.00182176,0.784873,0.1,0.0784873,0.964388,1.82241e-11,0.964388,2222.16,0.5,0.806376,0,0.192136,0.352944,0.131736,true
1,64,0.0796421,0.00179985,0.778422,0.1,0.0778422,0.963144,1.75881e-11,0.963144,2213.01,0.5,0.828267,0,0.192228,0.352536,0.131658,true
2,64,0.0795036,0.00177716,0.777264,0.1,0.0777264,0.961407,-5.93064e-12,0.961407,2211.36,0.5,0.828939,0,0.19225,0.346941,0.131096,true
3,64,0.0790507,0.00171638,0.773343,0.1,0.0773343,0.961861,-1.50973e-11,0.961861,2205.78,0.5,0.830729,0,0.191405,0.337525,0.128475,true
4,64,0.0774359,0.00164662,0.757893,0.1,0.0757893,0.957056,1.45665e-12,0.957056,2183.63,0.5,0.852763,0,0.191702,0.330104,0.125479,true
5,64,0.0760563,0.00159033,0.74466,0.1,0.074466,0.955318,1.81984e-12,0.955318,2164.48,0.5,0.880188,0,0.19114,0.325402,0.123888,true
6,64,0.0751723,0.00155823,0.736141,0.1,0.0736141,0.947269,-2.09531e-11,0.947269,2152.07,0.5,0.878438,0,0.191565,0.317913,0.122416,true
7,64,0.0741651,0.00150475,0.726603,0.1,0.0726603,0.944139,4.1702e-12,0.944139,2138.08,0.5,0.879049,0,0.190931,0.309285,0.120208,true
8,64,0.0723267,0.00142298,0.709038,0.1,0.0709038,0.937683,3.74772e-12,0.937683,2112.08,0.5,0.90684,0,0.190959,0.299266,0.116218,true
9,64,0.0707185,0.00136516,0.693533,0.1,0.0693533,0.932717,2.26648e-12,0.932717,2088.86,0.5,0.9304,0,0.190737,0.293104,0.11349,true
10,64,0.0696578,0.00132091,0.683369,0.1,0.0683369,0.925586,2.53079e-11,0.925586,2073.5,0.5,0.927653,0,0.190666,0.28376,0.111882,true
11,64,0.068273,0.00127567,0.669974,0.1,0.0669974,0.918814,-1.75571e-11,0.918814,2053.07,0.5,0.929749,0,0.19047,0.275736,0.110531,true
12,64,0.0663644,0.00120622,0.651582,0.1,0.0651582,0.909019,-1.66218e-11,0.909019,2024.7,0.5,0.953532,0,0.190813,0.266125,0.106097,true
13,64,0.0647004,0.0011433,0.635571,0.1,0.0635571,0.90381,3.36945e-12,0.90381,1999.67,0.5,0.968099,0,0.190487,0.258532,0.102993,true
14,64,0.0635291,0.0011127,0.624164,0.1,0.0624164,0.89444,1.37062e-11,0.89444,1981.64,0.5,0.961934,0,0.190755,0.250194,0.102119,true
15,64,0.0620061,0.0010811,0.60925,0.1,0.060925,0.883316,-1.09444e-11,0.883316,1957.82,0.5,0.968079,0,0.19105,0.243812,0.101552,true
16,64,0.06038,0.00100902,0.59371,0.1,0.059371,0.878347,1.72343e-11,0.878347,1932.69,0.5,0.981547,0,0.190596,0.232971,0.0964321,true
17,64,0.0587799,0.000963844,0.578161,0.1,0.0578161,0.869691,-5.32426e-12,0.869691,1907.22,0.5,0.987691,0,0.190508,0.226774,0.0932176,true
18,64,0.0577586,0.000946054,0.568126,0.1,0.0568126,0.861505,-4.59427e-12,0.861505,1890.59,0.5,0.977824,0,0.190647,0.220111,0.0934068,true
19,64,0.0563548,0.000921201,0.554336,0.1,0.0554336,0.850571,-4.55673e-13,0.850571,1867.51,0.5,0.98645,0,0.190873,0.214733,0.0934069,true
20,64,0.0547141,0.000858739,0.538554,0.1,0.0538554,0.842942,-1.50692e-12,0.842942,1840.73,0.5,0.992696,0,0.190763,0.204239,0.0880816,true
21,64,0.0532421,0.000826197,0.524159,0.1,0.0524159,0.833509,-3.14482e-12,0.833509,1815.96,0.5,0.995219,0,0.19088,0.199661,0.0852431,true
22,64,0.0522406,0.000814559,0.51426,0.1,0.051426,0.823354,-1.33338e-11,0.823354,1798.73,0.5,0.989278,0,0.191008,0.19413,0.0859339,true
23,64,0.0510354,0.000792852,0.502425,0.1,0.0502425,0.815071,2.4059e-11,0.815071,1777.92,0.5,0.994832,0,0.191066,0.189159,0.0867247,true
24,64,0.0495874,0.000747311,0.488401,0.1,0.0488401,0.804373,-1.54273e-11,0.804373,1752.93,0.5,0.996684,0,0.191092,0.180722,0.0814748,true
25,64,0.0483733,0.000722644,0.476507,0.1,0.0476507,0.796859,-4.6322e-12,0.796859,1731.45,0.5,0.997274,0,0.190837,0.176755,0.0787875,true
26,64,0.0471786,0.000725631,0.46453,0.1,0.046453,0.78188,-5.46322e-12,0.78188,1709.55,0.5,0.993998,0,0.191748,0.174036,0.0804957,true
27,64,0.0462161,0.000708875,0.455072,0.1,0.0455072,0.775226,2.20486e-11,0.775226,1692.06,0.5,0.997314,0,0.191345,0.170393,0.0818885,true
28,64,0.0447569,0.000672095,0.440848,0.1,0.0440848,0.763123,-1.88613e-11,0.763123,1665.41,0.5,0.997803,0,0.19184,0.163068,0.076326,true
29,64,0.0436041,0.000655229,0.429488,0.1,0.0429488,0.753391,-1.68766e-11,0.753391,1643.81,0.5,0.997437,0,0.191909,0.159552,0.0741898,true
30,64,0.0427806,0.000658564,0.421221,0.1,0.0421221,0.74317,1.58303e-12,0.74317,1627.91,0.5,0.99646,0,0.192028,0.158281,0.076262,true
31,64,0.0418442,0.000651865,0.411923,0.1,0.0411923,0.735121,-2.68156e-13,0.735121,1609.84,0.5,0.997864,0,0.191786,0.156931,0.078531,true
32,64,0.0404735,0.000622476,0.398511,0.1,0.0398511,0.722367,-2.63415e-12,0.722367,1583.42,0.5,0.998149,0,0.192366,0.150513,0.0729881,true
33,64,0.0394677,0.000618239,0.388494,0.1,0.0388494,0.71284,-2.30522e-11,0.71284,1563.39,0.5,0.997152,0,0.192494,0.149506,0.0719918,true
34,64,0.0388426,0.000624054,0.382185,0.1,0.0382185,0.705757,-3.98552e-12,0.705757,1550.65,0.5,0.996846,0,0.191754,0.149731,0.0741116,true
35,64,0.0377527,0.000617355,0.371354,0.1,0.0371354,0.691878,1.22282e-11,0.691878,1528.51,0.5,0.998352,0,0.192803,0.148024,0.0761953,true
36,64,0.0366249,0.000601372,0.360235,0.1,0.0360235,0.680371,-9.36151e-12,0.680371,1505.46,0.5,0.997192,0,0.192899,0.144012,0.0711255,true
37,64,0.0356345,0.000597319,0.350372,0.1,0.0350372,0.671626,-4.43634e-12,0.671626,1484.71,0.5,0.996969,0,0.192803,0.142679,0.0701849,true
38,64,0.0347826,0.000605656,0.341769,0.1,0.0341769,0.6579,1.62453e-12,0.6579,1466.37,0.5,0.997091,0,0.193564,0.143532,0.0722105,true
39,64,0.0338465,0.000599909,0.332466,0.1,0.0332466,0.644215,4.39304e-12,0.644215,1446.27,0.5,0.997782,0,0.193998,0.142888,0.0748033,true
40,64,0.0328183,0.000591564,0.322267,0.1,0.0322267,0.634162,-2.66426e-11,0.634162,1423.91,0.5,0.996948,0,0.193933,0.140421,0.0702245,true
41,64,0.0321652,0.000594537,0.315707,0.1,0.0315707,0.628592,8.01592e-12,0.628592,1409.35,0.5,0.995687,0,0.193346,0.140411,0.0697578,true
42,64,0.0313163,0.000599103,0.307172,0.1,0.0307172,0.614564,-1.43896e-12,0.614564,1390.17,0.5,0.997518,0,0.194063,0.141346,0.0714357,true
43,64,0.0303759,0.000596823,0.297791,0.1,0.0297791,0.598755,9.46188e-12,0.598755,1368.77,0.5,0.997172,0,0.194764,0.141492,0.0738868,true
44,64,0.0294986,0.000593884,0.289047,0.1,0.0289047,0.590625,-3.10018e-11,0.590625,1348.53,0.5,0.996216,0,0.194347,0.140379,0.0698968,true
45,64,0.0286457,0.000601272,0.280444,0.1,0.0280444,0.580095,-2.34326e-11,0.580095,1328.31,0.5,0.994527,0,0.194598,0.140787,0.0699123,true
46,64,0.0280365,0.000604569,0.274319,0.1,0.0274319,0.56957,3.02549e-11,0.56957,1313.72,0.5,0.996663,0,0.194597,0.142264,0.0710351,true
47,64,0.0272831,0.000599238,0.266839,0.1,0.0266839,0.557238,1.36635e-11,0.557238,1295.69,0.5,0.997396,0,0.194705,0.142384,0.0736909,true
48,64,0.0263774,0.000603665,0.257738,0.1,0.0257738,0.545489,1.14038e-11,0.545489,1273.4,0.5,0.995829,0,0.194922,0.142083,0.0698226,true
49,64,0.0254978,0.000617177,0.248806,0.1,0.0248806,0.533306,-7.01879e-12,0.533306,1251.14,0.5,0.994283,0,0.195338,0.143298,0.070496,true
50,64,0.0250194,0.000618664,0.244007,0.1,0.0244007,0.523368,-3.37937e-12,0.523368,1239.02,0.5,0.996216,0,0.195036,0.145248,0.0711483,true
51,64,0.0243892,0.000612256,0.237769,0.1,0.0237769,0.512001,3.02528e-12,0.512001,1223.08,0.5,0.996846,0,0.194926,0.14545,0.0737239,true
52,64,0.0232791,0.000619931,0.226592,0.1,0.0226592,0.496142,5.21509e-12,0.496142,1193.98,0.5,0.99526,0,0.195761,0.14558,0.0704725,true
53,64,0.022664,0.000636073,0.220279,0.1,0.0220279,0.487545,-5.926e-13,0.487545,1177.23,0.5,0.993978,0,0.195427,0.147555,0.0715801,true
54,64,0.0221579,0.000632352,0.215256,0.1,0.0215256,0.474802,3.36057e-12,0.474802,1163.73,0.5,0.995972,0,0.195699,0.148329,0.0718184,true
55,64,0.021424,0.000626783,0.207972,0.1,0.0207972,0.4608,4.53963e-12,0.4608,1143.87,0.5,0.996277,0,0.196104,0.148318,0.073695,true
56,64,0.0205963,0.000637111,0.199591,0.1,0.0199591,0.450081,-2.46267e-11,0.450081,1120.59,0.5,0.994995,0,0.195999,0.149798,0.0713019,true
57,64,0.0200191,0.0006611,0.19358,0.1,0.019358,0.439788,-4.16467e-12,0.439788,1103.59,0.5,0.99294,0,0.195625,0.152971,0.0731106,true
58,64,0.0194033,0.000655972,0.187474,0.1,0.0187474,0.423596,-3.11973e-13,0.423596,1086.04,0.5,0.995076,0,0.196354,0.153581,0.0723305,true
59,64,0.0188753,0.000643488,0.182318,0.1,0.0182318,0.411444,3.44128e-12,0.411444,1071,0.5,0.996399,0,0.196101,0.152267,0.0744777,true
60,64,0.0182439,0.000661339,0.175826,0.1,0.0175826,0.404037,4.25956e-13,0.404037,1051.76,0.5,0.994141,0,0.195415,0.155431,0.0729578,true
61,64,0.0174429,0.00067721,0.167656,0.1,0.0167656,0.388908,1.94195e-11,0.388908,1027.04,0.5,0.992818,0,0.196162,0.157157,0.074046,true
62,64,0.0169555,0.000669797,0.162857,0.1,0.0162857,0.374263,-5.75488e-12,0.374263,1012.23,0.5,0.995341,0,0.196251,0.157502,0.0730671,true
63,64,0.0163478,0.000658737,0.15689,0.1,0.015689,0.357719,1.79112e-11,0.357719,993.514,0.5,0.996928,0,0.196719,0.156237,0.0751346,true
64,64,0.0156431,0.000678659,0.149645,0.1,0.0149645,0.346189,1.68264e-11,0.346189,970.301,0.5,0.993652,0,0.196583,0.159369,0.073918,true
65,64,0.0150392,0.000699033,0.143402,0.1,0.0143402,0.333463,3.50412e-12,0.333463,949.845,0.5,0.992554,0,0.196491,0.161969,0.0755351,true
66,64,0.014755,0.000686028,0.140689,0.1,0.0140689,0.321244,4.71889e-12,0.321244,940.82,0.5,0.995321,0,0.196333,0.161773,0.0740667,true
67,64,0.0142176,0.000674909,0.135427,0.1,0.0135427,0.304898,-9.15464e-12,0.304898,923.055,0.5,0.996948,0,0.196353,0.160529,0.075871,true
68,64,0.0134836,0.000691209,0.127924,0.1,0.0127924,0.292251,-1.22843e-11,0.292251,897.122,0.5,0.994609,0,0.196342,0.163038,0.0749533,true
69,64,0.012979,0.000715675,0.122633,0.1,0.0122633,0.27772,-4.39863e-12,0.27772,878.374,0.5,0.99292,0,0.196557,0.166766,0.0770193,true
70,64,0.0127273,0.000702911,0.120244,0.1,0.0120244,0.265366,-3.09026e-11,0.265366,869.775,0.5,0.995341,0,0.196122,0.166117,0.075356,true
71,64,0.0121545,0.000686863,0.114676,0.1,0.0114676,0.245251,8.69527e-13,0.245251,849.4,0.5,0.997111,0,0.196797,0.163532,0.0766214,true
72,64,0.0116436,0.000706842,0.109367,0.1,0.0109367,0.231995,-2.44534e-12,0.231995,829.506,0.5,0.994487,0,0.19635,0.167189,0.0764956,true
73,64,0.011114,0.000722924,0.103911,0.1,0.0103911,0.215613,1.40146e-11,0.215613,808.548,0.5,0.994059,0,0.196631,0.169704,0.078203,true
74,64,0.0109592,0.000710558,0.102486,0.1,0.0102486,0.205363,-7.08411e-12,0.205363,802.987,0.5,0.99589,0,0.19585,0.169082,0.0762479,true
75,64,0.0105515,0.000689086,0.0986245,0.1,0.00986245,0.18355,-1.74847e-11,0.18355,787.713,0.5,0.997925,0,0.196603,0.165108,0.0771814,true
76,64,0.0100612,0.000710739,0.0935044,0.1,0.00935044,0.166859,2.39175e-12,0.166859,766.993,0.5,0.995483,0,0.196462,0.169166,0.0773,true
77,64,0.00978064,0.000734774,0.0904587,0.1,0.00904587,0.152576,-1.1347e-11,0.152576,754.398,0.5,0.994059,0,0.195985,0.173224,0.0797577,true
78,64,0.00965323,0.000710783,0.0894244,0.1,0.00894244,0.135417,-1.59109e-11,0.135417,750.073,0.5,0.99705,0,0.195921,0.16999,0.0772888,true
79,64,0.00941704,0.000686339,0.087307,0.1,0.0087307,0.114628,9.72903e-12,0.114628,741.14,0.484842,0.998311,0,0.196355,0.165104,0.077521,true
80,64,0.00920869,0.00070224,0.0850645,0.1,0.00850645,0.104056,-1.61621e-11,0.104056,731.56,0.301741,0.996928,0,0.195494,0.168723,0.0776486,true
81,64,0.00906549,0.000710661,0.0835483,0.1,0.00835483,0.0854359,-2.26134e-12,0.0854359,725.01,0.441734,0.996175,0,0.195479,0.169155,0.0790081,true
82,64,0.00912328,0.000682576,0.0844071,0.1,0.00844071,0.0724572,-5.93348e-12,0.0724572,728.727,0.5,0.997925,0,0.19502,0.164438,0.0766707,true
83,64,0.00883107,0.000649245,0.0818182,0.1,0.00818182,0.0635962,-7.97636e-12,0.0635962,717.465,0.5,0.999084,0,0.194995,0.1575,0.0767208,true
84,64,0.00863696,0.000655227,0.0798174,0.1,0.00798174,0.0580863,-2.93299e-12,0.0580863,708.638,0.5,0.99821,0,0.194811,0.15813,0.0759651,true
85,64,0.00847573,0.000659331,0.078164,0.1,0.0078164,0.0548142,1.0454e-11,0.0548142,701.26,0.5,0.998372,0,0.194716,0.157925,0.0767353,true
86,64,0.00842421,0.000634456,0.0778975,0.1,0.00778975,0.0560235,-3.1148e-12,0.0560235,700.063,0.5,0.999349,0,0.194186,0.153297,0.0746741,true
87,64,0.00800123,0.000605927,0.0739531,0.1,0.00739531,0.0588718,1.93333e-11,0.0588718,682.109,0.5,0.999552,0,0.194041,0.147264,0.0748495,true
88,64,0.00764801,0.000607452,0.0704056,0.1,0.00704056,0.066687,9.08081e-12,0.066687,665.548,0.5,0.99943,0,0.193644,0.147423,0.0736628,true
89,64,0.00737192,0.000608668,0.0676325,0.1,0.00676325,0.0652492,2.19145e-11,0.0652492,652.309,0.5,0.99941,0,0.194164,0.145807,0.0738324,true
90,64,0.0072569,0.000583457,0.0667344,0.1,0.00667344,0.0781047,1.07877e-11,0.0781047,647.963,0.287351,0.999736,0,0.193683,0.14078,0.0717872,true
91,64,0.00698013,0.000559192,0.0642094,0.1,0.00642094,0.0884806,3.6412e-12,0.0884806,635.587,0.289529,0.999878,0,0.193222,0.135794,0.0725177,true
92,64,0.00667784,0.000553669,0.0612417,0.1,0.00612417,0.0965408,1.22976e-11,0.0965408,620.725,0.37965,0.999797,0,0.192645,0.133948,0.0704598,true
93,64,0.00654937,0.000550273,0.059991,0.1,0.0059991,0.0987521,-5.19973e-12,0.0987521,614.354,0.433021,0.999858,0,0.192825,0.131701,0.0700372,true
94,64,0.00641502,0.000534781,0.0588024,0.1,0.00588024,0.103035,-4.22666e-12,0.103035,608.237,0.5,0.999939,0,0.192515,0.128853,0.0684979,true
95,64,0.00627234,0.000516406,0.0575593,0.1,0.00575593,0.104369,1.14706e-11,0.104369,601.774,0.5,0.999939,0,0.192372,0.124493,0.0694918,true
96,64,0.00608048,0.000510338,0.0557014,0.1,0.00557014,0.107007,-6.74002e-12,0.107007,591.982,0.5,0.999959,0,0.192083,0.122433,0.0675372,true
97,64,0.00593028,0.000507007,0.0542327,0.1,0.00542327,0.105729,-1.28797e-11,0.105729,584.125,0.5,0.99998,0,0.191865,0.120811,0.0666404,true
98,64,0.00578871,0.000499723,0.0528899,0.1,0.00528899,0.0966085,-6.42027e-12,0.0966085,576.849,0.5,0.99998,0,0.192003,0.119428,0.0661644,true
99,64,0.00565275,0.000483307,0.0516945,0.1,0.00516945,0.0990257,-2.56043e-12,0.0990257,570.292,0.5,0.99998,0,0.191253,0.115761,0.0671431,true
100,64,0.0054085,0.000480313,0.0492819,0.1,0.00492819,0.0947079,3.99547e-12,0.0947079,556.826,0.5,1,0,0.191397,0.114644,0.0649396,true
101,64,0.00529223,0.00047851,0.0481372,0.1,0.00481372,0.0892712,-1.15321e-11,0.0892712,550.321,0.44083,1,0,0.190894,0.11373,0.0643912,true
