step,horizon,loss,diff_rollout_loss_scaled,critic_loss_raw,critic_loss_weight,critic_loss_scaled,critic_output_mean,critic_target_mean,critic_error_mean,critic_error_norm,grad_norm,success_rate_batch,action_saturation_rate,final_position_norm_mean,final_velocity_norm_mean,final_angular_velocity_norm_mean,finite
102,64,0.00519981,0.000473591,0.0472622,0.1,0.00472622,0.0837136,4.47864e-11,0.0837136,545.296,0.390078,1,0,0.190559,0.112845,0.0642449,true
103,64,0.00506164,0.000461457,0.0460018,0.1,0.00460018,0.0832226,-7.98058e-12,0.0832226,537.976,0.355007,1,0,0.19011,0.110206,0.065535,true
104,64,0.00488852,0.000454297,0.0443422,0.1,0.00443422,0.0766098,-3.72036e-12,0.0766098,528.183,0.280657,0.99998,0,0.189911,0.108153,0.0629338,true
105,64,0.0047321,0.000453783,0.0427832,0.1,0.00427832,0.0657017,-3.46877e-11,0.0657017,518.815,0.223296,0.99998,0,0.190039,0.107263,0.062034,true
106,64,0.00471077,0.000451512,0.0425926,0.1,0.00425926,0.0611152,9.7522e-12,0.0611152,517.658,0.224433,0.999939,0,0.189927,0.106925,0.0619987,true
107,64,0.00459712,0.000443864,0.0415326,0.1,0.00415326,0.0531722,6.38365e-12,0.0531722,511.175,0.234994,0.99998,0,0.190327,0.10495,0.0632415,true
108,64,0.00445352,0.000437135,0.0401639,0.1,0.00401639,0.0518634,-2.33773e-11,0.0518634,502.682,0.262069,0.99998,0,0.189829,0.103112,0.0607282,true
109,64,0.0043456,0.000434713,0.0391089,0.1,0.00391089,0.0563912,-4.40357e-12,0.0563912,496.036,0.240984,0.99998,0,0.188843,0.102704,0.06003,true
110,64,0.00429813,0.000435135,0.0386299,0.1,0.00386299,0.0530836,-1.92063e-11,0.0530836,492.989,0.23276,0.999959,0,0.189042,0.102696,0.059902,true
111,64,0.00419213,0.000426233,0.037659,0.1,0.0037659,0.0533102,-1.4145e-11,0.0533102,486.754,0.215735,1,0,0.189098,0.100169,0.0608211,true
112,64,0.00407651,0.000421998,0.0365451,0.1,0.00365451,0.052751,-4.05925e-12,0.052751,479.502,0.208996,0.99998,0,0.188678,0.0990057,0.0584689,true
113,64,0.00399411,0.000421834,0.0357228,0.1,0.00357228,0.0487085,2.19863e-12,0.0487085,474.076,0.22434,0.99998,0,0.188769,0.0989525,0.0578068,true
114,64,0.00394267,0.000422939,0.0351973,0.1,0.00351973,0.0519563,-5.71761e-12,0.0519563,470.577,0.201412,1,0,0.188661,0.0989937,0.0578976,true
115,64,0.00387785,0.000417254,0.034606,0.1,0.0034606,0.050802,-1.18652e-11,0.050802,466.607,0.205888,0.999959,0,0.188813,0.0973994,0.0586302,true
116,64,0.0037158,0.0004128,0.03303,0.1,0.003303,0.0511932,-6.25143e-12,0.0511932,455.858,0.213459,0.99998,0,0.188498,0.0961357,0.0567305,true
117,64,0.00367291,0.000413108,0.032598,0.1,0.0032598,0.049293,2.6941e-11,0.049293,452.867,0.216116,0.99998,0,0.18869,0.0961456,0.0560904,true
118,64,0.00364253,0.00041508,0.0322745,0.1,0.00322745,0.0498781,-2.93794e-11,0.0498781,450.615,0.238367,1,0,0.188519,0.0963197,0.0562957,true
119,64,0.00360413,0.00040961,0.0319452,0.1,0.00319452,0.0518972,-6.91628e-12,0.0518972,448.31,0.253492,0.999898,0,0.188414,0.0947765,0.0570893,true
120,64,0.00346439,0.000406437,0.0305795,0.1,0.00305795,0.0489991,-1.8872e-11,0.0489991,438.622,0.249881,0.99998,0,0.188412,0.0938791,0.0550187,true
121,64,0.00339628,0.000404442,0.0299184,0.1,0.00299184,0.0500651,-5.93636e-12,0.0500651,433.855,0.247439,0.99998,0,0.187917,0.0938447,0.0546088,true
122,64,0.00340014,0.000409651,0.0299049,0.1,0.00299049,0.0475619,-1.70252e-11,0.0475619,433.757,0.249554,0.999959,0,0.188078,0.0948236,0.0552767,true
123,64,0.00335372,0.000403028,0.0295069,0.1,0.00295069,0.0503796,3.1967e-12,0.0503796,430.861,0.260391,0.999959,0,0.187624,0.0930783,0.0558131,true
124,64,0.00327001,0.000400379,0.0286963,0.1,0.00286963,0.0469619,-2.4265e-12,0.0469619,424.902,0.239919,0.99998,0,0.187679,0.0922515,0.053847,true
125,64,0.00318515,0.000400152,0.02785,0.1,0.002785,0.0439856,-1.71407e-11,0.0439856,418.589,0.218398,1,0,0.187527,0.0927616,0.053877,true
126,64,0.00317868,0.000403383,0.0277529,0.1,0.00277529,0.0375634,-1.37367e-11,0.0375634,417.859,0.180412,0.999919,0,0.187968,0.0924342,0.0540116,true
127,64,0.00315313,0.000398965,0.0275416,0.1,0.00275416,0.0421343,-1.88374e-11,0.0421343,416.265,0.207887,0.999919,0,0.187354,0.0916495,0.0548682,true
128,64,0.00305381,0.000395513,0.026583,0.1,0.0026583,0.0373163,6.46413e-12,0.0373163,408.957,0.185123,0.999939,0,0.187498,0.0903384,0.0530462,true
129,64,0.00298466,0.000395813,0.0258884,0.1,0.00258884,0.0350331,2.32447e-11,0.0350331,403.579,0.161984,0.999919,0,0.187204,0.0911003,0.0531912,true
130,64,0.00297651,0.000400044,0.0257646,0.1,0.00257646,0.0334793,1.35681e-11,0.0334793,402.613,0.163098,0.999939,0,0.187449,0.0918278,0.0537892,true
131,64,0.00294934,0.000396273,0.0255307,0.1,0.00255307,0.0305486,-1.8648e-11,0.0305486,400.781,0.150433,0.999939,0,0.187525,0.0901875,0.053803,true
132,64,0.00289055,0.000392029,0.0249852,0.1,0.00249852,0.0335415,2.05253e-11,0.0335415,396.476,0.154794,1,0,0.186805,0.0898533,0.0526595,true
133,64,0.00283955,0.000392336,0.0244721,0.1,0.00244721,0.030308,2.58241e-11,0.030308,392.384,0.144118,0.99998,0,0.186698,0.0902148,0.0526836,true
134,64,0.00282341,0.000394095,0.0242931,0.1,0.00242931,0.0306259,-1.58796e-11,0.0306259,390.947,0.143842,0.999939,0,0.186856,0.0899536,0.0529659,true
135,64,0.00281418,0.000393421,0.0242076,0.1,0.00242076,0.0218397,-7.5621e-12,0.0218397,390.258,0.141938,0.999919,0,0.187457,0.0892771,0.0534951,true
136,64,0.00275081,0.000391266,0.0235954,0.1,0.00235954,0.022417,-1.03835e-11,0.022417,385.292,0.134712,0.999939,0,0.187359,0.0886856,0.0520557,true
137,64,0.00269635,0.000390548,0.023058,0.1,0.0023058,0.0245827,-9.80466e-12,0.0245827,380.879,0.133344,0.99998,0,0.186934,0.0892877,0.052183,true
138,64,0.00271175,0.000393883,0.0231787,0.1,0.00231787,0.0258007,-4.90804e-12,0.0258007,381.874,0.130281,0.999939,0,0.186914,0.0896845,0.0526129,true
139,64,0.00270678,0.00039194,0.0231484,0.1,0.00231484,0.0272821,2.02347e-11,0.0272821,381.624,0.134362,0.99998,0,0.186885,0.0888759,0.0531914,true
140,64,0.00261354,0.000387623,0.0222592,0.1,0.00222592,0.0263817,1.10892e-11,0.0263817,374.223,0.128002,0.999959,0,0.186747,0.0875876,0.0516148,true
141,64,0.00258891,0.000392264,0.0219665,0.1,0.00219665,0.0195642,-2.59009e-11,0.0195642,371.754,0.124992,0.99998,0,0.18708,0.0894167,0.0523809,true
142,64,0.00258983,0.000391748,0.0219808,0.1,0.00219808,0.0237218,2.99292e-11,0.0237218,371.875,0.125677,0.999898,0,0.186901,0.0886256,0.0525175,true
143,64,0.00257725,0.000392632,0.0218462,0.1,0.00218462,0.0199354,-1.46452e-11,0.0199354,370.735,0.116801,0.999959,0,0.187347,0.088267,0.0526798,true
144,64,0.00253266,0.000385714,0.0214695,0.1,0.00214695,0.03035,-1.00425e-11,0.03035,367.524,0.1442,0.999959,0,0.186391,0.0872483,0.0512424,true
145,64,0.0024687,0.000387148,0.0208155,0.1,0.00208155,0.0243642,-6.99966e-12,0.0243642,361.883,0.119042,0.999959,0,0.186692,0.08786,0.0515957,true
146,64,0.00252068,0.000391556,0.0212912,0.1,0.00212912,0.0244422,2.96942e-12,0.0244422,365.996,0.12427,0.999939,0,0.186794,0.0883634,0.0523095,true
147,64,0.00249656,0.000390604,0.0210596,0.1,0.00210596,0.0239192,2.44743e-11,0.0239192,363.999,0.120781,0.999919,0,0.186699,0.0879072,0.0527131,true
148,64,0.00243701,0.000384227,0.0205278,0.1,0.00205278,0.0290068,1.08627e-11,0.0290068,359.374,0.142001,0.99998,0,0.186233,0.0862347,0.0511067,true
149,64,0.0023786,0.000387268,0.0199134,0.1,0.00199134,0.0185644,6.03099e-12,0.0185644,353.955,0.107105,0.99998,0,0.186992,0.087172,0.051428,true
150,64,0.00243477,0.000390425,0.0204435,0.1,0.00204435,0.025257,4.63357e-12,0.025257,358.635,0.125079,0.999878,0,0.186457,0.0878117,0.0522309,true
151,64,0.00242275,0.000389306,0.0203344,0.1,0.00203344,0.022154,2.89584e-11,0.022154,357.677,0.116794,0.999959,0,0.186874,0.0868957,0.0521948,true
152,64,0.00234181,0.000384701,0.0195711,0.1,0.00195711,0.0229374,-2.22959e-11,0.0229374,350.9,0.11926,0.999959,0,0.186523,0.0861087,0.0508892,true
153,64,0.00233993,0.000384572,0.0195535,0.1,0.00195535,0.0254185,-3.76199e-12,0.0254185,350.742,0.121424,1,0,0.186194,0.0867924,0.0512188,true
154,64,0.00237145,0.00038967,0.0198178,0.1,0.00198178,0.0271001,-1.14309e-11,0.0271001,353.105,0.126453,0.999959,0,0.186136,0.0876242,0.0519838,true
155,64,0.00233863,0.000387612,0.0195102,0.1,0.00195102,0.02218,-6.26941e-12,0.02218,350.353,0.10731,0.999959,0,0.186695,0.0862038,0.0520159,true
156,64,0.00227201,0.000382427,0.0188958,0.1,0.00188958,0.0229536,2.63803e-11,0.0229536,344.793,0.11111,0.999939,0,0.186208,0.0852085,0.0507091,true
157,64,0.00225704,0.000384627,0.0187242,0.1,0.00187242,0.0222711,-7.54879e-12,0.0222711,343.223,0.105218,0.99998,0,0.186285,0.0863838,0.0514283,true
158,64,0.00228894,0.00038941,0.0189952,0.1,0.00189952,0.0186874,1.44373e-12,0.0186874,345.699,0.0942978,0.999919,0,0.186559,0.0868284,0.051976,true
159,64,0.00227427,0.000387066,0.0188721,0.1,0.00188721,0.0153648,1.93069e-11,0.0153648,344.576,0.0897613,0.999959,0,0.186786,0.0857617,0.0518868,true
160,64,0.00221991,0.000382826,0.0183708,0.1,0.00183708,0.0186823,7.28025e-12,0.0186823,339.969,0.0928629,0.99998,0,0.186468,0.0850041,0.0503736,true
161,64,0.00219684,0.000384101,0.0181274,0.1,0.00181274,0.02043,-2.22194e-12,0.02043,337.709,0.0942478,0.999959,0,0.18597,0.0864644,0.0510012,true
162,64,0.00224145,0.000389336,0.0185211,0.1,0.00185211,0.0175945,1.95135e-11,0.0175945,341.357,0.0898184,0.999939,0,0.18627,0.0867705,0.0518186,true
163,64,0.0022335,0.000387405,0.018461,0.1,0.0018461,0.0171324,1.05122e-11,0.0171324,340.803,0.0858978,1,0,0.186364,0.0859776,0.0518065,true
164,64,0.00217641,0.000380496,0.0179591,0.1,0.00179591,0.0187591,1.50696e-12,0.0187591,336.139,0.0909761,0.99998,0,0.186144,0.0841553,0.0502547,true
165,64,0.00213924,0.000381961,0.0175728,0.1,0.00175728,0.0168491,-1.84782e-12,0.0168491,332.503,0.0835553,0.999959,0,0.186207,0.0853785,0.050789,true
166,64,0.00221284,0.000386651,0.0182619,0.1,0.00182619,0.0203751,2.44256e-12,0.0203751,338.96,0.0968936,0.999898,0,0.185911,0.0862362,0.0516767,true
167,64,0.00218995,0.000385466,0.0180449,0.1,0.00180449,0.015361,-1.60002e-11,0.015361,336.94,0.0810043,1,0,0.186551,0.0850357,0.0514766,true
168,64,0.00213842,0.00038223,0.0175619,0.1,0.00175619,0.0141688,1.4706e-11,0.0141688,332.401,0.0785406,1,0,0.186311,0.0843529,0.0503683,true
169,64,0.00210462,0.000380691,0.0172393,0.1,0.00172393,0.0160713,1.87554e-11,0.0160713,329.333,0.0780563,0.99998,0,0.18613,0.0848754,0.0505091,true
170,64,0.00217891,0.000387626,0.0179128,0.1,0.00179128,0.0155275,-1.39888e-11,0.0155275,335.705,0.0781046,0.999959,0,0.186285,0.0858419,0.0514888,true
171,64,0.00215708,0.000384791,0.0177229,0.1,0.00177229,0.0164263,1.08032e-11,0.0164263,333.921,0.0793428,0.999919,0,0.186071,0.0850402,0.0516055,true
172,64,0.00211137,0.000380071,0.017313,0.1,0.0017313,0.0160038,-1.33108e-12,0.0160038,330.036,0.0771617,1,0,0.186082,0.0836775,0.0500989,true
173,64,0.00209534,0.000378091,0.0171725,0.1,0.00171725,0.0212213,1.39978e-11,0.0212213,328.694,0.0865824,1,0,0.185616,0.0842043,0.0502004,true
174,64,0.00213719,0.000386501,0.0175069,0.1,0.00175069,0.0176171,4.79901e-12,0.0176171,331.879,0.0795735,0.999898,0,0.186004,0.0856681,0.0513484,true
175,64,0.00213771,0.000385505,0.017522,0.1,0.0017522,0.0160065,2.64881e-12,0.0160065,332.022,0.076674,0.999939,0,0.186121,0.0851604,0.0514204,true
176,64,0.00208385,0.000377595,0.0170626,0.1,0.00170626,0.0179316,1.03229e-11,0.0179316,327.641,0.0787075,1,0,0.185716,0.0830533,0.0496459,true
177,64,0.00205615,0.000381073,0.0167508,0.1,0.00167508,0.0113247,-1.82571e-12,0.0113247,324.634,0.0686627,0.99998,0,0.186329,0.0844803,0.0502911,true
178,64,0.00211184,0.000386057,0.0172578,0.1,0.00172578,0.0127569,-2.41342e-11,0.0127569,329.51,0.0694063,0.999919,0,0.186239,0.0851225,0.0513259,true
179,64,0.00209776,0.000386215,0.0171154,0.1,0.00171154,0.0113777,-4.38536e-12,0.0113777,328.148,0.0667089,1,0,0.186524,0.0848216,0.0514034,true
180,64,0.00207831,0.000377463,0.0170084,0.1,0.00170084,0.0181924,1.24987e-11,0.0181924,327.12,0.0799574,1,0,0.185968,0.0827889,0.0496599,true
181,64,0.00202743,0.000378185,0.0164924,0.1,0.00164924,0.0164304,-2.33613e-12,0.0164304,322.12,0.0738767,1,0,0.185654,0.0838057,0.0503397,true
182,64,0.00209279,0.000385412,0.0170738,0.1,0.00170738,0.0152197,-4.92443e-12,0.0152197,327.748,0.0728296,0.999959,0,0.185944,0.0851508,0.0511198,true
183,64,0.00208877,0.000382283,0.0170649,0.1,0.00170649,0.0192521,-4.24299e-12,0.0192521,327.663,0.0894401,0.99998,0,0.18573,0.0841581,0.0511182,true
184,64,0.00203053,0.000379279,0.0165125,0.1,0.00165125,0.00668312,-2.11736e-12,0.00668312,322.316,0.0652112,0.99998,0,0.186592,0.0825168,0.0495491,true
185,64,0.00204367,0.000377515,0.0166616,0.1,0.00166616,0.0150769,-1.21429e-11,0.0150769,323.768,0.0670812,1,0,0.185791,0.0834898,0.0495686,true
186,64,0.00207619,0.000383838,0.0169235,0.1,0.00169235,0.0116945,5.95198e-12,0.0116945,326.303,0.0646372,0.999837,0,0.18608,0.0845568,0.0509779,true
187,64,0.00208853,0.000384093,0.0170444,0.1,0.00170444,0.0144017,-8.81425e-13,0.0144017,327.466,0.0669636,0.99998,0,0.186067,0.0844157,0.0512038,true
188,64,0.00202203,0.000375623,0.016464,0.1,0.0016464,0.0151677,-2.59723e-11,0.0151677,321.843,0.068545,1,0,0.185914,0.0820507,0.0494577,true
189,64,0.00201379,0.000375193,0.0163859,0.1,0.00163859,0.0136872,6.10092e-12,0.0136872,321.078,0.0624102,1,0,0.185918,0.0826782,0.0493,true
190,64,0.00205799,0.00038542,0.0167257,0.1,0.00167257,0.0129167,5.8629e-13,0.0129167,324.39,0.0630878,0.999858,0,0.18586,0.0851344,0.0510211,true
191,64,0.00207516,0.000385188,0.0168997,0.1,0.00168997,0.010589,1.3924e-12,0.010589,326.074,0.0580222,0.99998,0,0.186266,0.0845703,0.0512753,true
192,64,0.00203271,0.000377038,0.0165567,0.1,0.00165567,0.00590554,1.46826e-11,0.00590554,322.748,0.0626432,0.999959,0,0.186444,0.0818398,0.0492213,true
193,64,0.00201671,0.000375591,0.0164112,0.1,0.00164112,0.0149256,1.24283e-11,0.0149256,321.326,0.063966,1,0,0.18573,0.0827468,0.0492553,true
194,64,0.00206809,0.000383164,0.0168493,0.1,0.00168493,0.0123299,-3.09393e-11,0.0123299,325.586,0.0623425,0.999939,0,0.186028,0.084151,0.0507195,true
195,64,0.00205993,0.0003829,0.0167703,0.1,0.00167703,0.0136729,1.96335e-11,0.0136729,324.823,0.0637423,1,0,0.185991,0.0842402,0.0509769,true
196,64,0.00202165,0.000375822,0.0164583,0.1,0.00164583,0.00841658,-4.35263e-12,0.00841658,321.787,0.0545919,0.99998,0,0.186492,0.081596,0.049281,true
197,64,0.0020148,0.00037367,0.0164113,0.1,0.00164113,0.0143527,7.0763e-12,0.0143527,321.326,0.0636818,1,0,0.185664,0.0823074,0.0487815,true
198,64,0.00207568,0.000384913,0.0169077,0.1,0.00169077,0.00984331,1.06204e-11,0.00984331,326.15,0.0572552,0.999939,0,0.186261,0.0843495,0.0507268,true
199,64,0.00206869,0.000386045,0.0168264,0.1,0.00168264,0.00661363,-4.43921e-12,0.00661363,325.365,0.055167,0.99998,0,0.186415,0.0845159,0.0511001,true
