seed,group,phase,rows,first_step,last_step,first_loss,median_loss,final_loss,loss_slope,median_final_p,median_final_v,median_final_w,final_p,final_v,final_w,median_actor_grad_norm_pre_clip,actor_grad_clip_fraction,median_actor_grad_clip_scale,median_action_grad_norm_pre_clip,action_grad_clip_fraction,median_action_grad_clip_scale,action_mean,action_std,action_abs_mean,action_saturation_ratio,action_delta_mean,action_delta_max,loss_position_fraction,loss_velocity_fraction,loss_angular_velocity_fraction,loss_terminal_position_fraction,loss_terminal_velocity_fraction,loss_terminal_angular_velocity_fraction,training_success_rate,eval_euler_success,eval_l2f_success
2,success_control,H16_easy,500,0,499,1614.79,264.40999999999997,93.2633,-3.0491517034068134,0.1720775,1.1262750000000001,2.5873749999999998,0.244224,1.0921,0.945298,79.26905,0.936,0.630763,452.105,1.0,0.02211875,-0.164954,0.166403,0.1886525,0.0,0.0143222,0.07507125,0.0006888086529482625,0.0027242053654645835,0.02629049994615588,0.005443588659149196,0.19069408929582934,0.726622618503461,1.0,0.49333333333333335,0.4666666666666666
2,success_control,H32_easy,500,500,999,231.933,271.837,214.988,-0.03395791583166331,0.406431,2.14878,1.31039,0.408615,2.0479,0.691734,93.44694999999999,0.944,0.535063,348.632,1.0,0.028683550000000002,-0.09186710000000001,0.0992729,0.110307,0.0,0.01005895,0.08287330000000001,0.0021231445078638894,0.009616025008422662,0.01688444168651121,0.031230687346373923,0.694464452846485,0.16852249018286142,0.25,0.49333333333333335,0.4666666666666666
2,success_control,H64_easy,500,1000,1499,1542.78,695.3615,534.622,-2.0203567134268536,1.30622,3.752465,0.8241745,1.20036,3.26548,0.6478,116.0675,0.964,0.43078249999999996,833.9175,1.0,0.0119916,0.009052435,0.07039224999999999,0.0695371,0.0,0.00683411,0.08662120000000001,0.005015031137798011,0.011280377160625236,0.0034151208108241854,0.12000002767805865,0.8064048190014552,0.028999520773922052,0.0,0.49333333333333335,0.4666666666666666
2,success_control,H128_easy,2500,1500,3999,2495.2,1453.62,4402.63,0.7632773109243699,3.01011,3.958015,1.898365,3.90557,6.63709,6.86021,182.59199999999998,0.9972,0.273834,5574.6,1.0,0.00179385,0.3722935,0.1093665,0.3729755,0.0,0.01093145,0.14722449999999998,0.01405009861997691,0.008003585469899469,0.00524905606288085,0.344687174152001,0.4668412968825849,0.09912988825415427,0.0,0.49333333333333335,0.4666666666666666
2,success_control,H128_medium,2000,4000,5999,5854.87,740.387,199.166,-2.8292666333166583,2.2455249999999998,2.3872549999999997,1.9016899999999999,1.12639,1.03216,1.26925,197.894,0.997,0.2526605,8651.67,1.0,0.00115585,0.5453655,0.09905605,0.545598,0.0,0.007779685,0.2039155,0.018662811040599553,0.00837048171170051,0.009000250399887208,0.3561612426390724,0.3476323309309832,0.16026919225778608,0.0,0.49333333333333335,0.4666666666666666
2,success_control,H128_full,6000,6000,11999,331.998,257.039,114.437,-0.036266211035172524,1.27911,0.934109,1.454885,0.873717,0.821642,0.967152,216.744,0.9926666666666667,0.23068699999999998,5885.645,1.0,0.0016990500000000001,0.6781554999999999,0.1069025,0.678241,0.0,0.008352275,0.247543,0.02976642218236624,0.010245751092232953,0.020616886852403232,0.3767227947906829,0.1884318503372892,0.2553740934032146,0.5,0.49333333333333335,0.4666666666666666
3,success_control,H16_easy,500,0,499,10908.5,734.1624999999999,89.132,-21.682100200400804,0.16267949999999998,0.9792959999999999,4.884655,0.193135,0.944733,1.1696,94.2803,0.954,0.5303335,1171.885,1.0,0.008533235,0.122824,0.16326400000000002,0.1539775,0.0,0.0121413,0.0717286,0.0002633762666617316,0.0007886680064910503,0.019675347981941996,0.0019236108019240435,0.051970462082698406,0.8902807382621902,0.5,0.3066666666666667,0.19666666666666666
3,success_control,H32_easy,500,500,999,364.918,238.7785,243.469,-0.24338476953907817,0.37301850000000003,1.86589,1.429125,0.295855,2.06305,0.815046,106.8515,0.968,0.4679405,488.98699999999997,1.0,0.020450450000000002,0.1256295,0.0712024,0.1295985,0.0,0.00727146,0.06471065000000001,0.0022926891644382665,0.008455156199765208,0.022155764057072577,0.0302030914010617,0.6058480568872151,0.2361841879311328,0.75,0.3066666666666667,0.19666666666666666
3,success_control,H64_easy,500,1000,1499,962.035,528.9845,509.253,-0.90737875751503,1.1361050000000001,3.179405,1.086425,1.06126,3.05525,1.32916,111.15899999999999,0.954,0.44980549999999997,1118.865,1.0,0.008937675,0.14750950000000002,0.06025655,0.1483105,0.0,0.00730925,0.07598225,0.005184339607430038,0.01079158960968866,0.00502859115475281,0.11691574770934195,0.7689033056385183,0.06093807515205464,0.0,0.3066666666666667,0.19666666666666666
3,success_control,H128_easy,2500,1500,3999,1957.59,1335.655,905.155,-0.4211424569827931,2.997235,3.98836,1.8798849999999998,1.86428,2.29496,4.0784,165.798,0.9952,0.301572,5652.15,1.0,0.00176924,0.31183,0.10036600000000001,0.3120235,0.0,0.012619700000000001,0.12634800000000002,0.014096896528466102,0.007908990746253501,0.004401641535869985,0.33805556612494664,0.49634081229881466,0.08438045855938642,0.0,0.3066666666666667,0.19666666666666666
3,success_control,H128_medium,2000,4000,5999,1876.32,3125.71,1387.58,-0.24449224612306153,3.26937,5.39015,5.071105,2.67803,3.46443,2.98832,189.301,0.997,0.26413,16525.7,1.0,0.000605118,0.5213555000000001,0.116034,0.5214005,0.0,0.01100325,0.166253,0.0076482266329516695,0.0056086336363797016,0.010165035747840853,0.1959164746732619,0.4148818825601328,0.2911216994120023,0.0,0.3066666666666667,0.19666666666666666
3,success_control,H128_full,6000,6000,11999,2825.34,362.84349999999995,815.946,-0.33495482580430075,1.42646,1.1522999999999999,1.75984,1.26936,2.25908,3.40876,214.2935,0.9893333333333333,0.23332550000000002,6888.195,1.0,0.0014517599999999999,0.662566,0.08588609999999999,0.66258,0.0,0.00640462,0.19777450000000002,0.023136986965604123,0.008658513815032446,0.018698930307579825,0.3359314096983322,0.20319595223072148,0.22589263482229185,0.25,0.3066666666666667,0.19666666666666666
6,failed,H16_easy,500,0,499,5999.68,237.226,67.5519,-11.888032264529057,0.16280650000000002,1.065555,2.405865,0.188846,1.03562,0.787192,88.28524999999999,0.906,0.5663465000000001,486.494,1.0,0.02055525,-0.042912599999999995,0.162397,0.139259,0.0,0.013682449999999999,0.06320100000000001,0.0007717110978840446,0.0029309290603381473,0.028344864069574052,0.006052761136754197,0.1942305180164613,0.7092060809770758,1.0,0.06333333333333334,0.03666666666666667
6,failed,H32_easy,500,500,999,285.954,241.87900000000002,193.167,-0.18594589178356716,0.386949,2.0123100000000003,1.1806649999999999,0.394825,1.89481,0.798998,94.0681,0.91,0.5315305,356.57550000000003,1.0,0.028044600000000003,0.0019036550000000002,0.0776921,0.06319975,0.0,0.008888875000000001,0.06822875,0.002301262581657022,0.009714868644151187,0.017549868602681873,0.03232388951597184,0.6990390301323524,0.16075567983382838,0.5,0.06333333333333334,0.03666666666666667
6,failed,H64_easy,500,1000,1499,710.713,520.7465,288.055,-0.8470100200400801,1.15177,3.20442,0.872248,0.97684,2.2991,0.559047,103.7755,0.944,0.48181050000000003,926.9665,1.0,0.0107879,0.15916550000000002,0.07736645,0.16406500000000002,0.0,0.007697905,0.1007295,0.005566183579763764,0.011530517716353914,0.004076815604419919,0.12636776191486015,0.7844017376050592,0.039670481472237215,0.0,0.06333333333333334,0.03666666666666667
6,failed,H128_easy,2500,1500,3999,1149.35,518.2625,449.647,-0.27999319727891153,1.90273,1.806805,1.54457,1.15621,0.577175,3.60782,180.281,0.9932,0.277345,7588.6,1.0,0.001317765,0.510912,0.1249715,0.511348,0.0,0.01747825,0.174201,0.01949668493601054,0.008073145577113628,0.006746498544922612,0.37199059318163763,0.3001200813805419,0.13309141184755915,0.0,0.06333333333333334,0.03666666666666667
6,failed,H128_medium,2000,4000,5999,290.096,1555.47,5014.64,2.3634537268634315,1.354155,1.243085,6.21161,3.92317,7.18407,4.87412,200.3745,0.9985,0.2495325,11254.099999999999,1.0,0.0008885640000000001,0.649456,0.16947050000000002,0.6497765,0.015625,0.01861145,0.202647,0.00509767430590051,0.0026055086512706003,0.018961808333682564,0.10055283567179059,0.06850477345642352,0.7033526263574992,0.0,0.06333333333333334,0.03666666666666667
6,failed,H128_full,6000,6000,11999,6705.11,1782.845,911.557,-0.9657531255209202,2.5521599999999998,3.5806,4.0919799999999995,2.23204,2.1449,2.41173,207.9305,0.9971666666666666,0.2404645,22285.550000000003,1.0,0.000448721,0.899716,0.1331405,0.8998255,0.254883,0.00962931,0.2350045,0.010550779795774602,0.007323016772340601,0.01299976052510378,0.2072880818689185,0.3687147776700456,0.26508363624195985,0.0,0.06333333333333334,0.03666666666666667
7,success_control,H16_easy,500,0,499,3030.59,430.1865,146.432,-5.779875751503007,0.16586099999999998,1.088245,3.41847,0.250791,1.07764,1.436,63.89445,0.712,0.7825409999999999,748.6375,1.0,0.0133576,-0.06411195,0.122071,0.1132035,0.0,0.009351749999999999,0.04147365,0.000422493856605777,0.0016645428298082575,0.022054520141318205,0.0034400982744127026,0.11153110869513062,0.8232729337959057,0.75,0.29333333333333333,0.11666666666666665
7,success_control,H32_easy,500,500,999,232.186,235.301,221.965,-0.020482965931863734,0.3958895,2.0257300000000003,0.941507,0.316413,1.98841,0.648209,84.80144999999999,0.894,0.5896129999999999,279.0425,1.0,0.0358368,0.015164750000000001,0.07565079999999999,0.06445490000000001,0.0,0.007671445,0.05461655,0.0023933476637184583,0.010099563782668578,0.019223964655853427,0.03445995926097015,0.7234433316902766,0.10882945562454248,0.5,0.29333333333333333,0.11666666666666665
7,success_control,H64_easy,500,1000,1499,587.109,527.2715000000001,308.36,-0.5586152304609219,1.167635,3.18716,0.9355454999999999,0.926903,2.47658,0.576885,100.411,0.924,0.4979525,798.1,1.0,0.01252975,0.14779599999999998,0.07575180000000001,0.15354649999999997,0.0,0.006776175,0.0785269,0.005562377769680629,0.011427358916800913,0.004247489394482096,0.12472880798630206,0.7737738664402316,0.050402749853833737,0.0,0.29333333333333333,0.11666666666666665
7,success_control,H128_easy,2500,1500,3999,1169.31,873.788,2826.3,0.663061224489796,2.10077,2.29681,2.895175,2.40115,5.08428,6.04474,183.24599999999998,0.9944,0.272857,6441.485,1.0,0.001552435,0.49518949999999995,0.12278649999999999,0.4952725,0.0,0.014363899999999999,0.173881,0.01448460922586817,0.006032549850645752,0.010303724505164587,0.2820262600429294,0.26106233936206485,0.3542887371791672,0.0,0.29333333333333333,0.11666666666666665
7,success_control,H128_medium,2000,4000,5999,3413.87,763.6945000000001,953.501,-1.2307998999499747,2.328285,2.3636600000000003,1.7021950000000001,2.56529,2.47777,1.54237,194.459,0.9845,0.2571235,12864.35,1.0,0.000777341,0.6045195,0.09810479999999999,0.6045670000000001,0.0,0.007268395,0.210515,0.021367977738792253,0.009769786042325644,0.008439716826775686,0.3929024267797822,0.3697946674995426,0.11626798586386781,0.0,0.29333333333333333,0.11666666666666665
7,success_control,H128_full,6000,6000,11999,684.816,154.025,852.964,0.028029338223037176,1.1150099999999998,0.572636,0.8117650000000001,0.665394,1.19435,5.42054,211.1655,0.993,0.23678100000000002,4074.635,1.0,0.00245421,0.672515,0.09925085,0.6725975,0.0,0.00731393,0.2372785,0.04470701222415402,0.012683355231347605,0.022391178188235248,0.49051561888986084,0.12319957828436076,0.12872474240013126,0.5,0.29333333333333333,0.11666666666666665
9,failed,H16_easy,500,0,499,5486.16,356.829,76.0018,-10.842000400801602,0.16021950000000001,1.03625,3.0742599999999998,0.127432,0.984772,0.832463,84.16990000000001,0.902,0.59404,713.1949999999999,1.0,0.014021450000000001,0.017285500000000002,0.1118625,0.0926583,0.0,0.009770615,0.05971805,0.000515079343976841,0.001780148175225255,0.02596463314344053,0.0036671965985813028,0.11893103481582895,0.7991311070614004,0.75,0.27666666666666667,0.22666666666666666
9,failed,H32_easy,500,500,999,165.748,266.3145,224.29,0.1173186372745491,0.39748700000000003,2.01717,1.282235,0.427289,2.00235,0.784422,91.7224,0.93,0.545123,453.66650000000004,1.0,0.0220427,0.03155335,0.0638548,0.059117050000000004,0.0,0.0064692,0.06041645,0.0021975033312715483,0.008817884552727393,0.019907044579115112,0.030324199523202467,0.6452697772373073,0.17402285845764864,0.5,0.27666666666666667,0.22666666666666666
9,failed,H64_easy,500,1000,1499,647.904,599.4639999999999,469.166,-0.3581923847695391,1.22132,3.44028,0.945476,1.11632,3.02767,0.845613,98.67865,0.954,0.5066955,740.3420000000001,1.0,0.0135073,0.08634005,0.059743450000000003,0.09512385000000001,0.0,0.00543425,0.06970889999999999,0.005168982853432622,0.01118561109550922,0.004741492599461458,0.11987795799509926,0.7909816462257637,0.04295639344077451,0.0,0.27666666666666667,0.22666666666666666
9,failed,H128_easy,2500,1500,3999,2427.19,1147.98,1928.46,-0.1995718287314926,2.910285,3.59632,1.160675,2.67278,3.00318,5.75454,164.161,0.9884,0.30457900000000004,5192.18,1.0,0.001925975,0.3582025,0.09956485,0.359027,0.0,0.01074595,0.141043,0.01563439104507243,0.00844570246470758,0.003268863871759135,0.3663305646630235,0.4991251569628333,0.03308010179426711,0.0,0.27666666666666667,0.22666666666666666
9,failed,H128_medium,2000,4000,5999,2196.74,1481.4250000000002,4856.35,1.330470235117559,2.5240400000000003,3.4653650000000003,3.221945,4.22534,7.47856,6.85641,182.88150000000002,0.988,0.27340149999999996,12377.75,1.0,0.000807903,0.5570565000000001,0.10724449999999999,0.557102,0.0,0.007594345000000001,0.1830265,0.010810332557653284,0.006726624727392851,0.010437172509728067,0.24565610234509144,0.38906940044098715,0.21300042158837335,0.0,0.27666666666666667,0.22666666666666666
9,failed,H128_full,6000,6000,11999,2507.79,455.9945,274.518,-0.372274045674279,1.77602,1.52405,1.53192,1.5129,0.982139,1.30563,227.2415,0.9895,0.22003050000000002,11809.5,1.0,0.0008467749999999999,0.6847525000000001,0.0943009,0.6847525000000001,0.0,0.00609922,0.212517,0.02594643683617081,0.010405278034533814,0.013422909631310723,0.37718459282631855,0.26999836413750744,0.16721196784521725,0.25,0.27666666666666667,0.22666666666666666
