teacher_id,dynamics_id,checkpoint_step,logged_eval_step,logged_return_mean,logged_episode_length_mean,checkpoint
0,0,10000,0,-67.8859,29.9,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/0/0000/steps/000000000010000/checkpoint.h5
1,1,10000,0,-70.0481,30.33,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/1/0001/steps/000000000010000/checkpoint.h5
2,2,10000,0,-71.7374,29.96,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/2/0002/steps/000000000010000/checkpoint.h5
3,3,10000,0,-70.0916,28.06,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/3/0003/steps/000000000010000/checkpoint.h5
4,4,10000,0,-69.9003,28.58,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/4/0004/steps/000000000010000/checkpoint.h5
5,5,10000,0,-69.2007,29.33,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/5/0005/steps/000000000010000/checkpoint.h5
6,6,10000,0,-66.351,31.81,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/6/0006/steps/000000000010000/checkpoint.h5
7,7,10000,0,-67.408,28.8,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/7/0007/steps/000000000010000/checkpoint.h5
8,8,10000,0,-68.6939,30.38,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/8/0008/steps/000000000010000/checkpoint.h5
9,9,10000,0,-64.761,32.17,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/9/0009/steps/000000000010000/checkpoint.h5
10,10,10000,0,-71.522,29.54,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/10/0010/steps/000000000010000/checkpoint.h5
11,11,10000,0,-71.462,28.87,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/11/0011/steps/000000000010000/checkpoint.h5
12,12,10000,0,-66.1344,31.13,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/12/0012/steps/000000000010000/checkpoint.h5
13,13,10000,0,-69.8105,28.91,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/13/0013/steps/000000000010000/checkpoint.h5
14,14,10000,0,-69.8363,28.53,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/14/0014/steps/000000000010000/checkpoint.h5
15,15,10000,0,-68.9915,29.09,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/15/0015/steps/000000000010000/checkpoint.h5
16,16,10000,0,-66.3652,30.66,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/16/0016/steps/000000000010000/checkpoint.h5
17,17,10000,0,-69.5479,29.6,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/17/0017/steps/000000000010000/checkpoint.h5
18,18,10000,0,-68.8777,30.75,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/18/0018/steps/000000000010000/checkpoint.h5
19,19,10000,0,-67.2064,31.29,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/19/0019/steps/000000000010000/checkpoint.h5
20,20,10000,0,-68.2739,30.05,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/20/0020/steps/000000000010000/checkpoint.h5
21,21,10000,0,-69.7755,27.82,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/21/0021/steps/000000000010000/checkpoint.h5
22,22,10000,0,-71.4903,28.05,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/22/0022/steps/000000000010000/checkpoint.h5
23,23,10000,0,-69.7032,29.14,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/23/0023/steps/000000000010000/checkpoint.h5
24,24,10000,0,-71.8421,28.01,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/24/0024/steps/000000000010000/checkpoint.h5
25,25,10000,0,-71.754,28.07,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/25/0025/steps/000000000010000/checkpoint.h5
26,26,10000,0,-70.5743,29.02,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/26/0026/steps/000000000010000/checkpoint.h5
27,27,10000,0,-70.4834,29.79,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/27/0027/steps/000000000010000/checkpoint.h5
28,28,10000,0,-69.068,27.96,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/28/0028/steps/000000000010000/checkpoint.h5
29,29,10000,0,-70.7274,27.93,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/29/0029/steps/000000000010000/checkpoint.h5
30,30,10000,0,-71.5689,26.99,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/30/0030/steps/000000000010000/checkpoint.h5
31,31,10000,0,-67.5118,29.94,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/mini_teachers/mini_teachers_2026-06-02/1k-experiments/mini_teachers_2026-06-02/109ed9e_foundation-policy-pre-training_dynamics-id/31/0031/steps/000000000010000/checkpoint.h5
