teacher_count,condition,train_seed,eval_domain,eval_seed,success_rate,mean_final_position_norm,mean_final_velocity_norm,mean_final_angular_velocity_norm,invalid_or_nan_rate,mean_action_norm,skipped_updates,training_nan_inf,checkpoint
8,scratch,0,fixed,10000,0,7.54701,12.1527,8.52735,0,0.0861458,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_0/checkpoint.h5
8,scratch,0,fixed,10001,0,7.33468,11.8979,8.4232,0,0.0804403,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_0/checkpoint.h5
8,scratch,0,fixed,10002,0,7.47839,12.1722,9.06739,0,0.0805245,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_0/checkpoint.h5
8,scratch,0,narrow,10000,0,7.37095,11.9761,8.58344,0,0.0794398,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_0/checkpoint.h5
8,scratch,0,narrow,10001,0,7.36361,12.0603,8.9941,0,0.0827605,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_0/checkpoint.h5
8,scratch,0,narrow,10002,0,7.62113,12.4337,8.21042,0,0.0828467,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_0/checkpoint.h5
8,scratch,0,medium,10000,0,7.29859,11.9223,8.83767,0,0.0832709,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_0/checkpoint.h5
8,scratch,0,medium,10001,0,7.25873,11.9611,9.27082,0,0.0868509,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_0/checkpoint.h5
8,scratch,0,medium,10002,0,7.20889,11.9968,9.03935,0,0.0833752,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_0/checkpoint.h5
8,diff_init,0,fixed,10000,0,4.22416,5.78668,1.62516,0,0.382048,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_0/checkpoint.h5
8,diff_init,0,fixed,10001,0,4.12633,5.69811,1.55362,0,0.375639,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_0/checkpoint.h5
8,diff_init,0,fixed,10002,0,4.10967,5.67477,1.594,0,0.375108,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_0/checkpoint.h5
8,diff_init,0,narrow,10000,0,3.89559,5.30596,1.55674,0,0.370321,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_0/checkpoint.h5
8,diff_init,0,narrow,10001,0,3.94192,5.39228,1.66779,0,0.368956,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_0/checkpoint.h5
8,diff_init,0,narrow,10002,0,3.92654,5.3564,1.74769,0,0.372312,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_0/checkpoint.h5
8,diff_init,0,medium,10000,0,3.60508,4.81892,1.55492,0,0.358107,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_0/checkpoint.h5
8,diff_init,0,medium,10001,0,3.70495,4.9851,1.69583,0,0.359154,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_0/checkpoint.h5
8,diff_init,0,medium,10002,0,3.55561,4.85266,1.63978,0,0.352874,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_0/checkpoint.h5
8,scratch,1,fixed,10000,0,7.55713,12.1978,9.09922,0,0.0937311,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_1/checkpoint.h5
8,scratch,1,fixed,10001,0,7.33624,12.0091,8.64281,0,0.090635,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_1/checkpoint.h5
8,scratch,1,fixed,10002,0,7.33605,12.0534,8.58463,0,0.0937832,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_1/checkpoint.h5
8,scratch,1,narrow,10000,0,7.16676,11.8129,9.07242,0,0.0911374,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_1/checkpoint.h5
8,scratch,1,narrow,10001,0,7.23899,11.8661,8.97539,0,0.0930031,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_1/checkpoint.h5
8,scratch,1,narrow,10002,0,7.62485,12.4864,9.1785,0,0.0985646,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_1/checkpoint.h5
8,scratch,1,medium,10000,0,7.06783,11.7719,8.80461,0,0.0905587,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_1/checkpoint.h5
8,scratch,1,medium,10001,0,7.16129,11.8203,8.89082,0,0.093182,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_1/checkpoint.h5
8,scratch,1,medium,10002,0,7.07744,11.8102,8.70348,0,0.0955493,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_1/checkpoint.h5
8,diff_init,1,fixed,10000,0,4.21501,5.76993,1.6325,0,0.385047,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_1/checkpoint.h5
8,diff_init,1,fixed,10001,0,4.11729,5.68116,1.56095,0,0.378592,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_1/checkpoint.h5
8,diff_init,1,fixed,10002,0,4.10065,5.65797,1.60024,0,0.378044,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_1/checkpoint.h5
8,diff_init,1,narrow,10000,0,3.88595,5.28827,1.56403,0,0.373302,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_1/checkpoint.h5
8,diff_init,1,narrow,10001,0,3.93249,5.37489,1.67406,0,0.371897,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_1/checkpoint.h5
8,diff_init,1,narrow,10002,0,3.917,5.3386,1.75389,0,0.375218,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_1/checkpoint.h5
8,diff_init,1,medium,10000,0,3.5949,4.80053,1.56119,0,0.360995,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_1/checkpoint.h5
8,diff_init,1,medium,10001,0,3.69518,4.96731,1.70193,0,0.362014,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_1/checkpoint.h5
8,diff_init,1,medium,10002,0,3.54576,4.83443,1.64526,0,0.355695,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_1/checkpoint.h5
8,scratch,2,fixed,10000,0,7.6274,12.1179,33.6452,0,0.159458,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_2/checkpoint.h5
8,scratch,2,fixed,10001,0,7.50511,12.0026,31.8677,0,0.157584,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_2/checkpoint.h5
8,scratch,2,fixed,10002,0,7.41221,11.8457,32.1208,0,0.155052,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_2/checkpoint.h5
8,scratch,2,narrow,10000,0,7.46129,12.0075,30.1612,0,0.14587,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_2/checkpoint.h5
8,scratch,2,narrow,10001,0,7.41922,11.9079,28.2294,0,0.143183,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_2/checkpoint.h5
8,scratch,2,narrow,10002,0,7.50212,11.9636,29.0085,0,0.143627,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_2/checkpoint.h5
8,scratch,2,medium,10000,0,7.395,11.9102,29.1205,0,0.145214,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_2/checkpoint.h5
8,scratch,2,medium,10001,0,7.34965,11.8236,26.9089,0,0.141292,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_2/checkpoint.h5
8,scratch,2,medium,10002,0,7.15227,11.5939,27.4281,0,0.144981,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_8/seed_2/checkpoint.h5
8,diff_init,2,fixed,10000,0,4.22047,5.78034,1.62523,0,0.383252,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_2/checkpoint.h5
8,diff_init,2,fixed,10001,0,4.12247,5.69104,1.55354,0,0.376801,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_2/checkpoint.h5
8,diff_init,2,fixed,10002,0,4.10612,5.66846,1.59314,0,0.376246,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_2/checkpoint.h5
8,diff_init,2,narrow,10000,0,3.89145,5.29842,1.55771,0,0.371541,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_2/checkpoint.h5
8,diff_init,2,narrow,10001,0,3.93805,5.38554,1.66731,0,0.370156,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_2/checkpoint.h5
8,diff_init,2,narrow,10002,0,3.92288,5.34944,1.74732,0,0.373509,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_2/checkpoint.h5
8,diff_init,2,medium,10000,0,3.60069,4.8111,1.5551,0,0.359285,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_2/checkpoint.h5
8,diff_init,2,medium,10001,0,3.70093,4.97827,1.69551,0,0.360322,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_2/checkpoint.h5
8,diff_init,2,medium,10002,0,3.55168,4.84521,1.63939,0,0.354041,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_8/seed_2/checkpoint.h5
16,scratch,0,fixed,10000,0,7.6757,12.5389,8.10788,0,0.0617134,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_16/seed_0/checkpoint.h5
16,scratch,0,fixed,10001,0,7.37272,12.141,7.87019,0,0.0596033,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_16/seed_0/checkpoint.h5
16,scratch,0,fixed,10002,0,7.47031,12.2448,8.02748,0,0.0568897,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_16/seed_0/checkpoint.h5
16,scratch,0,narrow,10000,0,7.47318,12.2254,7.43589,0,0.0577669,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_16/seed_0/checkpoint.h5
16,scratch,0,narrow,10001,0,7.45838,12.2697,8.17264,0,0.0593625,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_16/seed_0/checkpoint.h5
16,scratch,0,narrow,10002,0,7.62047,12.5243,7.57833,0,0.060893,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_16/seed_0/checkpoint.h5
16,scratch,0,medium,10000,0,7.40474,12.2036,7.503,0,0.0585467,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_16/seed_0/checkpoint.h5
16,scratch,0,medium,10001,0,7.40048,12.2265,8.65861,0,0.0616705,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_16/seed_0/checkpoint.h5
16,scratch,0,medium,10002,0,7.26052,12.0393,7.64935,0,0.0597163,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_16/seed_0/checkpoint.h5
16,diff_init,0,fixed,10000,0,4.23829,5.8106,1.59176,0,0.37733,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_16/seed_0/checkpoint.h5
16,diff_init,0,fixed,10001,0,4.14163,5.72421,1.52251,0,0.37101,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_16/seed_0/checkpoint.h5
16,diff_init,0,fixed,10002,0,4.12276,5.69754,1.56257,0,0.370457,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_16/seed_0/checkpoint.h5
16,diff_init,0,narrow,10000,0,3.91109,5.3331,1.52584,0,0.365719,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_16/seed_0/checkpoint.h5
16,diff_init,0,narrow,10001,0,3.95582,5.41627,1.63699,0,0.36434,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_16/seed_0/checkpoint.h5
16,diff_init,0,narrow,10002,0,3.939,5.37865,1.71461,0,0.367638,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_16/seed_0/checkpoint.h5
16,diff_init,0,medium,10000,0,3.62115,4.84637,1.52522,0,0.353651,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_16/seed_0/checkpoint.h5
16,diff_init,0,medium,10001,0,3.71872,5.00815,1.6657,0,0.354648,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_16/seed_0/checkpoint.h5
16,diff_init,0,medium,10002,0,3.56868,4.87497,1.60898,0,0.348446,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/diff_init/teachers_16/seed_0/checkpoint.h5
16,scratch,1,fixed,10000,0,7.68665,12.5085,6.2291,0,0.0966979,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_16/seed_1/checkpoint.h5
16,scratch,1,fixed,10001,0,7.40797,12.2612,6.20577,0,0.0942486,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_16/seed_1/checkpoint.h5
16,scratch,1,fixed,10002,0,7.42013,12.1419,6.142,0,0.0977786,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_16/seed_1/checkpoint.h5
16,scratch,1,narrow,10000,0,7.25338,12.0245,5.78658,0,0.0946399,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_16/seed_1/checkpoint.h5
16,scratch,1,narrow,10001,0,7.41978,12.32,6.12779,0,0.0965953,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_16/seed_1/checkpoint.h5
16,scratch,1,narrow,10002,0,7.65722,12.4478,6.27372,0,0.0991094,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_16/seed_1/checkpoint.h5
16,scratch,1,medium,10000,0,7.16057,11.9489,5.86531,0,0.0936083,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_16/seed_1/checkpoint.h5
16,scratch,1,medium,10001,0,7.3861,12.379,6.38894,0,0.096664,0,0,/home/lvmingyang/raptor_diff_20260531_215150/diffphys/rl-tools/runs/teacher_cost_pilot/mini_teachers_2026-06-02/scratch/teachers_16/seed_1/checkpoint.h5
